fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-05-06 00:25:13,737] [INFO] [logging.py:60:log_dist] [Rank 0] step=8000, skipped=6, lr=[0.000640812615078859, 0.000640812615078859], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8000 loss: 3.0849 iter time (s): 1.470 samples/sec: 174.194
%comms: 2.853642791467087 
 %optimizer_step 7.900068779481846 
 %forward: 16.752899507135538 
 %backward: 56.79864315129559
[2026-05-06 00:25:13,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1156.76 | forward: 2462.05 | backward_microstep: 8347.51 | backward: 8347.26 | backward_inner_microstep: 8346.69 | backward_inner: 8346.46 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 419.38 | reduce_grads: 403.38 | step: 1161.01 | _step_clipping: 0.10 | _step_step: 1159.56 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 174.053 | iteration     8000/   19073 | elapsed time per iteration (ms): 1470.8 | learning rate: 6.408E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 3.137334E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:25:13,943] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step8000/mp_rank_00_model_states.pt
[2026-05-06 00:25:14,130] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 00:25:14,131] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step8000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 00:25:14,140] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 00:25:14,141] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step8000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 00:25:14,141] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 00:25:14,142] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step8000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 00:25:14,144] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 00:25:14,145] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step8000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 00:25:14,150] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 00:25:14,150] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step8000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 00:25:14,151] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 00:25:14,152] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step8000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 00:25:14,178] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 00:25:14,179] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step8000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 00:25:14,179] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 00:25:14,180] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w0_act_bias_checkpoints/global_step8000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 00:25:30,647] [INFO] [logging.py:60:log_dist] [Rank 0] step=8010, skipped=6, lr=[0.0006400221882050131, 0.0006400221882050131], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8010 loss: 3.0956 iter time (s): 1.644 samples/sec: 155.695
%comms: 0.48431719904036735 
 %optimizer_step 8.372094567701522 
 %forward: 19.964431745830492 
 %backward: 56.46511897814038
[2026-05-06 00:25:30,647] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1135.00 | forward: 3282.63 | backward_microstep: 9284.45 | backward: 9284.20 | backward_inner_microstep: 9283.61 | backward_inner: 9283.23 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 79.63 | reduce_grads: 63.23 | step: 1376.57 | _step_clipping: 0.11 | _step_step: 1375.01 | _step_zero_grad: 0.32 | _step_check_overflow: 0.51
 samples/sec: 151.445 | iteration     8010/   19073 | elapsed time per iteration (ms): 1690.4 | learning rate: 6.400E-04 | approx flops per GPU: 31.1TFLOPS | lm_loss: 3.144914E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:25:47,084] [INFO] [logging.py:60:log_dist] [Rank 0] step=8020, skipped=6, lr=[0.000639231381440617, 0.000639231381440617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8020 loss: 3.1272 iter time (s): 1.645 samples/sec: 155.646
%comms: 1.747510630633378 
 %optimizer_step 10.716899848168287 
 %forward: 16.543490182905586 
 %backward: 56.23245456445834
[2026-05-06 00:25:47,101] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1148.69 | forward: 2721.01 | backward_microstep: 9249.15 | backward: 9248.89 | backward_inner_microstep: 9248.30 | backward_inner: 9247.95 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 287.42 | reduce_grads: 265.16 | step: 1762.67 | _step_clipping: 0.11 | _step_step: 1761.25 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 155.583 | iteration     8020/   19073 | elapsed time per iteration (ms): 1645.4 | learning rate: 6.392E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 3.157496E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:26:02,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=8030, skipped=6, lr=[0.0006384401969311887, 0.0006384401969311887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8030 loss: 3.1422 iter time (s): 1.496 samples/sec: 171.094
%comms: 0.4106345855077082 
 %optimizer_step 6.984529339122814 
 %forward: 19.417750866430307 
 %backward: 57.95066725092618
[2026-05-06 00:26:02,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1080.12 | forward: 2905.39 | backward_microstep: 8671.15 | backward: 8670.90 | backward_inner_microstep: 8670.30 | backward_inner: 8670.08 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 61.44 | reduce_grads: 47.24 | step: 1045.06 | _step_clipping: 0.11 | _step_step: 1043.61 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 170.760 | iteration     8030/   19073 | elapsed time per iteration (ms): 1499.2 | learning rate: 6.384E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 3.150800E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:26:21,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=8040, skipped=6, lr=[0.00063764863682327, 0.00063764863682327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8040 loss: 3.2271 iter time (s): 1.987 samples/sec: 128.819
%comms: 5.008495414127189 
 %optimizer_step 13.123240029764153 
 %forward: 16.554160501043416 
 %backward: 54.91047509642078
[2026-05-06 00:26:22,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1028.79 | forward: 3289.78 | backward_microstep: 10912.50 | backward: 10912.26 | backward_inner_microstep: 10911.69 | backward_inner: 10911.45 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 995.33 | reduce_grads: 447.41 | step: 2607.96 | _step_clipping: 0.11 | _step_step: 2606.47 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 128.597 | iteration     8040/   19073 | elapsed time per iteration (ms): 1990.7 | learning rate: 6.376E-04 | approx flops per GPU: 26.4TFLOPS | lm_loss: 3.169609E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:26:42,027] [INFO] [logging.py:60:log_dist] [Rank 0] step=8050, skipped=6, lr=[0.0006368567032644222, 0.0006368567032644222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8050 loss: 3.1272 iter time (s): 2.002 samples/sec: 127.859
%comms: 5.130385144604748 
 %optimizer_step 12.31790086292633 
 %forward: 16.841214658544708 
 %backward: 53.496868100609454
[2026-05-06 00:26:42,037] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1040.93 | forward: 3371.95 | backward_microstep: 10711.39 | backward: 10711.15 | backward_inner_microstep: 10710.55 | backward_inner: 10710.30 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 1027.21 | reduce_grads: 615.71 | step: 2466.29 | _step_clipping: 0.11 | _step_step: 2464.89 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 127.756 | iteration     8050/   19073 | elapsed time per iteration (ms): 2003.8 | learning rate: 6.369E-04 | approx flops per GPU: 26.2TFLOPS | lm_loss: 3.148285E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:27:01,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=8060, skipped=6, lr=[0.0006360643984032193, 0.0006360643984032193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8060 loss: 3.1095 iter time (s): 1.987 samples/sec: 128.845
%comms: 4.86303688181208 
 %optimizer_step 13.364392777581244 
 %forward: 17.30091778332218 
 %backward: 52.59519262594872
[2026-05-06 00:27:01,946] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1165.97 | forward: 3437.48 | backward_microstep: 10450.26 | backward: 10450.02 | backward_inner_microstep: 10449.42 | backward_inner: 10449.17 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 966.23 | reduce_grads: 436.31 | step: 2655.34 | _step_clipping: 0.11 | _step_step: 2653.93 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 128.599 | iteration     8060/   19073 | elapsed time per iteration (ms): 1990.7 | learning rate: 6.361E-04 | approx flops per GPU: 26.4TFLOPS | lm_loss: 3.178415E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:27:23,425] [INFO] [logging.py:60:log_dist] [Rank 0] step=8070, skipped=6, lr=[0.0006352717243892431, 0.0006352717243892431], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8070 loss: 3.2313 iter time (s): 2.147 samples/sec: 119.247
%comms: 6.372738644166913 
 %optimizer_step 14.324640434860521 
 %forward: 18.472373346259786 
 %backward: 49.710400835291566
[2026-05-06 00:27:23,425] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 987.79 | forward: 3965.67 | backward_microstep: 10672.12 | backward: 10671.88 | backward_inner_microstep: 10671.28 | backward_inner: 10671.04 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1368.11 | reduce_grads: 1069.59 | step: 3075.23 | _step_clipping: 0.11 | _step_step: 3073.81 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 119.184 | iteration     8070/   19073 | elapsed time per iteration (ms): 2147.9 | learning rate: 6.353E-04 | approx flops per GPU: 24.5TFLOPS | lm_loss: 3.154346E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:27:34,502] [INFO] [logging.py:60:log_dist] [Rank 0] step=8080, skipped=6, lr=[0.0006344786833730768, 0.0006344786833730768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8080 loss: 3.0882 iter time (s): 1.107 samples/sec: 231.158
%comms: 0.8315373568244742 
 %optimizer_step 1.218113725102603 
 %forward: 19.94983314420405 
 %backward: 60.55421816072128
[2026-05-06 00:27:34,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1101.50 | forward: 2209.38 | backward_microstep: 6706.45 | backward: 6706.19 | backward_inner_microstep: 6705.52 | backward_inner: 6705.26 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 92.09 | reduce_grads: 79.37 | step: 134.90 | _step_clipping: 0.10 | _step_step: 133.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 231.094 | iteration     8080/   19073 | elapsed time per iteration (ms): 1107.8 | learning rate: 6.345E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.152637E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:27:45,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=8090, skipped=6, lr=[0.0006336852775062994, 0.0006336852775062994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8090 loss: 3.1049 iter time (s): 1.100 samples/sec: 232.698
%comms: 1.500880154063478 
 %optimizer_step 1.235210722271593 
 %forward: 19.671435733626495 
 %backward: 59.83138568752856
[2026-05-06 00:27:45,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1129.32 | forward: 2164.13 | backward_microstep: 6582.53 | backward: 6582.27 | backward_inner_microstep: 6581.57 | backward_inner: 6581.32 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 165.12 | reduce_grads: 151.74 | step: 135.89 | _step_clipping: 0.11 | _step_step: 134.47 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 232.628 | iteration     8090/   19073 | elapsed time per iteration (ms): 1100.5 | learning rate: 6.337E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.140819E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:27:56,558] [INFO] [logging.py:60:log_dist] [Rank 0] step=8100, skipped=6, lr=[0.0006328915089414795, 0.0006328915089414795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8100 loss: 3.1070 iter time (s): 1.105 samples/sec: 231.719
%comms: 0.8907575893729227 
 %optimizer_step 1.264508476440243 
 %forward: 20.25704386051007 
 %backward: 59.48707331101563
[2026-05-06 00:27:56,559] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1174.80 | forward: 2237.97 | backward_microstep: 6572.32 | backward: 6572.05 | backward_inner_microstep: 6571.35 | backward_inner: 6571.08 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 98.41 | reduce_grads: 84.96 | step: 139.70 | _step_clipping: 0.11 | _step_step: 138.33 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 231.650 | iteration     8100/   19073 | elapsed time per iteration (ms): 1105.1 | learning rate: 6.329E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.115936E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:28:07,776] [INFO] [logging.py:60:log_dist] [Rank 0] step=8110, skipped=6, lr=[0.00063209737983217, 0.00063209737983217], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8110 loss: 3.1354 iter time (s): 1.121 samples/sec: 228.272
%comms: 2.5440900015608734 
 %optimizer_step 1.556377193285684 
 %forward: 19.71667146919107 
 %backward: 59.60782955617658
[2026-05-06 00:28:07,777] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1044.86 | forward: 2211.16 | backward_microstep: 6685.07 | backward: 6684.83 | backward_inner_microstep: 6684.16 | backward_inner: 6683.92 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 285.31 | reduce_grads: 261.82 | step: 174.54 | _step_clipping: 0.11 | _step_step: 173.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 228.205 | iteration     8110/   19073 | elapsed time per iteration (ms): 1121.8 | learning rate: 6.321E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.152184E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:28:18,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=8120, skipped=6, lr=[0.000631302892332902, 0.000631302892332902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8120 loss: 3.2336 iter time (s): 1.114 samples/sec: 229.730
%comms: 1.6258074217146443 
 %optimizer_step 1.2469383139405779 
 %forward: 20.713169356337584 
 %backward: 59.16391325931906
[2026-05-06 00:28:18,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1082.14 | forward: 2308.18 | backward_microstep: 6593.20 | backward: 6592.95 | backward_inner_microstep: 6592.34 | backward_inner: 6592.11 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 181.17 | reduce_grads: 165.51 | step: 138.95 | _step_clipping: 0.11 | _step_step: 137.55 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 229.659 | iteration     8120/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 6.313E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.133029E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:28:36,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=8130, skipped=6, lr=[0.0006305080485991786, 0.0006305080485991786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8130 loss: 3.1217 iter time (s): 1.745 samples/sec: 146.686
%comms: 3.613744682006165 
 %optimizer_step 10.536204653259377 
 %forward: 18.179876672119637 
 %backward: 54.06694449881995
[2026-05-06 00:28:36,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1168.35 | forward: 3172.79 | backward_microstep: 9436.11 | backward: 9435.87 | backward_inner_microstep: 9435.31 | backward_inner: 9435.09 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 630.68 | reduce_grads: 374.79 | step: 1838.80 | _step_clipping: 0.11 | _step_step: 1837.41 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 146.588 | iteration     8130/   19073 | elapsed time per iteration (ms): 1746.4 | learning rate: 6.305E-04 | approx flops per GPU: 30.1TFLOPS | lm_loss: 3.148058E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:29:04,473] [INFO] [logging.py:60:log_dist] [Rank 0] step=8140, skipped=6, lr=[0.0006297128507874698, 0.0006297128507874698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8140 loss: 3.2166 iter time (s): 2.804 samples/sec: 91.296
%comms: 1.7440274233132171 
 %optimizer_step 17.92964307383807 
 %forward: 16.26640069354128 
 %backward: 52.57255621248647
[2026-05-06 00:29:04,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1288.00 | forward: 4561.20 | backward_microstep: 14741.94 | backward: 14741.67 | backward_inner_microstep: 14741.11 | backward_inner: 14740.90 | backward_allreduce_microstep: 0.24 | backward_allreduce: 0.08 | reduce_tied_grads: 0.24 | comms: 489.04 | reduce_grads: 265.53 | step: 5027.58 | _step_clipping: 0.11 | _step_step: 5026.15 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 91.126 | iteration     8140/   19073 | elapsed time per iteration (ms): 2809.3 | learning rate: 6.297E-04 | approx flops per GPU: 18.7TFLOPS | lm_loss: 3.173804E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:29:28,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=8150, skipped=6, lr=[0.000628917301055206, 0.000628917301055206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8150 loss: 3.1211 iter time (s): 2.381 samples/sec: 107.530
%comms: 1.5418392969391304 
 %optimizer_step 15.533891414416964 
 %forward: 17.538316349510865 
 %backward: 52.49966791856161
[2026-05-06 00:29:28,304] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1203.21 | forward: 4175.40 | backward_microstep: 12498.99 | backward: 12498.75 | backward_inner_microstep: 12498.21 | backward_inner: 12497.98 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 367.07 | reduce_grads: 225.81 | step: 3698.20 | _step_clipping: 0.11 | _step_step: 3696.73 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 107.446 | iteration     8150/   19073 | elapsed time per iteration (ms): 2382.6 | learning rate: 6.289E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.160686E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:29:51,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=8160, skipped=6, lr=[0.0006281214015607726, 0.0006281214015607726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8160 loss: 3.1750 iter time (s): 2.343 samples/sec: 109.265
%comms: 2.3059622956378005 
 %optimizer_step 14.094357303950321 
 %forward: 16.623039405027086 
 %backward: 52.22087511782556
[2026-05-06 00:29:51,820] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1669.95 | forward: 3894.65 | backward_microstep: 12235.18 | backward: 12234.94 | backward_inner_microstep: 12234.38 | backward_inner: 12234.16 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 540.27 | reduce_grads: 238.08 | step: 3302.20 | _step_clipping: 0.11 | _step_step: 3300.60 | _step_zero_grad: 0.33 | _step_check_overflow: 0.53
 samples/sec: 108.864 | iteration     8160/   19073 | elapsed time per iteration (ms): 2351.6 | learning rate: 6.281E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.145029E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:30:20,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=8170, skipped=6, lr=[0.0006273251544635035, 0.0006273251544635035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8170 loss: 3.1976 iter time (s): 2.884 samples/sec: 88.777
%comms: 1.6787486405402352 
 %optimizer_step 17.56523711938227 
 %forward: 16.98859054221134 
 %backward: 52.83556477378275
[2026-05-06 00:30:20,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1144.01 | forward: 4898.90 | backward_microstep: 15236.13 | backward: 15235.89 | backward_inner_microstep: 15235.32 | backward_inner: 15235.08 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 484.09 | reduce_grads: 251.37 | step: 5065.19 | _step_clipping: 0.11 | _step_step: 5063.56 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 88.686 | iteration     8170/   19073 | elapsed time per iteration (ms): 2886.6 | learning rate: 6.273E-04 | approx flops per GPU: 18.2TFLOPS | lm_loss: 3.157066E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:30:45,807] [INFO] [logging.py:60:log_dist] [Rank 0] step=8180, skipped=6, lr=[0.0006265285619236761, 0.0006265285619236761], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8180 loss: 3.1154 iter time (s): 2.511 samples/sec: 101.969
%comms: 12.443619095347909 
 %optimizer_step 16.45579973919757 
 %forward: 15.674517792139167 
 %backward: 47.06081982036172
[2026-05-06 00:30:45,808] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 937.00 | forward: 3935.21 | backward_microstep: 11815.22 | backward: 11814.97 | backward_inner_microstep: 11814.42 | backward_inner: 11814.18 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 3124.06 | reduce_grads: 2388.65 | step: 4131.35 | _step_clipping: 0.11 | _step_step: 4129.81 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 101.910 | iteration     8180/   19073 | elapsed time per iteration (ms): 2512.0 | learning rate: 6.265E-04 | approx flops per GPU: 20.9TFLOPS | lm_loss: 3.144018E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:30:57,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=8190, skipped=6, lr=[0.0006257316261025049, 0.0006257316261025049], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8190 loss: 3.2860 iter time (s): 1.198 samples/sec: 213.729
%comms: 9.254592329913415 
 %optimizer_step 1.723401374588806 
 %forward: 17.91578449029132 
 %backward: 59.54191612868887
