fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d192_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
[2026-04-25 23:44:23,203] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
Configuring Optimizer type: Adam with params: {'lr': 0.0006, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-04-25 23:44:23,221] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192
[2026-04-25 23:44:23,221] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 23:44:23,224] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 23:44:23,225] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 23:44:23,228] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 23:44:23,233] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 23:44:23,234] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 23:44:24,270] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-04-25 23:44:24,270] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-04-25 23:44:24,270] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-04-25 23:44:24,270] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...Using /root/.cache/torch_extensions as PyTorch extensions root...

Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.9727973937988281 seconds
[2026-04-25 23:44:25,244] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 1.0031938552856445 seconds
[2026-04-25 23:44:25,274] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 1.0039310455322266 secondsTime to load utils op: 1.0033268928527832 seconds

Time to load utils op: 1.0034184455871582 seconds
[2026-04-25 23:44:25,276] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 23:44:25,276] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 23:44:25,276] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-25 23:44:25,276] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 23:44:25,276] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 165740544, max elements per com: 500000000
[2026-04-25 23:44:25,276] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 23677221, padding: 3
[2026-04-25 23:44:25,276] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 165740544 + 3 = 165740547
Time to load utils op: 1.003953456878662 seconds
[2026-04-25 23:44:25,277] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 1.0062625408172607 seconds
[2026-04-25 23:44:25,279] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 23:44:25,282] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-25 23:44:25,282] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=165740547
[2026-04-25 23:44:25,282] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-25 23:44:25,282] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=165740547
[2026-04-25 23:44:25,282] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=23677221
[2026-04-25 23:44:25,282] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-25 23:44:25,282] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-25 23:44:25,282] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-04-25 23:44:25,284] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-25 23:44:25,284] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 132864, max elements per com: 500000000
[2026-04-25 23:44:25,284] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 18981, padding: 3
[2026-04-25 23:44:25,284] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 132864 + 3 = 132867
[2026-04-25 23:44:25,285] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-25 23:44:25,285] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=132867
[2026-04-25 23:44:25,285] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-25 23:44:25,285] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=132867
[2026-04-25 23:44:25,285] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=18981
[2026-04-25 23:44:25,285] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-25 23:44:25,285] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-25 23:44:25,285] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005524158477783203 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005118846893310547 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006852149963378906 seconds
[2026-04-25 23:44:25,406] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-25 23:44:25,406] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-25 23:44:25,406] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x78bd27f116a0>
[2026-04-25 23:44:25,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-25 23:44:25,406] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
Using /root/.cache/torch_extensions as PyTorch extensions root...
[2026-04-25 23:44:25,407] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
