fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-02 22:45:30,914] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-05-02 22:45:30,914] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-05-02 22:45:30,914] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-05-02 22:45:30,914] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 1.0814697742462158 seconds
[2026-05-02 22:45:32,000] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 1.1041738986968994 seconds
Loading extension module utils...
[2026-05-02 22:45:32,024] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.103715181350708 seconds
[2026-05-02 22:45:32,024] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-02 22:45:32,024] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-05-02 22:45:32,024] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 17989632, padding: 0
[2026-05-02 22:45:32,024] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 0 = 71958528
[2026-05-02 22:45:32,024] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.1045284271240234 seconds
[2026-05-02 22:45:32,026] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-02 22:45:32,506] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-02 22:45:32,506] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958528
[2026-05-02 22:45:32,508] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-02 22:45:32,508] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958528
[2026-05-02 22:45:32,508] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=17989632
[2026-05-02 22:45:32,508] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-02 22:45:32,508] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-02 22:45:32,508] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-02 22:45:33,394] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-02 22:45:33,394] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-02 22:45:33,394] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 10240, padding: 0
[2026-05-02 22:45:33,394] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-02 22:45:33,395] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-02 22:45:33,395] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-02 22:45:33,395] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-02 22:45:33,395] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-02 22:45:33,395] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10240
[2026-05-02 22:45:33,396] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-02 22:45:33,396] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-02 22:45:33,396] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
[2026-05-02 22:45:33,942] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
Using /root/.cache/torch_extensions as PyTorch extensions root...No modifications detected for re-loaded extension module utils, skipping build step...

Loading extension module utils...
[2026-05-02 22:45:33,943] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-02 22:45:33,943] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x703b712d1610>
Time to load utils op: 0.0007245540618896484 secondsUsing /root/.cache/torch_extensions as PyTorch extensions root...

No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
[2026-05-02 22:45:33,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
Time to load utils op: 0.0007655620574951172 seconds
[2026-05-02 22:45:33,943] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0010101795196533203 seconds
[2026-05-02 22:45:33,944] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-05-02 22:45:33,944] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-05-02 22:45:33,944] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   amp_params ................... False
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   dump_state ................... False
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 16
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-02 22:45:33,945] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   pld_params ................... False
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   train_batch_size ............. 1024
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   world_size ................... 4
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-05-02 22:45:33,946] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
