fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
[2026-04-25 02:20:05,603] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256

using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
Configuring Optimizer type: Adam with params: {'lr': 0.0006, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-04-25 02:20:05,615] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-04-25 02:20:05,616] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
[2026-04-25 02:20:05,619] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 02:20:05,625] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 02:20:05,625] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 02:20:05,628] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 02:20:05,630] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 02:20:06,600] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-04-25 02:20:06,600] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-04-25 02:20:06,600] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-04-25 02:20:06,600] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 1.134009599685669 seconds
[2026-04-25 02:20:07,735] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004930496215820312 seconds
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 1.2034435272216797 seconds
Time to load utils op: 1.2038424015045166 seconds[2026-04-25 02:20:07,805] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True

[2026-04-25 02:20:07,805] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.2035071849822998 seconds
[2026-04-25 02:20:07,806] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
[2026-04-25 02:20:07,806] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-25 02:20:07,806] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 166920192, max elements per com: 500000000
[2026-04-25 02:20:07,806] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 23845742, padding: 2
[2026-04-25 02:20:07,806] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 166920192 + 2 = 166920194
Loading extension module utils...
Time to load utils op: 1.204240322113037 seconds
Time to load utils op: 1.203974962234497 seconds
[2026-04-25 02:20:07,808] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 02:20:07,808] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-25 02:20:07,808] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 02:20:07,808] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=166920194
[2026-04-25 02:20:07,809] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-25 02:20:07,809] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=166920194
Time to load utils op: 1.2039744853973389 seconds
[2026-04-25 02:20:07,809] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=23845742
[2026-04-25 02:20:07,809] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-25 02:20:07,809] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-25 02:20:07,809] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-04-25 02:20:07,809] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 02:20:07,810] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-25 02:20:07,810] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 133632, max elements per com: 500000000
[2026-04-25 02:20:07,810] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 19091, padding: 5
[2026-04-25 02:20:07,810] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 133632 + 5 = 133637
[2026-04-25 02:20:07,811] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-25 02:20:07,811] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=133637
[2026-04-25 02:20:07,811] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-25 02:20:07,811] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=133637
[2026-04-25 02:20:07,811] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=19091
[2026-04-25 02:20:07,811] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-25 02:20:07,811] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-25 02:20:07,811] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006618499755859375 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004906654357910156 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00039267539978027344 seconds
[2026-04-25 02:20:07,947] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-25 02:20:07,948] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-25 02:20:07,948] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7320a6451700>
[2026-04-25 02:20:07,948] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-25 02:20:07,948] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-04-25 02:20:07,949] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
