fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 200.020 | iteration    16730/   21799 | elapsed time per iteration (ms): 1119.9 | learning rate: 1.393E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.943236E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:51:48,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=16740, skipped=21, lr=[0.0001387991813100894, 0.0001387991813100894], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16740 loss: 2.9886 iter time (s): 1.116 samples/sec: 200.658
%comms: 8.210015508914337 
 %optimizer_step 2.036582977988345 
 %forward: 18.856869396556807 
 %backward: 59.30571167839873
[2026-04-24 13:51:48,747] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.41 | forward: 2105.04 | backward_microstep: 6620.69 | backward: 6620.45 | backward_inner_microstep: 6619.83 | backward_inner: 6619.61 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.12 | reduce_tied_grads: 0.25 | comms: 916.51 | reduce_grads: 810.13 | step: 227.35 | _step_clipping: 0.10 | _step_step: 226.04 | _step_zero_grad: 0.30 | _step_check_overflow: 0.33
 samples/sec: 200.604 | iteration    16740/   21799 | elapsed time per iteration (ms): 1116.6 | learning rate: 1.388E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.980315E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:51:59,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=16750, skipped=21, lr=[0.00013830129320008096, 0.00013830129320008096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16750 loss: 2.9454 iter time (s): 1.122 samples/sec: 199.615
%comms: 8.702492410303329 
 %optimizer_step 2.0149842875341624 
 %forward: 18.955771108911257 
 %backward: 58.94244408406279
[2026-04-24 13:51:59,972] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.10 | forward: 2127.14 | backward_microstep: 6614.52 | backward: 6614.28 | backward_inner_microstep: 6613.71 | backward_inner: 6613.49 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.24 | comms: 976.56 | reduce_grads: 871.46 | step: 226.11 | _step_clipping: 0.10 | _step_step: 224.80 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 199.563 | iteration    16750/   21799 | elapsed time per iteration (ms): 1122.5 | learning rate: 1.383E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.958830E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:52:11,233] [INFO] [logging.py:60:log_dist] [Rank 0] step=16760, skipped=21, lr=[0.0001378041563210421, 0.0001378041563210421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16760 loss: 3.0053 iter time (s): 1.125 samples/sec: 199.035
%comms: 8.293934680358296 
 %optimizer_step 2.094988721830395 
 %forward: 19.08035172848078 
 %backward: 58.80778387012548
[2026-04-24 13:52:11,233] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 589.82 | forward: 2147.36 | backward_microstep: 6618.65 | backward: 6618.41 | backward_inner_microstep: 6617.84 | backward_inner: 6617.61 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 933.43 | reduce_grads: 824.21 | step: 235.78 | _step_clipping: 0.11 | _step_step: 234.35 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 198.908 | iteration    16760/   21799 | elapsed time per iteration (ms): 1126.2 | learning rate: 1.378E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.966430E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:52:22,398] [INFO] [logging.py:60:log_dist] [Rank 0] step=16770, skipped=21, lr=[0.0001373077717055024, 0.0001373077717055024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16770 loss: 2.9464 iter time (s): 1.116 samples/sec: 200.680
%comms: 7.541104173448825 
 %optimizer_step 2.03527631142675 
 %forward: 19.095337486105233 
 %backward: 59.19249176630675
[2026-04-24 13:52:22,399] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.49 | forward: 2131.43 | backward_microstep: 6607.34 | backward: 6607.10 | backward_inner_microstep: 6606.54 | backward_inner: 6606.33 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 841.74 | reduce_grads: 735.27 | step: 227.18 | _step_clipping: 0.10 | _step_step: 225.88 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 200.623 | iteration    16770/   21799 | elapsed time per iteration (ms): 1116.5 | learning rate: 1.373E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.941656E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:52:33,471] [INFO] [logging.py:60:log_dist] [Rank 0] step=16780, skipped=21, lr=[0.00013681214038442906, 0.00013681214038442906], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16780 loss: 2.9173 iter time (s): 1.107 samples/sec: 202.350
%comms: 7.100024552773386 
 %optimizer_step 2.0473631613634113 
 %forward: 19.23235969382261 
 %backward: 59.746830753856294
[2026-04-24 13:52:33,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.97 | forward: 2129.01 | backward_microstep: 6614.18 | backward: 6613.92 | backward_inner_microstep: 6613.35 | backward_inner: 6613.14 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 785.97 | reduce_grads: 679.66 | step: 226.64 | _step_clipping: 0.10 | _step_step: 225.34 | _step_zero_grad: 0.32 | _step_check_overflow: 0.33
 samples/sec: 202.296 | iteration    16780/   21799 | elapsed time per iteration (ms): 1107.3 | learning rate: 1.368E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.926586E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:52:44,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=16790, skipped=21, lr=[0.0001363172633872247, 0.0001363172633872247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16790 loss: 2.9842 iter time (s): 1.106 samples/sec: 202.446
%comms: 6.958028221772518 
 %optimizer_step 2.0446055080869736 
 %forward: 19.43876351826041 
 %backward: 59.84835001224339
[2026-04-24 13:52:44,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.83 | forward: 2150.84 | backward_microstep: 6622.30 | backward: 6622.04 | backward_inner_microstep: 6621.48 | backward_inner: 6621.27 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 769.88 | reduce_grads: 665.10 | step: 226.23 | _step_clipping: 0.10 | _step_step: 224.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 202.389 | iteration    16790/   21799 | elapsed time per iteration (ms): 1106.8 | learning rate: 1.363E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.962600E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:52:55,748] [INFO] [logging.py:60:log_dist] [Rank 0] step=16800, skipped=21, lr=[0.00013582314174172527, 0.00013582314174172527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16800 loss: 2.9846 iter time (s): 1.121 samples/sec: 199.896
%comms: 5.75586472724605 
 %optimizer_step 2.025956453375476 
 %forward: 19.434087240566424 
 %backward: 59.115177464033096
[2026-04-24 13:52:55,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 800.42 | forward: 2177.75 | backward_microstep: 6624.57 | backward: 6624.33 | backward_inner_microstep: 6623.72 | backward_inner: 6623.50 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.25 | comms: 644.99 | reduce_grads: 538.41 | step: 227.02 | _step_clipping: 0.10 | _step_step: 225.64 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 199.843 | iteration    16800/   21799 | elapsed time per iteration (ms): 1120.9 | learning rate: 1.358E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.962631E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:53:07,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=16810, skipped=21, lr=[0.00013532977647419785, 0.00013532977647419785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16810 loss: 2.9601 iter time (s): 1.132 samples/sec: 197.851
%comms: 1.9092749209613222 
 %optimizer_step 2.0132538130103796 
 %forward: 21.17298197273119 
 %backward: 58.46442954670902
[2026-04-24 13:53:07,073] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.51 | forward: 2397.14 | backward_microstep: 6619.43 | backward: 6619.15 | backward_inner_microstep: 6618.54 | backward_inner: 6618.31 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 216.16 | reduce_grads: 111.69 | step: 227.93 | _step_clipping: 0.12 | _step_step: 226.44 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 197.787 | iteration    16810/   21799 | elapsed time per iteration (ms): 1132.5 | learning rate: 1.353E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.956240E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:53:18,485] [INFO] [logging.py:60:log_dist] [Rank 0] step=16820, skipped=21, lr=[0.00013483716860933852, 0.00013483716860933852], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16820 loss: 3.0238 iter time (s): 1.141 samples/sec: 196.347
%comms: 1.3044730175027048 
 %optimizer_step 2.2367678934033384 
 %forward: 19.001559533581087 
 %backward: 58.02744122052228
[2026-04-24 13:53:18,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1482.70 | forward: 2167.77 | backward_microstep: 6620.26 | backward: 6619.99 | backward_inner_microstep: 6619.25 | backward_inner: 6618.98 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 148.82 | reduce_grads: 45.28 | step: 255.18 | _step_clipping: 0.10 | _step_step: 250.82 | _step_zero_grad: 3.23 | _step_check_overflow: 0.40
 samples/sec: 196.283 | iteration    16820/   21799 | elapsed time per iteration (ms): 1141.2 | learning rate: 1.348E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 2.955402E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:53:29,604] [INFO] [logging.py:60:log_dist] [Rank 0] step=16830, skipped=21, lr=[0.0001343453191702705, 0.0001343453191702705], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16830 loss: 2.9454 iter time (s): 1.112 samples/sec: 201.516
%comms: 3.931368717478507 
 %optimizer_step 2.050839008647718 
 %forward: 19.61970512251929 
 %backward: 59.55170323134244
[2026-04-24 13:53:29,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 916.93 | forward: 2180.88 | backward_microstep: 6619.89 | backward: 6619.62 | backward_inner_microstep: 6618.85 | backward_inner: 6618.56 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 437.00 | reduce_grads: 332.48 | step: 227.97 | _step_clipping: 0.11 | _step_step: 226.53 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 201.454 | iteration    16830/   21799 | elapsed time per iteration (ms): 1111.9 | learning rate: 1.343E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.970317E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:53:40,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=16840, skipped=21, lr=[0.0001338542291785414, 0.0001338542291785414], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16840 loss: 2.9761 iter time (s): 1.112 samples/sec: 201.431
%comms: 7.129910483531546 
 %optimizer_step 2.113159551403775 
 %forward: 19.237341565828867 
 %backward: 59.58105914567705
[2026-04-24 13:53:40,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.46 | forward: 2139.28 | backward_microstep: 6625.94 | backward: 6625.67 | backward_inner_microstep: 6624.96 | backward_inner: 6624.69 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 792.88 | reduce_grads: 685.02 | step: 234.99 | _step_clipping: 0.11 | _step_step: 233.53 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 201.364 | iteration    16840/   21799 | elapsed time per iteration (ms): 1112.4 | learning rate: 1.339E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.947428E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:53:51,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=16850, skipped=21, lr=[0.00013336389965412187, 0.00013336389965412187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16850 loss: 2.8911 iter time (s): 1.122 samples/sec: 199.677
%comms: 7.88680204874303 
 %optimizer_step 2.0333495103795745 
 %forward: 19.10011558423383 
 %backward: 58.92594756065409
[2026-04-24 13:53:51,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.76 | forward: 2142.68 | backward_microstep: 6610.67 | backward: 6610.39 | backward_inner_microstep: 6609.68 | backward_inner: 6609.40 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 884.75 | reduce_grads: 780.68 | step: 228.10 | _step_clipping: 0.10 | _step_step: 226.70 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 199.613 | iteration    16850/   21799 | elapsed time per iteration (ms): 1122.2 | learning rate: 1.334E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.954304E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:54:03,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=16860, skipped=21, lr=[0.00013287433161540297, 0.00013287433161540297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16860 loss: 2.9701 iter time (s): 1.146 samples/sec: 195.419
%comms: 9.806422560288201 
 %optimizer_step 2.183722497472825 
 %forward: 18.37637018640775 
 %backward: 57.69459454962207
[2026-04-24 13:54:03,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 642.98 | forward: 2106.40 | backward_microstep: 6613.52 | backward: 6613.27 | backward_inner_microstep: 6612.55 | backward_inner: 6612.29 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.14 | reduce_tied_grads: 0.32 | comms: 1124.07 | reduce_grads: 1011.98 | step: 250.31 | _step_clipping: 0.11 | _step_step: 248.90 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 195.363 | iteration    16860/   21799 | elapsed time per iteration (ms): 1146.6 | learning rate: 1.329E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 2.989119E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:54:14,469] [INFO] [logging.py:60:log_dist] [Rank 0] step=16870, skipped=21, lr=[0.00013238552607919407, 0.00013238552607919407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16870 loss: 3.0066 iter time (s): 1.105 samples/sec: 202.720
%comms: 7.101600391923029 
 %optimizer_step 2.059235743621838 
 %forward: 19.319628182338285 
 %backward: 59.93576337550073
[2026-04-24 13:54:14,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 545.61 | forward: 2134.76 | backward_microstep: 6623.01 | backward: 6622.73 | backward_inner_microstep: 6621.93 | backward_inner: 6621.64 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 784.71 | reduce_grads: 680.03 | step: 227.54 | _step_clipping: 0.11 | _step_step: 226.08 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 202.653 | iteration    16870/   21799 | elapsed time per iteration (ms): 1105.3 | learning rate: 1.324E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.969308E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:54:25,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=16880, skipped=21, lr=[0.000131897484060721, 0.000131897484060721], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16880 loss: 2.9148 iter time (s): 1.134 samples/sec: 197.449
%comms: 9.30465027504266 
 %optimizer_step 2.012661453113963 
 %forward: 18.573920389152768 
 %backward: 58.28895068852504
[2026-04-24 13:54:25,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 605.94 | forward: 2107.16 | backward_microstep: 6612.98 | backward: 6612.71 | backward_inner_microstep: 6612.02 | backward_inner: 6611.74 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 1055.59 | reduce_grads: 951.77 | step: 228.33 | _step_clipping: 0.11 | _step_step: 226.84 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 197.382 | iteration    16880/   21799 | elapsed time per iteration (ms): 1134.9 | learning rate: 1.319E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.959998E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:54:33,627] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 13:54:33,627] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 13:54:33,627] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 13:54:33,627] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 13:54:33,627] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 13:54:33,627] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 13:54:33,627] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 13:54:36,948] [INFO] [logging.py:60:log_dist] [Rank 0] step=16890, skipped=22, lr=[0.00013145889988956566, 0.00013145889988956566], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16890 loss: 2.9893 iter time (s): 1.113 samples/sec: 201.322
%comms: 7.795917837328567 
 %optimizer_step 1.8684005628228362 
 %forward: 18.976167541963147 
 %backward: 59.46450960769026
[2026-04-24 13:54:36,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.39 | forward: 2111.37 | backward_microstep: 6616.55 | backward: 6616.28 | backward_inner_microstep: 6615.53 | backward_inner: 6615.25 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 867.41 | reduce_grads: 773.05 | step: 207.89 | _step_clipping: 0.12 | _step_step: 206.37 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 201.254 | iteration    16890/   21799 | elapsed time per iteration (ms): 1113.0 | learning rate: 1.315E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.935364E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:54:48,063] [INFO] [logging.py:60:log_dist] [Rank 0] step=16900, skipped=22, lr=[0.00013097231134605658, 0.00013097231134605658], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16900 loss: 2.9969 iter time (s): 1.111 samples/sec: 201.600
%comms: 6.948469670996774 
 %optimizer_step 2.055416147247217 
 %forward: 19.088136911814335 
 %backward: 59.56314006180505
[2026-04-24 13:54:48,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 637.26 | forward: 2120.90 | backward_microstep: 6618.40 | backward: 6618.12 | backward_inner_microstep: 6617.35 | backward_inner: 6617.06 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.34 | comms: 772.05 | reduce_grads: 666.94 | step: 228.38 | _step_clipping: 0.11 | _step_step: 226.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 201.532 | iteration    16900/   21799 | elapsed time per iteration (ms): 1111.5 | learning rate: 1.310E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.987751E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:54:59,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=16910, skipped=22, lr=[0.00013048648925546296, 0.00013048648925546296], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16910 loss: 3.0351 iter time (s): 1.120 samples/sec: 200.081
%comms: 7.154951739683704 
 %optimizer_step 2.0312320914098523 
 %forward: 19.202216724356774 
 %backward: 59.04079190047348
[2026-04-24 13:54:59,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 672.31 | forward: 2149.78 | backward_microstep: 6610.20 | backward: 6609.90 | backward_inner_microstep: 6609.08 | backward_inner: 6608.76 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.44 | comms: 801.03 | reduce_grads: 697.47 | step: 227.41 | _step_clipping: 0.11 | _step_step: 225.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 200.013 | iteration    16910/   21799 | elapsed time per iteration (ms): 1119.9 | learning rate: 1.305E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.968781E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:55:09,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=16920, skipped=22, lr=[0.0001300014346268142, 0.0001300014346268142], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16920 loss: 2.9638 iter time (s): 1.058 samples/sec: 211.729
%comms: 2.2687199066227253 
 %optimizer_step 2.2443700434619704 
 %forward: 20.478417457659745 
 %backward: 62.50470602514997
[2026-04-24 13:55:09,846] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.09 | forward: 2166.53 | backward_microstep: 6613.02 | backward: 6612.73 | backward_inner_microstep: 6611.97 | backward_inner: 6611.67 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 240.02 | reduce_grads: 136.37 | step: 237.44 | _step_clipping: 0.11 | _step_step: 235.95 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 211.655 | iteration    16920/   21799 | elapsed time per iteration (ms): 1058.3 | learning rate: 1.300E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 2.946363E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:55:20,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=16930, skipped=22, lr=[0.00012951714846754547, 0.00012951714846754547], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16930 loss: 3.0274 iter time (s): 1.072 samples/sec: 208.866
%comms: 3.7966430201805115 
 %optimizer_step 2.1960106450203956 
 %forward: 19.602471726623882 
 %backward: 61.67028354508284
[2026-04-24 13:55:20,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 632.40 | forward: 2102.28 | backward_microstep: 6614.19 | backward: 6613.88 | backward_inner_microstep: 6613.00 | backward_inner: 6612.66 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.15 | reduce_tied_grads: 0.48 | comms: 407.17 | reduce_grads: 300.39 | step: 235.51 | _step_clipping: 0.11 | _step_step: 233.97 | _step_zero_grad: 0.33 | _step_check_overflow: 0.48
 samples/sec: 208.791 | iteration    16930/   21799 | elapsed time per iteration (ms): 1072.8 | learning rate: 1.295E-04 | approx flops per GPU: 49.4TFLOPS | lm_loss: 3.006411E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:55:31,666] [INFO] [logging.py:60:log_dist] [Rank 0] step=16940, skipped=22, lr=[0.0001290336317834962, 0.0001290336317834962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16940 loss: 3.0024 iter time (s): 1.109 samples/sec: 202.016
%comms: 7.084492440015887 
 %optimizer_step 2.11863740766289 
 %forward: 19.46696097370573 
 %backward: 59.62966483705973
[2026-04-24 13:55:31,666] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.81 | forward: 2158.54 | backward_microstep: 6612.15 | backward: 6611.88 | backward_inner_microstep: 6611.20 | backward_inner: 6610.94 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 785.55 | reduce_grads: 676.91 | step: 234.92 | _step_clipping: 0.11 | _step_step: 233.41 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 201.953 | iteration    16940/   21799 | elapsed time per iteration (ms): 1109.2 | learning rate: 1.290E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.961091E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:55:42,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=16950, skipped=22, lr=[0.00012855088557890744, 0.00012855088557890744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16950 loss: 2.9844 iter time (s): 1.129 samples/sec: 198.490
%comms: 8.874074149191197 
 %optimizer_step 2.0312108826118678 
 %forward: 18.58247300167387 
 %backward: 58.59115395885661
