fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
[2026-05-03 11:20:22,663] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
[2026-05-03 11:20:22,669] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 11:20:22,671] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-05-03 11:20:22,674] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-05-03 11:20:22,674] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 11:20:22,675] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 11:20:22,675] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 11:20:22,675] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 11:20:22,679] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 11:20:23,829] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-05-03 11:20:23,829] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-05-03 11:20:23,829] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-05-03 11:20:23,829] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 1.033717393875122 seconds
[2026-05-03 11:20:24,865] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005140304565429688 seconds
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 1.103027105331421 seconds
[2026-05-03 11:20:24,935] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 1.103121042251587 seconds
[2026-05-03 11:20:24,936] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-03 11:20:24,936] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-03 11:20:24,936] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 70778880, max elements per com: 500000000
[2026-05-03 11:20:24,936] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8847360, padding: 0
[2026-05-03 11:20:24,936] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 70778880 + 0 = 70778880
[2026-05-03 11:20:24,937] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
Loading extension module utils...
[2026-05-03 11:20:24,937] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=70778880
[2026-05-03 11:20:24,938] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
Time to load utils op: 1.1039929389953613 seconds
[2026-05-03 11:20:24,938] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=70778880
[2026-05-03 11:20:24,938] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8847360
[2026-05-03 11:20:24,938] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-05-03 11:20:24,938] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 11:20:24,938] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Loading extension module utils...
[2026-05-03 11:20:24,938] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
[2026-05-03 11:20:24,939] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
Loading extension module utils...[2026-05-03 11:20:24,939] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000

[2026-05-03 11:20:24,939] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-05-03 11:20:24,939] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
Time to load utils op: 1.102891445159912 seconds
Time to load utils op: 1.103255033493042 seconds
[2026-05-03 11:20:24,939] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 11:20:24,939] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-03 11:20:24,939] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-03 11:20:24,939] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-05-03 11:20:24,939] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-03 11:20:24,939] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-05-03 11:20:24,939] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-05-03 11:20:24,939] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 11:20:24,939] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-03 11:20:24,939] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Time to load utils op: 1.1032097339630127 seconds
[2026-05-03 11:20:24,940] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.1034047603607178 seconds
[2026-05-03 11:20:24,940] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
