fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256

using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256

using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256

using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
[2026-04-26 19:48:09,392] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
[2026-04-26 19:48:09,397] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
[2026-04-26 19:48:09,400] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
Configuring Optimizer type: Adam with params: {'lr': 0.0003, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-04-26 19:48:09,420] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-04-26 19:48:09,421] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-26 19:48:09,425] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-26 19:48:09,426] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-26 19:48:09,432] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
