fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layersinit down_up_proj with init_ for both layers

init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=64, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
[2026-05-03 12:20:20,149] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 12:20:20,151] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 12:20:20,158] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 12:20:20,159] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-03 12:20:20,163] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 12:20:20,163] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-05-03 12:20:20,164] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-05-03 12:20:20,164] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 12:20:20,164] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-03 12:20:21,562] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-05-03 12:20:21,562] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-05-03 12:20:21,562] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-05-03 12:20:21,562] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.8772718906402588 seconds
[2026-05-03 12:20:22,447] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-03 12:20:22,448] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-03 12:20:22,448] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 70778880, max elements per com: 500000000
[2026-05-03 12:20:22,448] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8847360, padding: 0
[2026-05-03 12:20:22,448] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 70778880 + 0 = 70778880
[2026-05-03 12:20:22,449] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 12:20:22,449] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=70778880
[2026-05-03 12:20:22,450] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-05-03 12:20:22,450] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=70778880
[2026-05-03 12:20:22,450] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8847360
[2026-05-03 12:20:22,450] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-05-03 12:20:22,450] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 12:20:22,450] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 12:20:22,451] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-03 12:20:22,451] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-03 12:20:22,451] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-05-03 12:20:22,451] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-03 12:20:22,452] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 12:20:22,452] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-03 12:20:22,452] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-05-03 12:20:22,452] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-03 12:20:22,452] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-05-03 12:20:22,452] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-05-03 12:20:22,452] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 12:20:22,452] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.9034245014190674 seconds
Time to load utils op: 0.9030182361602783 seconds
Loading extension module utils...
[2026-05-03 12:20:22,484] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-03 12:20:22,484] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.9043023586273193 seconds
[2026-05-03 12:20:22,484] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.9028804302215576 seconds
[2026-05-03 12:20:22,485] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...Time to load utils op: 0.9035515785217285 seconds

[2026-05-03 12:20:22,486] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.9032974243164062 seconds
[2026-05-03 12:20:22,488] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.9042980670928955 seconds
[2026-05-03 12:20:22,491] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-03 12:20:22,566] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-05-03 12:20:22,566] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-03 12:20:22,566] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x70808c8cc610>
