fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-06 17:36:17,314] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
[2026-05-06 17:36:17,322] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=256
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-05-06 17:36:17,335] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-05-06 17:36:17,335] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-06 17:36:17,335] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-06 17:36:17,335] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-06 17:36:17,335] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-06 17:36:17,336] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-06 17:36:17,338] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-05-06 17:36:18,509] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-05-06 17:36:18,509] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-05-06 17:36:18,509] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-05-06 17:36:18,509] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 1.0588831901550293 seconds
[2026-05-06 17:36:19,570] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005335807800292969 seconds
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 1.1036620140075684 seconds
Time to load utils op: 1.104095220565796 secondsLoading extension module utils...

[2026-05-06 17:36:19,615] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-06 17:36:19,616] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 1.102998971939087 seconds
[2026-05-06 17:36:19,616] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.102980613708496 seconds
Time to load utils op: 1.1031148433685303 seconds
[2026-05-06 17:36:19,617] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-06 17:36:19,617] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.1037559509277344 seconds
[2026-05-06 17:36:19,617] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-06 17:36:19,618] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-06 17:36:19,618] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-05-06 17:36:19,618] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8994816, padding: 0
[2026-05-06 17:36:19,618] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 0 = 71958528
[2026-05-06 17:36:19,619] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-06 17:36:19,619] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958528
[2026-05-06 17:36:19,620] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-05-06 17:36:19,620] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958528
[2026-05-06 17:36:19,620] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8994816
[2026-05-06 17:36:19,620] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-05-06 17:36:19,620] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-06 17:36:19,620] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-06 17:36:19,621] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-06 17:36:19,621] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 45568, max elements per com: 500000000
[2026-05-06 17:36:19,621] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5696, padding: 0
[2026-05-06 17:36:19,621] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 45568 + 0 = 45568
Loading extension module utils...
[2026-05-06 17:36:19,622] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-06 17:36:19,622] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=45568
[2026-05-06 17:36:19,622] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-05-06 17:36:19,622] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=45568
[2026-05-06 17:36:19,622] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5696
[2026-05-06 17:36:19,622] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-05-06 17:36:19,622] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-06 17:36:19,622] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Time to load utils op: 1.104672908782959 seconds
[2026-05-06 17:36:19,623] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005030632019042969 seconds
[2026-05-06 17:36:19,727] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-05-06 17:36:19,727] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-06 17:36:19,727] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f3dbdc4c640>
[2026-05-06 17:36:19,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-06 17:36:19,728] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   amp_params ................... False
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   dump_state ................... False
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 1
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-05-06 17:36:19,729] [INFO] [config.py:763:print]   pld_enabled .................. False
