fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 101.405 | iteration     2970/   19073 | elapsed time per iteration (ms): 2524.5 | learning rate: 9.485E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.918013E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:16:38,152] [INFO] [logging.py:60:log_dist] [Rank 0] step=2980, skipped=0, lr=[0.0009481522158404059, 0.0009481522158404059], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2980 loss: 2.7365 iter time (s): 2.527 samples/sec: 101.289
%comms: 2.081114449139922 
 %optimizer_step 0.587947063039484 
 %forward: 21.41181516171947 
 %backward: 65.91284764830183
[2026-06-01 00:16:38,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.66 | forward: 5411.66 | backward_microstep: 16659.99 | backward: 16658.94 | backward_inner_microstep: 16656.29 | backward_inner: 16655.28 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.44 | reduce_tied_grads: 0.29 | comms: 525.99 | reduce_grads: 510.34 | step: 148.60 | _step_clipping: 0.13 | _step_step: 146.79 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 101.271 | iteration     2980/   19073 | elapsed time per iteration (ms): 2527.9 | learning rate: 9.482E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.835754E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:17:03,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=2990, skipped=0, lr=[0.0009477864045155793, 0.0009477864045155793], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2990 loss: 2.8869 iter time (s): 2.521 samples/sec: 101.559
%comms: 1.2650354406392819 
 %optimizer_step 0.5828621783898257 
 %forward: 21.471718795290855 
 %backward: 66.06119612585569
[2026-06-01 00:17:03,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 729.34 | forward: 5412.40 | backward_microstep: 16653.18 | backward: 16652.13 | backward_inner_microstep: 16649.29 | backward_inner: 16648.26 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.48 | reduce_tied_grads: 0.29 | comms: 318.88 | reduce_grads: 300.56 | step: 146.92 | _step_clipping: 0.13 | _step_step: 145.15 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 101.541 | iteration     2990/   19073 | elapsed time per iteration (ms): 2521.2 | learning rate: 9.478E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.872814E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:17:28,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=3000, skipped=0, lr=[0.0009474193783131285, 0.0009474193783131285], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3000 loss: 2.9486 iter time (s): 2.518 samples/sec: 101.686
%comms: 0.32214166757541807 
 %optimizer_step 0.5653637831571334 
 %forward: 21.398239978642646 
 %backward: 66.12145782881453
[2026-06-01 00:17:28,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 970.46 | forward: 5387.11 | backward_microstep: 16647.43 | backward: 16646.39 | backward_inner_microstep: 16643.52 | backward_inner: 16642.45 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 81.10 | reduce_grads: 65.31 | step: 142.33 | _step_clipping: 0.12 | _step_step: 140.55 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 101.669 | iteration     3000/   19073 | elapsed time per iteration (ms): 2518.0 | learning rate: 9.474E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.827533E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:17:28,798] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step3000/mp_rank_00_model_states.pt
[2026-06-01 00:17:29,144] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 00:17:29,147] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-01 00:17:29,149] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 00:17:29,150] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 00:17:29,150] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 00:17:29,152] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-01 00:17:29,153] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-01 00:17:29,153] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_0_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 3000 | lm_loss value: 2.899935E+00 | lm_loss_ppl value: 1.817297E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-01 00:18:02,569] [INFO] [logging.py:60:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.0009470511382288225, 0.0009470511382288225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3010 loss: 2.8609 iter time (s): 2.515 samples/sec: 101.807
%comms: 1.1801706370093488 
 %optimizer_step 0.5674866411850766 
 %forward: 43.19430751317155 
 %backward: 66.29109535029026
[2026-06-01 00:18:02,569] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.52 | forward: 10861.50 | backward_microstep: 16670.38 | backward: 16669.34 | backward_inner_microstep: 16666.53 | backward_inner: 16665.48 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.30 | comms: 296.76 | reduce_grads: 280.57 | step: 142.70 | _step_clipping: 0.13 | _step_step: 140.86 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 75.238 | iteration     3010/   19073 | elapsed time per iteration (ms): 3402.5 | learning rate: 9.471E-04 | approx flops per GPU: 31.0TFLOPS | lm_loss: 2.858029E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:18:27,789] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0009466816852617242, 0.0009466816852617242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 2.8415 iter time (s): 2.522 samples/sec: 101.525
%comms: 1.508195215297686 
 %optimizer_step 0.5640100227896141 
 %forward: 21.55804819951345 
 %backward: 66.07832113404528
[2026-06-01 00:18:27,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 644.31 | forward: 5435.99 | backward_microstep: 16663.03 | backward: 16662.03 | backward_inner_microstep: 16659.24 | backward_inner: 16658.21 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.47 | reduce_tied_grads: 0.31 | comms: 380.30 | reduce_grads: 364.61 | step: 142.22 | _step_clipping: 0.13 | _step_step: 140.40 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 101.507 | iteration     3020/   19073 | elapsed time per iteration (ms): 2522.0 | learning rate: 9.467E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.883212E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:18:52,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.0009463110204141866, 0.0009463110204141866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 2.8224 iter time (s): 2.515 samples/sec: 101.807
%comms: 1.014968984153786 
 %optimizer_step 0.5891047158357826 
 %forward: 21.415579040179505 
 %backward: 66.27584071527963
[2026-06-01 00:18:52,939] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 742.21 | forward: 5385.08 | backward_microstep: 16666.50 | backward: 16665.47 | backward_inner_microstep: 16662.73 | backward_inner: 16661.69 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 255.22 | reduce_grads: 236.11 | step: 148.13 | _step_clipping: 0.13 | _step_step: 146.37 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 101.789 | iteration     3030/   19073 | elapsed time per iteration (ms): 2515.0 | learning rate: 9.463E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.876711E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:19:18,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0009459391446918511, 0.0009459391446918511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 2.8369 iter time (s): 2.525 samples/sec: 101.377
%comms: 0.7496599864021941 
 %optimizer_step 0.5847928922511966 
 %forward: 21.392233404069202 
 %backward: 66.07998233159516
[2026-06-01 00:19:18,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 877.24 | forward: 5402.02 | backward_microstep: 16687.75 | backward: 16686.68 | backward_inner_microstep: 16683.78 | backward_inner: 16682.71 | backward_allreduce_microstep: 1.42 | backward_allreduce: 0.50 | reduce_tied_grads: 0.29 | comms: 189.31 | reduce_grads: 170.49 | step: 147.67 | _step_clipping: 0.12 | _step_step: 145.93 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 101.360 | iteration     3040/   19073 | elapsed time per iteration (ms): 2525.7 | learning rate: 9.459E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.866649E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:19:43,542] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.0009455660591036436, 0.0009455660591036436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 2.8062 iter time (s): 2.534 samples/sec: 101.016
%comms: 1.5669619089218914 
 %optimizer_step 0.5628369380310567 
 %forward: 21.435002052470754 
 %backward: 65.74286086810994
[2026-06-01 00:19:43,543] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 761.43 | forward: 5432.15 | backward_microstep: 16661.86 | backward: 16660.84 | backward_inner_microstep: 16658.01 | backward_inner: 16656.97 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.47 | reduce_tied_grads: 0.30 | comms: 397.11 | reduce_grads: 380.90 | step: 142.64 | _step_clipping: 0.13 | _step_step: 140.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 100.999 | iteration     3050/   19073 | elapsed time per iteration (ms): 2534.7 | learning rate: 9.456E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.862874E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:20:08,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.0009451917646617734, 0.0009451917646617734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 2.8719 iter time (s): 2.524 samples/sec: 101.432
%comms: 2.3771664888932778 
 %optimizer_step 0.5653270277617913 
 %forward: 21.451221262229446 
 %backward: 65.97623747938889
[2026-06-01 00:20:08,786] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 482.60 | forward: 5414.00 | backward_microstep: 16652.52 | backward: 16651.51 | backward_inner_microstep: 16648.66 | backward_inner: 16647.60 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.48 | reduce_tied_grads: 0.33 | comms: 599.96 | reduce_grads: 584.18 | step: 142.68 | _step_clipping: 0.13 | _step_step: 140.85 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 101.414 | iteration     3060/   19073 | elapsed time per iteration (ms): 2524.3 | learning rate: 9.452E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.873416E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:20:34,012] [INFO] [logging.py:60:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.0009448162623817287, 0.0009448162623817287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3070 loss: 2.8011 iter time (s): 2.522 samples/sec: 101.496
%comms: 0.29984043963124823 
 %optimizer_step 0.566507272662205 
 %forward: 21.346649168924355 
 %backward: 66.07940733931568
[2026-06-01 00:20:34,013] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1001.41 | forward: 5384.21 | backward_microstep: 16668.07 | backward: 16667.05 | backward_inner_microstep: 16664.22 | backward_inner: 16663.17 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 75.63 | reduce_grads: 59.47 | step: 142.89 | _step_clipping: 0.13 | _step_step: 141.15 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 101.478 | iteration     3070/   19073 | elapsed time per iteration (ms): 2522.7 | learning rate: 9.448E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.862245E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:20:59,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.000944439553282275, 0.000944439553282275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 2.7989 iter time (s): 2.522 samples/sec: 101.491
%comms: 2.1510126683236446 
 %optimizer_step 0.5640264509738561 
 %forward: 21.642480610488988 
 %backward: 66.08279522390099
[2026-06-01 00:20:59,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 459.31 | forward: 5459.07 | backward_microstep: 16669.63 | backward: 16668.65 | backward_inner_microstep: 16666.00 | backward_inner: 16664.98 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.29 | comms: 542.57 | reduce_grads: 526.59 | step: 142.27 | _step_clipping: 0.13 | _step_step: 140.49 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 101.474 | iteration     3080/   19073 | elapsed time per iteration (ms): 2522.8 | learning rate: 9.444E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.893892E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:21:24,522] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.0009440616383854519, 0.0009440616383854519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 2.8206 iter time (s): 2.528 samples/sec: 101.280
%comms: 0.9841180712667084 
 %optimizer_step 0.5880831274674838 
 %forward: 21.543631431610947 
 %backward: 65.91957670450486
[2026-06-01 00:21:24,522] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 822.48 | forward: 5445.49 | backward_microstep: 16663.25 | backward: 16662.22 | backward_inner_microstep: 16659.47 | backward_inner: 16658.43 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.46 | reduce_tied_grads: 0.29 | comms: 248.75 | reduce_grads: 232.89 | step: 148.65 | _step_clipping: 0.13 | _step_step: 146.81 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 101.262 | iteration     3090/   19073 | elapsed time per iteration (ms): 2528.1 | learning rate: 9.441E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.835204E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:21:49,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.0009436825187165705, 0.0009436825187165705], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 2.8638 iter time (s): 2.513 samples/sec: 101.855
%comms: 0.5176924284923495 
 %optimizer_step 0.5687743187385685 
 %forward: 21.419511185677074 
 %backward: 66.33748206501554
[2026-06-01 00:21:49,661] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 853.24 | forward: 5383.55 | backward_microstep: 16674.29 | backward: 16673.16 | backward_inner_microstep: 16670.26 | backward_inner: 16669.19 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.30 | comms: 130.12 | reduce_grads: 113.89 | step: 142.95 | _step_clipping: 0.13 | _step_step: 141.22 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 101.837 | iteration     3100/   19073 | elapsed time per iteration (ms): 2513.8 | learning rate: 9.437E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.799490E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:22:14,845] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.0009433021953042104, 0.0009433021953042104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3110 loss: 2.8573 iter time (s): 2.518 samples/sec: 101.665
%comms: 1.3353202121740273 
 %optimizer_step 0.5739731584641605 
 %forward: 21.518421820510813 
 %backward: 66.18390512625763
[2026-06-01 00:22:14,846] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 667.02 | forward: 5418.49 | backward_microstep: 16666.59 | backward: 16665.58 | backward_inner_microstep: 16662.87 | backward_inner: 16661.83 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.45 | reduce_tied_grads: 0.30 | comms: 336.24 | reduce_grads: 319.23 | step: 144.53 | _step_clipping: 0.13 | _step_step: 142.77 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 101.647 | iteration     3110/   19073 | elapsed time per iteration (ms): 2518.5 | learning rate: 9.433E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.867986E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:22:40,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=3120, skipped=0, lr=[0.0009429206691802174, 0.0009429206691802174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3120 loss: 2.9190 iter time (s): 2.515 samples/sec: 101.770
%comms: 1.8098544162829415 
 %optimizer_step 0.5665075882285936 
 %forward: 21.561902352844008 
 %backward: 66.29820670097092
[2026-06-01 00:22:40,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 500.51 | forward: 5423.83 | backward_microstep: 16678.11 | backward: 16677.11 | backward_inner_microstep: 16674.38 | backward_inner: 16673.33 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.45 | reduce_tied_grads: 0.30 | comms: 455.26 | reduce_grads: 439.53 | step: 142.50 | _step_clipping: 0.13 | _step_step: 140.68 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 101.752 | iteration     3120/   19073 | elapsed time per iteration (ms): 2515.9 | learning rate: 9.429E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.861861E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:23:05,199] [INFO] [logging.py:60:log_dist] [Rank 0] step=3130, skipped=0, lr=[0.0009425379413796998, 0.0009425379413796998], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3130 loss: 2.7799 iter time (s): 2.519 samples/sec: 101.626
%comms: 1.5623210002700827 
 %optimizer_step 0.5649453894894046 
 %forward: 21.861452571663683 
 %backward: 66.09666180386827
[2026-06-01 00:23:05,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 548.92 | forward: 5507.01 | backward_microstep: 16651.07 | backward: 16650.07 | backward_inner_microstep: 16647.38 | backward_inner: 16646.36 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 393.56 | reduce_grads: 377.47 | step: 142.31 | _step_clipping: 0.13 | _step_step: 140.62 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 101.608 | iteration     3130/   19073 | elapsed time per iteration (ms): 2519.5 | learning rate: 9.425E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.845014E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:23:30,447] [INFO] [logging.py:60:log_dist] [Rank 0] step=3140, skipped=0, lr=[0.0009421540129410267, 0.0009421540129410267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3140 loss: 2.8172 iter time (s): 2.524 samples/sec: 101.411
%comms: 1.0624440056102367 
 %optimizer_step 0.5806770336392151 
 %forward: 21.44505875503791 
 %backward: 65.99883092209639
[2026-06-01 00:23:30,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 808.23 | forward: 5413.54 | backward_microstep: 16661.58 | backward: 16660.59 | backward_inner_microstep: 16657.88 | backward_inner: 16656.85 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 268.20 | reduce_grads: 249.29 | step: 146.58 | _step_clipping: 0.13 | _step_step: 144.79 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 101.394 | iteration     3140/   19073 | elapsed time per iteration (ms): 2524.8 | learning rate: 9.422E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.864425E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:23:55,583] [INFO] [logging.py:60:log_dist] [Rank 0] step=3150, skipped=0, lr=[0.0009417688849058239, 0.0009417688849058239], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3150 loss: 2.8813 iter time (s): 2.513 samples/sec: 101.865
%comms: 0.7843857327749673 
 %optimizer_step 0.5667443563139579 
 %forward: 21.401873516637263 
 %backward: 66.2559716949427
[2026-06-01 00:23:55,584] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 813.52 | forward: 5378.59 | backward_microstep: 16652.12 | backward: 16651.05 | backward_inner_microstep: 16648.22 | backward_inner: 16647.18 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 197.13 | reduce_grads: 181.09 | step: 142.43 | _step_clipping: 0.12 | _step_step: 140.69 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 101.847 | iteration     3150/   19073 | elapsed time per iteration (ms): 2513.6 | learning rate: 9.418E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.858781E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:24:20,746] [INFO] [logging.py:60:log_dist] [Rank 0] step=3160, skipped=0, lr=[0.0009413825583189726, 0.0009413825583189726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3160 loss: 2.9076 iter time (s): 2.516 samples/sec: 101.752
%comms: 2.016175921415941 
 %optimizer_step 0.5927508234840432 
 %forward: 21.53910428737075 
 %backward: 66.19640326956471
[2026-06-01 00:24:20,747] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 486.88 | forward: 5419.06 | backward_microstep: 16655.49 | backward: 16654.45 | backward_inner_microstep: 16651.77 | backward_inner: 16650.75 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.45 | reduce_tied_grads: 0.28 | comms: 507.25 | reduce_grads: 485.02 | step: 149.13 | _step_clipping: 0.13 | _step_step: 147.32 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 101.735 | iteration     3160/   19073 | elapsed time per iteration (ms): 2516.4 | learning rate: 9.414E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.839354E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:24:45,997] [INFO] [logging.py:60:log_dist] [Rank 0] step=3170, skipped=0, lr=[0.0009409950342286053, 0.0009409950342286053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3170 loss: 2.7780 iter time (s): 2.525 samples/sec: 101.402
%comms: 1.2659939687140913 
 %optimizer_step 0.6652206627614959 
 %forward: 21.36566955041115 
 %backward: 66.029842895225
[2026-06-01 00:24:45,998] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 757.71 | forward: 5393.98 | backward_microstep: 16670.92 | backward: 16669.91 | backward_inner_microstep: 16667.12 | backward_inner: 16666.10 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.48 | reduce_tied_grads: 0.29 | comms: 319.61 | reduce_grads: 289.06 | step: 167.94 | _step_clipping: 0.13 | _step_step: 166.14 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 101.385 | iteration     3170/   19073 | elapsed time per iteration (ms): 2525.0 | learning rate: 9.410E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.799593E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:25:11,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.0009406063136861036, 0.0009406063136861036], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 2.9383 iter time (s): 2.519 samples/sec: 101.614
%comms: 0.5856545523546435 
 %optimizer_step 0.6631719969499509 
 %forward: 21.50818936522211 
 %backward: 66.1859380713294
