fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=Falseusing LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False

using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
[2026-06-08 19:58:43,195] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 19:58:43,195] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-06-08 19:58:43,195] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 19:58:43,195] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-08 19:58:43,195] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 19:58:43,195] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-08 19:58:43,196] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
[2026-06-08 19:58:43,209] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 19:58:43,215] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 19:58:45,129] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-08 19:58:45,129] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-08 19:58:45,129] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-08 19:58:45,129] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.5991959571838379 seconds
[2026-06-08 19:58:45,728] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.6028180122375488 seconds
[2026-06-08 19:58:45,732] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.6027383804321289 seconds
[2026-06-08 19:58:45,736] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.6030797958374023 seconds
[2026-06-08 19:58:45,736] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...Loading extension module utils...

Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.6119036674499512 seconds
Time to load utils op: 0.6122510433197021 seconds
Time to load utils op: 0.611588716506958 seconds
[2026-06-08 19:58:45,746] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 19:58:45,746] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 19:58:45,746] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 19:58:45,746] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-08 19:58:45,746] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-06-08 19:58:45,746] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8994816, padding: 0
[2026-06-08 19:58:45,746] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 0 = 71958528
Time to load utils op: 0.6111116409301758 seconds
[2026-06-08 19:58:45,748] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 19:58:45,783] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-08 19:58:45,783] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958528
[2026-06-08 19:58:45,784] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-08 19:58:45,784] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958528
[2026-06-08 19:58:45,784] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8994816
[2026-06-08 19:58:45,784] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-08 19:58:45,784] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-08 19:58:45,784] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-08 19:58:45,785] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-08 19:58:45,785] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-08 19:58:45,785] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-08 19:58:45,785] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-06-08 19:58:45,786] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-08 19:58:45,786] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-08 19:58:45,786] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-08 19:58:45,786] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-08 19:58:45,786] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-08 19:58:45,786] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-08 19:58:45,786] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-08 19:58:45,786] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.000560760498046875 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005717277526855469 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004975795745849609 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00046324729919433594 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006129741668701172 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006053447723388672 seconds
[2026-06-08 19:58:46,013] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-08 19:58:46,013] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-08 19:58:46,013] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f60aa99bf70>
[2026-06-08 19:58:46,013] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-08 19:58:46,013] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-08 19:58:46,014] [INFO] [config.py:763:print]   activation_checkpointing_config  {
