fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128

using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128

using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=128
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-02 01:22:10,311] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-02 01:22:10,312] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 01:22:10,312] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 01:22:10,321] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 01:22:10,322] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 01:22:10,323] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 01:22:10,323] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 01:22:10,330] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 01:22:10,335] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-02 01:22:11,923] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-02 01:22:11,923] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-02 01:22:11,923] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-02 01:22:11,923] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Creating extension directory /root/.cache/torch_extensions/utils...
Creating extension directory /root/.cache/torch_extensions/utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Creating extension directory /root/.cache/torch_extensions/utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[1/2] c++ -MMD -MF flatten_unflatten.o.d -DTORCH_EXTENSION_NAME=utils -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /usr/local/lib/python3.8/dist-packages/torch/include -isystem /usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -isystem /usr/local/lib/python3.8/dist-packages/torch/include/TH -isystem /usr/local/lib/python3.8/dist-packages/torch/include/THC -isystem /usr/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++14 -c /usr/local/lib/python3.8/dist-packages/deepspeed/ops/csrc/utils/flatten_unflatten.cpp -o flatten_unflatten.o 
[2/2] c++ flatten_unflatten.o -shared -L/usr/local/lib/python3.8/dist-packages/torch/lib -lc10 -ltorch_cpu -ltorch -ltorch_python -o utils.so
Loading extension module utils...
Time to load utils op: 12.371746063232422 seconds
[2026-06-02 01:22:24,300] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005853176116943359 seconds
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...Time to load utils op: 12.426990509033203 seconds

[2026-06-02 01:22:24,355] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 12.428599834442139 secondsTime to load utils op: 12.426923751831055 seconds

Time to load utils op: 12.427422285079956 seconds
[2026-06-02 01:22:24,357] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-02 01:22:24,357] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-02 01:22:24,357] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 12.427640199661255 seconds
[2026-06-02 01:22:24,357] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 12.426364660263062 seconds
[2026-06-02 01:22:24,357] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-02 01:22:24,357] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71172096, max elements per com: 500000000
[2026-06-02 01:22:24,357] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8896512, padding: 0
[2026-06-02 01:22:24,357] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71172096 + 0 = 71172096
[2026-06-02 01:22:24,357] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-02 01:22:24,359] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
Loading extension module utils...
[2026-06-02 01:22:24,359] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71172096
[2026-06-02 01:22:24,360] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-02 01:22:24,360] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71172096
[2026-06-02 01:22:24,360] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8896512
[2026-06-02 01:22:24,360] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-02 01:22:24,360] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-02 01:22:24,360] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Time to load utils op: 12.426979541778564 seconds
[2026-06-02 01:22:24,361] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-02 01:22:24,361] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-02 01:22:24,361] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-02 01:22:24,361] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-02 01:22:24,361] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-06-02 01:22:24,362] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-02 01:22:24,362] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-02 01:22:24,362] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-02 01:22:24,362] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-02 01:22:24,362] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-02 01:22:24,362] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-02 01:22:24,362] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-02 01:22:24,362] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004992485046386719 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005793571472167969 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005011558532714844 seconds
[2026-06-02 01:22:24,515] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-02 01:22:24,518] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-02 01:22:24,518] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7fd6123b26a0>
[2026-06-02 01:22:24,518] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-02 01:22:24,518] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-02 01:22:24,519] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-06-02 01:22:24,519] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-06-02 01:22:24,519] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-06-02 01:22:24,519] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-06-02 01:22:24,519] [INFO] [config.py:763:print]   amp_params ................... False
