fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_d192_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 %forward: 23.935578515629977 
 %backward: 70.84869659549769
[2026-06-10 03:22:06,402] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.68 | forward: 32197.09 | backward_microstep: 95306.08 | backward: 95302.55 | backward_inner_microstep: 95292.73 | backward_inner: 95288.98 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2651.89 | reduce_grads: 2324.80 | step: 567.86 | _step_clipping: 0.12 | _step_step: 565.95 | _step_zero_grad: 0.54 | _step_check_overflow: 0.55
 samples/sec: 66.606 | iteration     4650/    5450 | elapsed time per iteration (ms): 13452.2 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.446013E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:24:20,934] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 2.4309 iter time (s): 13.453 samples/sec: 66.604
%comms: 1.9576512294099826 
 %optimizer_step 0.41090671921891225 
 %forward: 23.947809857160777 
 %backward: 70.85839486423323
[2026-06-10 03:24:20,935] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.69 | forward: 32216.15 | backward_microstep: 95326.95 | backward: 95323.33 | backward_inner_microstep: 95313.51 | backward_inner: 95309.81 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.61 | reduce_tied_grads: 0.29 | comms: 2633.56 | reduce_grads: 2312.03 | step: 552.78 | _step_clipping: 0.12 | _step_step: 550.86 | _step_zero_grad: 0.53 | _step_check_overflow: 0.57
 samples/sec: 66.601 | iteration     4660/    5450 | elapsed time per iteration (ms): 13453.3 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.436532E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:26:35,459] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 2.4587 iter time (s): 13.452 samples/sec: 66.608
%comms: 1.9625054265279698 
 %optimizer_step 0.399876817442886 
 %forward: 23.94519423336731 
 %backward: 70.86256938713814
[2026-06-10 03:26:35,460] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.15 | forward: 32210.62 | backward_microstep: 95326.54 | backward: 95322.97 | backward_inner_microstep: 95313.15 | backward_inner: 95309.41 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.61 | reduce_tied_grads: 0.28 | comms: 2639.92 | reduce_grads: 2326.12 | step: 537.91 | _step_clipping: 0.12 | _step_step: 536.00 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 66.605 | iteration     4670/    5450 | elapsed time per iteration (ms): 13452.5 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.450822E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:28:49,975] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 2.4181 iter time (s): 13.451 samples/sec: 66.612
%comms: 1.9512095628378103 
 %optimizer_step 0.41312541190402496 
 %forward: 23.944161090967146 
 %backward: 70.8675447891757
[2026-06-10 03:28:49,976] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.46 | forward: 32207.20 | backward_microstep: 95327.19 | backward: 95323.66 | backward_inner_microstep: 95313.82 | backward_inner: 95310.06 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.63 | reduce_tied_grads: 0.28 | comms: 2624.56 | reduce_grads: 2302.52 | step: 555.69 | _step_clipping: 0.12 | _step_step: 553.79 | _step_zero_grad: 0.54 | _step_check_overflow: 0.55
 samples/sec: 66.609 | iteration     4680/    5450 | elapsed time per iteration (ms): 13451.6 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.438329E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:31:04,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 2.4063 iter time (s): 13.451 samples/sec: 66.611
%comms: 1.9698272766820992 
 %optimizer_step 0.39922564292992574 
 %forward: 23.931916243347338 
 %backward: 70.8710555651901
[2026-06-10 03:31:04,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.40 | forward: 32191.36 | backward_microstep: 95333.80 | backward: 95330.24 | backward_inner_microstep: 95320.45 | backward_inner: 95316.70 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.61 | reduce_tied_grads: 0.28 | comms: 2649.66 | reduce_grads: 2336.05 | step: 537.01 | _step_clipping: 0.13 | _step_step: 535.08 | _step_zero_grad: 0.54 | _step_check_overflow: 0.56
 samples/sec: 66.608 | iteration     4690/    5450 | elapsed time per iteration (ms): 13451.9 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.439537E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:33:19,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=4700, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4700 loss: 2.4341 iter time (s): 13.454 samples/sec: 66.595
%comms: 1.974081076103395 
 %optimizer_step 0.4140120092094178 
 %forward: 23.927637285866833 
 %backward: 70.85985851041157
[2026-06-10 03:33:19,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.63 | forward: 32193.20 | backward_microstep: 95341.25 | backward: 95337.68 | backward_inner_microstep: 95327.86 | backward_inner: 95324.11 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2656.01 | reduce_grads: 2335.36 | step: 557.03 | _step_clipping: 0.13 | _step_step: 555.09 | _step_zero_grad: 0.53 | _step_check_overflow: 0.58
 samples/sec: 66.592 | iteration     4700/    5450 | elapsed time per iteration (ms): 13455.1 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.452434E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:35:33,608] [INFO] [logging.py:60:log_dist] [Rank 0] step=4710, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4710 loss: 2.4971 iter time (s): 13.456 samples/sec: 66.589
%comms: 1.954071608211323 
 %optimizer_step 0.42238084954878036 
 %forward: 23.937764400103212 
 %backward: 70.86605886841262
[2026-06-10 03:35:33,609] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.91 | forward: 32209.95 | backward_microstep: 95358.81 | backward: 95355.27 | backward_inner_microstep: 95345.39 | backward_inner: 95341.63 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.64 | reduce_tied_grads: 0.27 | comms: 2629.34 | reduce_grads: 2302.23 | step: 568.34 | _step_clipping: 0.12 | _step_step: 566.45 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 66.586 | iteration     4710/    5450 | elapsed time per iteration (ms): 13456.4 | learning rate: 6.000E-05 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.440348E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:37:48,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=4720, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4720 loss: 2.4370 iter time (s): 13.453 samples/sec: 66.602
%comms: 1.973805866103751 
 %optimizer_step 0.41303111474540005 
 %forward: 23.941990459850885 
 %backward: 70.84814830084237
[2026-06-10 03:37:48,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.35 | forward: 32209.18 | backward_microstep: 95315.65 | backward: 95312.09 | backward_inner_microstep: 95302.28 | backward_inner: 95298.51 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.65 | reduce_tied_grads: 0.27 | comms: 2655.36 | reduce_grads: 2333.41 | step: 555.65 | _step_clipping: 0.12 | _step_step: 553.77 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.599 | iteration     4720/    5450 | elapsed time per iteration (ms): 13453.7 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.442545E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:40:02,628] [INFO] [logging.py:60:log_dist] [Rank 0] step=4730, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4730 loss: 2.3186 iter time (s): 13.448 samples/sec: 66.629
%comms: 1.9396382258712035 
 %optimizer_step 0.39968848688804615 
 %forward: 23.94862813278546 
 %backward: 70.8809501967243
[2026-06-10 03:40:02,628] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.45 | forward: 32205.13 | backward_microstep: 95321.33 | backward: 95317.79 | backward_inner_microstep: 95307.96 | backward_inner: 95304.26 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2608.35 | reduce_grads: 2294.96 | step: 537.48 | _step_clipping: 0.13 | _step_step: 535.59 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.626 | iteration     4730/    5450 | elapsed time per iteration (ms): 13448.2 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.419909E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:42:17,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=4740, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4740 loss: 2.4124 iter time (s): 13.451 samples/sec: 66.610
%comms: 1.9520064947391007 
 %optimizer_step 0.4092496632040564 
 %forward: 23.937641147557425 
 %backward: 70.87255931325772
[2026-06-10 03:42:17,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.60 | forward: 32199.52 | backward_microstep: 95337.26 | backward: 95333.62 | backward_inner_microstep: 95323.75 | backward_inner: 95319.97 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.64 | reduce_tied_grads: 0.27 | comms: 2625.73 | reduce_grads: 2305.87 | step: 550.50 | _step_clipping: 0.12 | _step_step: 548.58 | _step_zero_grad: 0.53 | _step_check_overflow: 0.57
 samples/sec: 66.607 | iteration     4740/    5450 | elapsed time per iteration (ms): 13452.1 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.428122E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:44:31,646] [INFO] [logging.py:60:log_dist] [Rank 0] step=4750, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4750 loss: 2.3720 iter time (s): 13.449 samples/sec: 66.622
%comms: 1.9073256766504707 
 %optimizer_step 0.41609259314159003 
 %forward: 23.94808314972846 
 %backward: 70.90082943935873
[2026-06-10 03:44:31,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.03 | forward: 32207.79 | backward_microstep: 95358.16 | backward: 95354.57 | backward_inner_microstep: 95344.76 | backward_inner: 95341.01 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2565.16 | reduce_grads: 2246.09 | step: 559.60 | _step_clipping: 0.13 | _step_step: 557.61 | _step_zero_grad: 0.58 | _step_check_overflow: 0.56
 samples/sec: 66.619 | iteration     4750/    5450 | elapsed time per iteration (ms): 13449.7 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.446843E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:46:46,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=4760, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4760 loss: 2.4946 iter time (s): 13.449 samples/sec: 66.620
%comms: 1.8941116199517227 
 %optimizer_step 0.41857284238283904 
 %forward: 23.950406522100618 
 %backward: 70.91436360598058
[2026-06-10 03:46:46,147] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.89 | forward: 32211.72 | backward_microstep: 95378.72 | backward: 95375.16 | backward_inner_microstep: 95365.27 | backward_inner: 95361.53 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.64 | reduce_tied_grads: 0.27 | comms: 2547.46 | reduce_grads: 2221.31 | step: 562.95 | _step_clipping: 0.12 | _step_step: 561.04 | _step_zero_grad: 0.54 | _step_check_overflow: 0.56
 samples/sec: 66.617 | iteration     4760/    5450 | elapsed time per iteration (ms): 13450.0 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.453821E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:49:00,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=4770, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4770 loss: 2.5114 iter time (s): 13.451 samples/sec: 66.612
%comms: 1.9409201533115477 
 %optimizer_step 0.4086772826013228 
 %forward: 23.937368554953323 
 %backward: 70.885225835362
[2026-06-10 03:49:00,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.36 | forward: 32197.99 | backward_microstep: 95350.81 | backward: 95347.24 | backward_inner_microstep: 95337.36 | backward_inner: 95333.61 | backward_allreduce_microstep: 4.75 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2610.72 | reduce_grads: 2292.50 | step: 549.71 | _step_clipping: 0.12 | _step_step: 547.80 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.609 | iteration     4770/    5450 | elapsed time per iteration (ms): 13451.6 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.436884E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:51:15,156] [INFO] [logging.py:60:log_dist] [Rank 0] step=4780, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4780 loss: 2.4913 iter time (s): 13.449 samples/sec: 66.623
%comms: 1.9400528925491958 
 %optimizer_step 0.3997779909970083 
 %forward: 23.936869311229596 
 %backward: 70.89250011417268
[2026-06-10 03:51:15,156] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.07 | forward: 32192.00 | backward_microstep: 95344.85 | backward: 95341.28 | backward_inner_microstep: 95331.37 | backward_inner: 95327.61 | backward_allreduce_microstep: 4.78 | backward_allreduce: 1.64 | reduce_tied_grads: 0.27 | comms: 2609.12 | reduce_grads: 2295.50 | step: 537.65 | _step_clipping: 0.12 | _step_step: 535.75 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.620 | iteration     4780/    5450 | elapsed time per iteration (ms): 13449.4 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.470399E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:53:29,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=4790, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4790 loss: 2.4971 iter time (s): 13.451 samples/sec: 66.613
%comms: 1.9653371253471899 
 %optimizer_step 0.39948155293574855 
 %forward: 23.93129211385136 
 %backward: 70.87125056054225
[2026-06-10 03:53:29,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.59 | forward: 32189.66 | backward_microstep: 95331.78 | backward: 95327.97 | backward_inner_microstep: 95317.58 | backward_inner: 95313.76 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.72 | reduce_tied_grads: 0.30 | comms: 2643.55 | reduce_grads: 2330.09 | step: 537.34 | _step_clipping: 0.12 | _step_step: 535.43 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.610 | iteration     4790/    5450 | elapsed time per iteration (ms): 13451.5 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.441676E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:55:44,187] [INFO] [logging.py:60:log_dist] [Rank 0] step=4800, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4800 loss: 2.4453 iter time (s): 13.451 samples/sec: 66.612
%comms: 1.9841768899689978 
 %optimizer_step 0.40389699949416275 
 %forward: 23.925285648809407 
 %backward: 70.85211210011728
[2026-06-10 03:55:44,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 165.39 | forward: 32181.77 | backward_microstep: 95307.11 | backward: 95302.79 | backward_inner_microstep: 95291.99 | backward_inner: 95287.94 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.74 | reduce_tied_grads: 0.29 | comms: 2668.91 | reduce_grads: 2353.09 | step: 543.28 | _step_clipping: 0.13 | _step_step: 541.34 | _step_zero_grad: 0.53 | _step_check_overflow: 0.59
 samples/sec: 66.609 | iteration     4800/    5450 | elapsed time per iteration (ms): 13451.6 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.431105E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 03:57:58,714] [INFO] [logging.py:60:log_dist] [Rank 0] step=4810, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4810 loss: 2.4907 iter time (s): 13.452 samples/sec: 66.607
%comms: 1.9483272219628347 
 %optimizer_step 0.4137835715762988 
 %forward: 23.943996932811253 
 %backward: 70.86817670390133
[2026-06-10 03:57:58,715] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.25 | forward: 32209.57 | backward_microstep: 95335.78 | backward: 95332.18 | backward_inner_microstep: 95322.31 | backward_inner: 95318.60 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.60 | reduce_tied_grads: 0.27 | comms: 2620.90 | reduce_grads: 2298.85 | step: 556.62 | _step_clipping: 0.13 | _step_step: 554.71 | _step_zero_grad: 0.54 | _step_check_overflow: 0.55
 samples/sec: 66.604 | iteration     4810/    5450 | elapsed time per iteration (ms): 13452.7 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.432193E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:00:13,219] [INFO] [logging.py:60:log_dist] [Rank 0] step=4820, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4820 loss: 2.4288 iter time (s): 13.450 samples/sec: 66.618
%comms: 1.941998026943596 
 %optimizer_step 0.40724323798755335 
 %forward: 23.936608527785364 
 %backward: 70.88474265289979
[2026-06-10 04:00:13,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.22 | forward: 32194.22 | backward_microstep: 95342.01 | backward: 95338.44 | backward_inner_microstep: 95328.58 | backward_inner: 95324.84 | backward_allreduce_microstep: 4.73 | backward_allreduce: 1.62 | reduce_tied_grads: 0.28 | comms: 2611.95 | reduce_grads: 2294.06 | step: 547.73 | _step_clipping: 0.12 | _step_step: 545.76 | _step_zero_grad: 0.58 | _step_check_overflow: 0.58
 samples/sec: 66.615 | iteration     4820/    5450 | elapsed time per iteration (ms): 13450.5 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.449347E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:02:27,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=4830, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4830 loss: 2.4511 iter time (s): 13.453 samples/sec: 66.604
%comms: 1.9456487577266663 
 %optimizer_step 0.40703293455525563 
 %forward: 23.947903767068276 
 %backward: 70.87063321894763
[2026-06-10 04:02:27,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.84 | forward: 32216.08 | backward_microstep: 95342.79 | backward: 95339.20 | backward_inner_microstep: 95329.33 | backward_inner: 95325.57 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.61 | reduce_tied_grads: 0.28 | comms: 2617.40 | reduce_grads: 2300.90 | step: 547.56 | _step_clipping: 0.13 | _step_step: 545.64 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 66.601 | iteration     4830/    5450 | elapsed time per iteration (ms): 13453.2 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.435394E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:04:42,247] [INFO] [logging.py:60:log_dist] [Rank 0] step=4840, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4840 loss: 2.4714 iter time (s): 13.449 samples/sec: 66.623
%comms: 1.9218628270380167 
 %optimizer_step 0.4024501675212391 
 %forward: 23.95149640938088 
 %backward: 70.8926123930522
[2026-06-10 04:04:42,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.79 | forward: 32212.08 | backward_microstep: 95346.19 | backward: 95342.64 | backward_inner_microstep: 95332.78 | backward_inner: 95329.03 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2584.69 | reduce_grads: 2270.97 | step: 541.25 | _step_clipping: 0.12 | _step_step: 539.33 | _step_zero_grad: 0.53 | _step_check_overflow: 0.57
 samples/sec: 66.619 | iteration     4840/    5450 | elapsed time per iteration (ms): 13449.6 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.448514E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:06:56,712] [INFO] [logging.py:60:log_dist] [Rank 0] step=4850, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4850 loss: 2.4603 iter time (s): 13.446 samples/sec: 66.638
%comms: 1.9169506305714674 
 %optimizer_step 0.3995915994589378 
 %forward: 23.955290671622706 
 %backward: 70.89732499347849
[2026-06-10 04:06:56,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.54 | forward: 32209.99 | backward_microstep: 95331.29 | backward: 95327.69 | backward_inner_microstep: 95317.85 | backward_inner: 95314.12 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.61 | reduce_tied_grads: 0.29 | comms: 2577.51 | reduce_grads: 2265.07 | step: 537.29 | _step_clipping: 0.12 | _step_step: 535.39 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.634 | iteration     4850/    5450 | elapsed time per iteration (ms): 13446.5 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.423528E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:09:11,219] [INFO] [logging.py:60:log_dist] [Rank 0] step=4860, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4860 loss: 2.4446 iter time (s): 13.450 samples/sec: 66.617
%comms: 1.94091332088216 
 %optimizer_step 0.3994410834045073 
 %forward: 23.94510040925364 
 %backward: 70.88360437460402
[2026-06-10 04:09:11,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.33 | forward: 32206.18 | backward_microstep: 95342.11 | backward: 95338.51 | backward_inner_microstep: 95328.59 | backward_inner: 95324.84 | backward_allreduce_microstep: 4.76 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2610.53 | reduce_grads: 2297.55 | step: 537.25 | _step_clipping: 0.13 | _step_step: 535.33 | _step_zero_grad: 0.54 | _step_check_overflow: 0.56
 samples/sec: 66.614 | iteration     4860/    5450 | elapsed time per iteration (ms): 13450.7 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.444067E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:11:25,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=4870, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4870 loss: 2.5144 iter time (s): 13.452 samples/sec: 66.606
%comms: 1.9664913524285006 
 %optimizer_step 0.40088598119889707 
 %forward: 23.944838531646912 
 %backward: 70.85944147400195
[2026-06-10 04:11:25,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.54 | forward: 32211.04 | backward_microstep: 95325.05 | backward: 95321.43 | backward_inner_microstep: 95311.57 | backward_inner: 95307.83 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.60 | reduce_tied_grads: 0.27 | comms: 2645.36 | reduce_grads: 2329.94 | step: 539.28 | _step_clipping: 0.12 | _step_step: 537.38 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.603 | iteration     4870/    5450 | elapsed time per iteration (ms): 13452.8 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.451567E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:13:40,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=4880, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
