fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-03 09:21:12,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.0009935096991960297, 0.0009935096991960297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1170 loss: 2.9764 iter time (s): 1.295 samples/sec: 197.698
%comms: 4.466220637715727 
 %optimizer_step 1.1925949985674522 
 %forward: 18.284481647708688 
 %backward: 55.73376456269526
[2026-06-03 09:21:12,576] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1662.31 | forward: 2367.67 | backward_microstep: 7217.73 | backward: 7217.00 | backward_inner_microstep: 7215.55 | backward_inner: 7215.00 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 578.33 | reduce_grads: 558.42 | step: 154.43 | _step_clipping: 0.14 | _step_step: 152.47 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 197.617 | iteration     1170/   19073 | elapsed time per iteration (ms): 1295.4 | learning rate: 9.935E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.125840E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:21:25,565] [INFO] [logging.py:60:log_dist] [Rank 0] step=1180, skipped=0, lr=[0.0009933767634528754, 0.0009933767634528754], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1180 loss: 3.1465 iter time (s): 1.298 samples/sec: 197.155
%comms: 3.631224759278721 
 %optimizer_step 1.2363885211747785 
 %forward: 18.707504308750465 
 %backward: 55.42416530325037
[2026-06-03 09:21:25,566] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1758.99 | forward: 2429.12 | backward_microstep: 7197.30 | backward: 7196.67 | backward_inner_microstep: 7195.23 | backward_inner: 7194.70 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 471.50 | reduce_grads: 449.27 | step: 160.54 | _step_clipping: 0.14 | _step_step: 158.57 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 197.074 | iteration     1180/   19073 | elapsed time per iteration (ms): 1299.0 | learning rate: 9.934E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.110340E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:21:38,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=1190, skipped=0, lr=[0.0009932424891420822, 0.0009932424891420822], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1190 loss: 3.1754 iter time (s): 1.303 samples/sec: 196.445
%comms: 5.11077976969271 
 %optimizer_step 1.3147476484315577 
 %forward: 18.454699172277035 
 %backward: 55.29788107004373
[2026-06-03 09:21:38,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1615.50 | forward: 2404.95 | backward_microstep: 7206.99 | backward: 7206.22 | backward_inner_microstep: 7204.75 | backward_inner: 7204.18 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 666.02 | reduce_grads: 640.60 | step: 171.33 | _step_clipping: 0.15 | _step_step: 169.26 | _step_zero_grad: 0.46 | _step_check_overflow: 0.64
 samples/sec: 196.362 | iteration     1190/   19073 | elapsed time per iteration (ms): 1303.7 | learning rate: 9.932E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.130981E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:21:51,674] [INFO] [logging.py:60:log_dist] [Rank 0] step=1200, skipped=0, lr=[0.0009931068766279463, 0.0009931068766279463], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1200 loss: 3.1030 iter time (s): 1.307 samples/sec: 195.913
%comms: 6.089461750491862 
 %optimizer_step 1.202506390138068 
 %forward: 18.54233693402188 
 %backward: 55.13566944142831
[2026-06-03 09:21:51,675] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1506.53 | forward: 2422.93 | backward_microstep: 7205.33 | backward: 7204.60 | backward_inner_microstep: 7203.15 | backward_inner: 7202.58 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 795.71 | reduce_grads: 775.46 | step: 157.13 | _step_clipping: 0.14 | _step_step: 155.02 | _step_zero_grad: 0.43 | _step_check_overflow: 0.75
 samples/sec: 195.836 | iteration     1200/   19073 | elapsed time per iteration (ms): 1307.2 | learning rate: 9.931E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.079800E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:22:04,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.0009929699262783945, 0.0009929699262783945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1210 loss: 3.2566 iter time (s): 1.293 samples/sec: 198.026
%comms: 6.36577728012292 
 %optimizer_step 1.332158097704344 
 %forward: 20.679652610941496 
 %backward: 55.7420212097904
[2026-06-03 09:22:04,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1093.56 | forward: 2673.38 | backward_microstep: 7206.87 | backward: 7206.11 | backward_inner_microstep: 7204.67 | backward_inner: 7204.10 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 822.94 | reduce_grads: 792.34 | step: 172.22 | _step_clipping: 0.15 | _step_step: 170.38 | _step_zero_grad: 0.40 | _step_check_overflow: 0.51
 samples/sec: 197.943 | iteration     1210/   19073 | elapsed time per iteration (ms): 1293.3 | learning rate: 9.930E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.101859E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:22:17,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.000992831638464983, 0.000992831638464983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1220 loss: 3.0822 iter time (s): 1.294 samples/sec: 197.768
%comms: 4.556607833665771 
 %optimizer_step 1.2073324814371091 
 %forward: 19.070875400912655 
 %backward: 55.70757208876179
[2026-06-03 09:22:17,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1545.21 | forward: 2468.62 | backward_microstep: 7211.82 | backward: 7211.04 | backward_inner_microstep: 7209.52 | backward_inner: 7208.95 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 589.83 | reduce_grads: 568.40 | step: 156.28 | _step_clipping: 0.15 | _step_step: 154.28 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 197.688 | iteration     1220/   19073 | elapsed time per iteration (ms): 1295.0 | learning rate: 9.928E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.113287E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:22:30,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.000992692013562897, 0.000992692013562897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1230 loss: 3.1442 iter time (s): 1.306 samples/sec: 195.964
%comms: 6.561896899573094 
 %optimizer_step 1.2009054602798397 
 %forward: 18.06304998679939 
 %backward: 55.308760225274426
[2026-06-03 09:22:30,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1497.67 | forward: 2359.69 | backward_microstep: 7226.08 | backward: 7225.34 | backward_inner_microstep: 7223.83 | backward_inner: 7223.28 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 857.22 | reduce_grads: 835.66 | step: 156.88 | _step_clipping: 0.14 | _step_step: 154.81 | _step_zero_grad: 0.45 | _step_check_overflow: 0.67
 samples/sec: 195.883 | iteration     1230/   19073 | elapsed time per iteration (ms): 1306.9 | learning rate: 9.927E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.150270E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:22:43,647] [INFO] [logging.py:60:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.0009925510519509491, 0.0009925510519509491], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1240 loss: 3.0176 iter time (s): 1.302 samples/sec: 196.693
%comms: 4.943193555542534 
 %optimizer_step 1.3038968966820443 
 %forward: 19.539559765420083 
 %backward: 55.37531652738177
[2026-06-03 09:22:43,648] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1485.77 | forward: 2543.11 | backward_microstep: 7207.98 | backward: 7207.20 | backward_inner_microstep: 7205.69 | backward_inner: 7205.13 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 643.37 | reduce_grads: 617.49 | step: 169.70 | _step_clipping: 0.14 | _step_step: 167.65 | _step_zero_grad: 0.45 | _step_check_overflow: 0.64
 samples/sec: 196.607 | iteration     1240/   19073 | elapsed time per iteration (ms): 1302.1 | learning rate: 9.926E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.095288E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:22:56,711] [INFO] [logging.py:60:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.0009924087540115788, 0.0009924087540115788], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1250 loss: 3.0219 iter time (s): 1.306 samples/sec: 196.031
%comms: 5.938080167524585 
 %optimizer_step 1.219968214875475 
 %forward: 18.37939133586069 
 %backward: 55.445065683476024
[2026-06-03 09:22:56,712] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1510.42 | forward: 2400.19 | backward_microstep: 7241.43 | backward: 7240.65 | backward_inner_microstep: 7239.16 | backward_inner: 7238.60 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 775.46 | reduce_grads: 756.07 | step: 159.32 | _step_clipping: 0.14 | _step_step: 157.34 | _step_zero_grad: 0.44 | _step_check_overflow: 0.61
 samples/sec: 195.951 | iteration     1250/   19073 | elapsed time per iteration (ms): 1306.4 | learning rate: 9.924E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.099918E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:23:09,638] [INFO] [logging.py:60:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.0009922651201308508, 0.0009922651201308508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1260 loss: 3.0429 iter time (s): 1.292 samples/sec: 198.131
%comms: 3.8513341308193456 
 %optimizer_step 1.1381078029161948 
 %forward: 19.52332742538257 
 %backward: 55.714541832919274
[2026-06-03 09:23:09,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1579.94 | forward: 2522.56 | backward_microstep: 7199.47 | backward: 7198.75 | backward_inner_microstep: 7197.33 | backward_inner: 7196.75 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 497.62 | reduce_grads: 482.67 | step: 147.05 | _step_clipping: 0.13 | _step_step: 145.07 | _step_zero_grad: 0.43 | _step_check_overflow: 0.64
 samples/sec: 198.048 | iteration     1260/   19073 | elapsed time per iteration (ms): 1292.6 | learning rate: 9.923E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.060805E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:23:22,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0009921201506984543, 0.0009921201506984543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1270 loss: 3.1090 iter time (s): 1.293 samples/sec: 198.011
%comms: 4.864989477627912 
 %optimizer_step 1.2736608608439666 
 %forward: 18.08354260729919 
 %backward: 56.13913349826909
[2026-06-03 09:23:22,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1568.60 | forward: 2337.94 | backward_microstep: 7258.72 | backward: 7257.99 | backward_inner_microstep: 7256.47 | backward_inner: 7255.91 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 628.97 | reduce_grads: 610.00 | step: 164.67 | _step_clipping: 0.17 | _step_step: 162.52 | _step_zero_grad: 0.48 | _step_check_overflow: 0.66
 samples/sec: 197.923 | iteration     1270/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 9.921E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.082408E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:23:35,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.000991973846107702, 0.000991973846107702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1280 loss: 3.0597 iter time (s): 1.294 samples/sec: 197.838
%comms: 6.074928676876767 
 %optimizer_step 1.2117381262585154 
 %forward: 19.225871766829254 
 %backward: 55.48154170155076
[2026-06-03 09:23:35,518] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1358.64 | forward: 2487.80 | backward_microstep: 7180.12 | backward: 7179.24 | backward_inner_microstep: 7177.73 | backward_inner: 7177.15 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 786.09 | reduce_grads: 764.86 | step: 156.80 | _step_clipping: 0.14 | _step_step: 154.81 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 197.756 | iteration     1280/   19073 | elapsed time per iteration (ms): 1294.5 | learning rate: 9.920E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.070583E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:23:48,514] [INFO] [logging.py:60:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.0009918262067555297, 0.0009918262067555297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1290 loss: 2.9130 iter time (s): 1.299 samples/sec: 197.047
%comms: 6.99237897745621 
 %optimizer_step 1.2057655900288353 
 %forward: 18.951873263648313 
 %backward: 55.18924702187591
[2026-06-03 09:23:48,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1327.75 | forward: 2462.20 | backward_microstep: 7170.85 | backward: 7170.10 | backward_inner_microstep: 7168.65 | backward_inner: 7168.09 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 908.44 | reduce_grads: 886.38 | step: 156.65 | _step_clipping: 0.14 | _step_step: 154.70 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 196.969 | iteration     1290/   19073 | elapsed time per iteration (ms): 1299.7 | learning rate: 9.918E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.049805E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:24:01,499] [INFO] [logging.py:60:log_dist] [Rank 0] step=1300, skipped=0, lr=[0.0009916772330424933, 0.0009916772330424933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1300 loss: 2.9691 iter time (s): 1.298 samples/sec: 197.224
%comms: 2.6911356933166606 
 %optimizer_step 1.1747427309690495 
 %forward: 17.82854758389234 
 %backward: 56.392777566567375
[2026-06-03 09:24:01,500] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1835.59 | forward: 2314.18 | backward_microstep: 7320.60 | backward: 7319.88 | backward_inner_microstep: 7318.34 | backward_inner: 7317.73 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 349.31 | reduce_grads: 331.97 | step: 152.48 | _step_clipping: 0.15 | _step_step: 150.38 | _step_zero_grad: 0.41 | _step_check_overflow: 0.77
 samples/sec: 197.145 | iteration     1300/   19073 | elapsed time per iteration (ms): 1298.5 | learning rate: 9.917E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.067027E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:24:14,438] [INFO] [logging.py:60:log_dist] [Rank 0] step=1310, skipped=0, lr=[0.0009915269253727695, 0.0009915269253727695], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1310 loss: 2.9768 iter time (s): 1.293 samples/sec: 197.942
%comms: 2.9202391137404424 
 %optimizer_step 1.3052854294965779 
 %forward: 18.85183387925928 
 %backward: 55.659248190441815
[2026-06-03 09:24:14,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1788.79 | forward: 2438.12 | backward_microstep: 7199.25 | backward: 7198.44 | backward_inner_microstep: 7196.96 | backward_inner: 7196.41 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 377.68 | reduce_grads: 347.50 | step: 168.81 | _step_clipping: 0.14 | _step_step: 166.75 | _step_zero_grad: 0.43 | _step_check_overflow: 0.70
 samples/sec: 197.859 | iteration     1310/   19073 | elapsed time per iteration (ms): 1293.9 | learning rate: 9.915E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.040258E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:24:27,362] [INFO] [logging.py:60:log_dist] [Rank 0] step=1320, skipped=0, lr=[0.0009913752841541545, 0.0009913752841541545], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1320 loss: 3.1017 iter time (s): 1.292 samples/sec: 198.175
%comms: 4.27351793447596 
 %optimizer_step 1.2140783962740591 
 %forward: 18.230128933296644 
 %backward: 55.87837138361085
[2026-06-03 09:24:27,362] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1663.05 | forward: 2354.94 | backward_microstep: 7219.02 | backward: 7218.29 | backward_inner_microstep: 7216.77 | backward_inner: 7216.21 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 552.05 | reduce_grads: 532.26 | step: 156.83 | _step_clipping: 0.14 | _step_step: 154.84 | _step_zero_grad: 0.41 | _step_check_overflow: 0.66
 samples/sec: 198.090 | iteration     1320/   19073 | elapsed time per iteration (ms): 1292.3 | learning rate: 9.914E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.070727E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:24:40,391] [INFO] [logging.py:60:log_dist] [Rank 0] step=1330, skipped=0, lr=[0.0009912223097980617, 0.0009912223097980617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1330 loss: 2.9914 iter time (s): 1.302 samples/sec: 196.551
%comms: 2.74402140610506 
 %optimizer_step 1.168565755265835 
 %forward: 17.97720178420819 
 %backward: 55.808181602263616
[2026-06-03 09:24:40,392] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1935.16 | forward: 2341.46 | backward_microstep: 7269.50 | backward: 7268.81 | backward_inner_microstep: 7267.33 | backward_inner: 7266.76 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 357.40 | reduce_grads: 337.18 | step: 152.20 | _step_clipping: 0.13 | _step_step: 150.11 | _step_zero_grad: 0.40 | _step_check_overflow: 0.81
 samples/sec: 196.473 | iteration     1330/   19073 | elapsed time per iteration (ms): 1303.0 | learning rate: 9.912E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.063648E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:24:53,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=1340, skipped=0, lr=[0.0009910680027195222, 0.0009910680027195222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1340 loss: 3.0863 iter time (s): 1.296 samples/sec: 197.543
%comms: 2.81766143787009 
 %optimizer_step 1.3343193972450689 
 %forward: 18.035653024891424 
 %backward: 56.14490135347133
[2026-06-03 09:24:53,357] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1842.48 | forward: 2337.28 | backward_microstep: 7276.64 | backward: 7275.93 | backward_inner_microstep: 7274.38 | backward_inner: 7273.81 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 365.15 | reduce_grads: 338.34 | step: 172.92 | _step_clipping: 0.15 | _step_step: 170.87 | _step_zero_grad: 0.45 | _step_check_overflow: 0.63
 samples/sec: 197.461 | iteration     1340/   19073 | elapsed time per iteration (ms): 1296.5 | learning rate: 9.911E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.058997E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:25:06,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=1350, skipped=0, lr=[0.0009909123633371824, 0.0009909123633371824], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1350 loss: 3.0131 iter time (s): 1.290 samples/sec: 198.493
%comms: 6.412098573487078 
 %optimizer_step 1.2106137997824113 
 %forward: 19.256782012761768 
 %backward: 55.87441381511847
[2026-06-03 09:25:06,259] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1256.50 | forward: 2483.58 | backward_microstep: 7206.97 | backward: 7206.23 | backward_inner_microstep: 7204.67 | backward_inner: 7204.08 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 826.98 | reduce_grads: 802.83 | step: 156.14 | _step_clipping: 0.14 | _step_step: 154.28 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 198.413 | iteration     1350/   19073 | elapsed time per iteration (ms): 1290.2 | learning rate: 9.909E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.029831E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:25:19,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=1360, skipped=0, lr=[0.0009907553920733031, 0.0009907553920733031], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1360 loss: 3.0648 iter time (s): 1.300 samples/sec: 196.920
%comms: 6.570356869453356 
 %optimizer_step 1.1604605478479002 
 %forward: 18.90863344002443 
 %backward: 55.152069384633485
[2026-06-03 09:25:19,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1396.88 | forward: 2458.16 | backward_microstep: 7170.75 | backward: 7169.89 | backward_inner_microstep: 7168.42 | backward_inner: 7167.85 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 854.16 | reduce_grads: 834.46 | step: 150.86 | _step_clipping: 0.14 | _step_step: 148.93 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 196.840 | iteration     1360/   19073 | elapsed time per iteration (ms): 1300.6 | learning rate: 9.908E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.072432E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:25:32,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=1370, skipped=0, lr=[0.0009905970893537596, 0.0009905970893537596], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1370 loss: 3.0094 iter time (s): 1.298 samples/sec: 197.183
%comms: 5.711943656760553 
 %optimizer_step 1.2844963260792592 
 %forward: 19.95242549066825 
 %backward: 55.312610833325934
[2026-06-03 09:25:32,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1325.26 | forward: 2590.39 | backward_microstep: 7181.93 | backward: 7181.14 | backward_inner_microstep: 7179.64 | backward_inner: 7179.07 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 741.57 | reduce_grads: 715.29 | step: 166.76 | _step_clipping: 0.15 | _step_step: 164.71 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 197.101 | iteration     1370/   19073 | elapsed time per iteration (ms): 1298.8 | learning rate: 9.906E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.047123E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:25:45,180] [INFO] [logging.py:60:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.0009904374556080385, 0.0009904374556080385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1380 loss: 3.1138 iter time (s): 1.292 samples/sec: 198.113
%comms: 1.779009103686033 
 %optimizer_step 1.3011802580610832 
 %forward: 17.694223045271045 
 %backward: 56.212422612690695
[2026-06-03 09:25:45,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1953.53 | forward: 2286.43 | backward_microstep: 7264.57 | backward: 7263.73 | backward_inner_microstep: 7262.22 | backward_inner: 7261.65 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 229.88 | reduce_grads: 204.40 | step: 168.14 | _step_clipping: 0.15 | _step_step: 166.12 | _step_zero_grad: 0.43 | _step_check_overflow: 0.65
 samples/sec: 198.028 | iteration     1380/   19073 | elapsed time per iteration (ms): 1292.7 | learning rate: 9.904E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.034759E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:25:58,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.000990276491269238, 0.000990276491269238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1390 loss: 3.1651 iter time (s): 1.285 samples/sec: 199.250
%comms: 3.788293907172787 
 %optimizer_step 1.2494818304937765 
 %forward: 18.564238238449885 
 %backward: 55.97454103018268
