fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 13370 loss: 2.5131 iter time (s): 1.297 samples/sec: 197.432
%comms: 3.5853054411745022 
 %optimizer_step 1.1382067090574055 
 %forward: 19.410326259237213 
 %backward: 55.54817000366127
[2026-06-03 06:44:06,897] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1662.47 | forward: 2516.84 | backward_microstep: 7203.41 | backward: 7202.66 | backward_inner_microstep: 7201.18 | backward_inner: 7200.62 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 464.89 | reduce_grads: 449.23 | step: 147.59 | _step_clipping: 0.14 | _step_step: 145.79 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 197.355 | iteration    13370/   19073 | elapsed time per iteration (ms): 1297.2 | learning rate: 2.183E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.615966E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:44:20,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=13380, skipped=9, lr=[0.00021760431626041194, 0.00021760431626041194], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13380 loss: 2.5819 iter time (s): 1.310 samples/sec: 195.358
%comms: 6.07415050027263 
 %optimizer_step 1.1573642510595041 
 %forward: 18.950930586036563 
 %backward: 54.89896417265001
[2026-06-03 06:44:20,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1511.00 | forward: 2483.36 | backward_microstep: 7194.77 | backward: 7194.04 | backward_inner_microstep: 7192.59 | backward_inner: 7192.06 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 795.96 | reduce_grads: 774.91 | step: 151.66 | _step_clipping: 0.15 | _step_step: 149.79 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 195.285 | iteration    13380/   19073 | elapsed time per iteration (ms): 1310.9 | learning rate: 2.176E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.627259E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:44:32,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=13390, skipped=9, lr=[0.0002169250613561824, 0.0002169250613561824], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13390 loss: 2.6979 iter time (s): 1.291 samples/sec: 198.256
%comms: 7.350324576703887 
 %optimizer_step 1.158345650237155 
 %forward: 19.116990580511285 
 %backward: 55.70995375882658
[2026-06-03 06:44:32,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1185.44 | forward: 2468.50 | backward_microstep: 7194.31 | backward: 7193.60 | backward_inner_microstep: 7192.17 | backward_inner: 7191.65 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 949.12 | reduce_grads: 929.17 | step: 149.57 | _step_clipping: 0.14 | _step_step: 147.87 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 198.180 | iteration    13390/   19073 | elapsed time per iteration (ms): 1291.8 | learning rate: 2.169E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.621073E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:44:45,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=13400, skipped=9, lr=[0.0002162465744551918, 0.0002162465744551918], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13400 loss: 2.5744 iter time (s): 1.297 samples/sec: 197.313
%comms: 4.2520104537845045 
 %optimizer_step 1.1762023604351244 
 %forward: 19.012537113741036 
 %backward: 55.516816464319184
[2026-06-03 06:44:45,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1603.17 | forward: 2466.74 | backward_microstep: 7203.64 | backward: 7202.92 | backward_inner_microstep: 7201.51 | backward_inner: 7200.98 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 551.67 | reduce_grads: 532.51 | step: 152.60 | _step_clipping: 0.15 | _step_step: 150.72 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 197.238 | iteration    13400/   19073 | elapsed time per iteration (ms): 1297.9 | learning rate: 2.162E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.596005E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:44:58,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=13410, skipped=9, lr=[0.00021556885739822508, 0.00021556885739822508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13410 loss: 2.7653 iter time (s): 1.302 samples/sec: 196.587
%comms: 7.156689772417817 
 %optimizer_step 1.1837408687500253 
 %forward: 18.91299526310314 
 %backward: 55.22820668781158
[2026-06-03 06:44:58,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1305.07 | forward: 2462.90 | backward_microstep: 7192.69 | backward: 7191.96 | backward_inner_microstep: 7190.53 | backward_inner: 7189.98 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 931.96 | reduce_grads: 909.07 | step: 154.15 | _step_clipping: 0.15 | _step_step: 152.39 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 196.513 | iteration    13410/   19073 | elapsed time per iteration (ms): 1302.7 | learning rate: 2.156E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.618752E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:45:11,866] [INFO] [logging.py:60:log_dist] [Rank 0] step=13420, skipped=9, lr=[0.00021489191202397851, 0.00021489191202397851], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13420 loss: 2.6904 iter time (s): 1.293 samples/sec: 197.958
%comms: 5.2803476022735785 
 %optimizer_step 1.2137053477156567 
 %forward: 19.664443999597204 
 %backward: 55.652900815957096
[2026-06-03 06:45:11,867] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1389.31 | forward: 2543.01 | backward_microstep: 7197.70 | backward: 7197.05 | backward_inner_microstep: 7195.66 | backward_inner: 7195.14 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 682.86 | reduce_grads: 657.13 | step: 156.96 | _step_clipping: 0.15 | _step_step: 155.16 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 197.882 | iteration    13420/   19073 | elapsed time per iteration (ms): 1293.7 | learning rate: 2.149E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.629954E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:45:24,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=13430, skipped=9, lr=[0.00021421574016905538, 0.00021421574016905538], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13430 loss: 2.6064 iter time (s): 1.300 samples/sec: 196.866
%comms: 6.055833790995072 
 %optimizer_step 1.2416014319162327 
 %forward: 18.55826633174029 
 %backward: 55.42528366074436
[2026-06-03 06:45:24,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1469.90 | forward: 2413.27 | backward_microstep: 7208.07 | backward: 7207.37 | backward_inner_microstep: 7205.92 | backward_inner: 7205.40 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 787.49 | reduce_grads: 764.44 | step: 161.45 | _step_clipping: 0.15 | _step_step: 159.57 | _step_zero_grad: 0.42 | _step_check_overflow: 0.56
 samples/sec: 196.787 | iteration    13430/   19073 | elapsed time per iteration (ms): 1300.9 | learning rate: 2.142E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.614597E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:45:37,810] [INFO] [logging.py:60:log_dist] [Rank 0] step=13440, skipped=9, lr=[0.00021354034366795948, 0.00021354034366795948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13440 loss: 2.7304 iter time (s): 1.293 samples/sec: 197.976
%comms: 4.125277402945338 
 %optimizer_step 1.2740521135688148 
 %forward: 19.42705452602166 
 %backward: 55.670508745782286
[2026-06-03 06:45:37,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1561.51 | forward: 2512.09 | backward_microstep: 7199.41 | backward: 7198.69 | backward_inner_microstep: 7197.29 | backward_inner: 7196.76 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 533.44 | reduce_grads: 504.23 | step: 164.75 | _step_clipping: 0.14 | _step_step: 163.00 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 197.901 | iteration    13440/   19073 | elapsed time per iteration (ms): 1293.6 | learning rate: 2.135E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.621155E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:45:50,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=13450, skipped=9, lr=[0.00021286572435309193, 0.00021286572435309193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13450 loss: 2.6616 iter time (s): 1.294 samples/sec: 197.782
%comms: 6.363027486161927 
 %optimizer_step 1.1363333900849806 
 %forward: 19.039597453436986 
 %backward: 55.547604307768694
[2026-06-03 06:45:50,760] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1351.62 | forward: 2464.40 | backward_microstep: 7190.53 | backward: 7189.83 | backward_inner_microstep: 7188.44 | backward_inner: 7187.92 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 823.60 | reduce_grads: 803.05 | step: 147.08 | _step_clipping: 0.14 | _step_step: 144.88 | _step_zero_grad: 0.36 | _step_check_overflow: 0.96
 samples/sec: 197.708 | iteration    13450/   19073 | elapsed time per iteration (ms): 1294.8 | learning rate: 2.129E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.570633E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:46:03,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=13460, skipped=9, lr=[0.00021219188405474448, 0.00021219188405474448], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13460 loss: 2.6002 iter time (s): 1.285 samples/sec: 199.285
%comms: 1.7329690115658092 
 %optimizer_step 1.3088252445571298 
 %forward: 17.926622059262087 
 %backward: 56.909192238938175
[2026-06-03 06:46:03,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1878.72 | forward: 2302.85 | backward_microstep: 7311.23 | backward: 7310.53 | backward_inner_microstep: 7309.01 | backward_inner: 7308.45 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 222.62 | reduce_grads: 194.48 | step: 168.13 | _step_clipping: 0.14 | _step_step: 166.34 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 199.205 | iteration    13460/   19073 | elapsed time per iteration (ms): 1285.1 | learning rate: 2.122E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.606498E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:46:16,604] [INFO] [logging.py:60:log_dist] [Rank 0] step=13470, skipped=9, lr=[0.0002115188246010956, 0.0002115188246010956], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13470 loss: 2.5833 iter time (s): 1.299 samples/sec: 197.089
%comms: 3.9350806317722276 
 %optimizer_step 1.1516823867921613 
 %forward: 18.318285565271523 
 %backward: 56.2464309118046
[2026-06-03 06:46:16,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1674.10 | forward: 2379.37 | backward_microstep: 7306.55 | backward: 7305.87 | backward_inner_microstep: 7304.38 | backward_inner: 7303.85 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 511.13 | reduce_grads: 491.17 | step: 149.59 | _step_clipping: 0.14 | _step_step: 147.72 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 197.014 | iteration    13470/   19073 | elapsed time per iteration (ms): 1299.4 | learning rate: 2.115E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.606690E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:46:29,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=13480, skipped=9, lr=[0.00021084654781820572, 0.00021084654781820572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13480 loss: 2.6706 iter time (s): 1.299 samples/sec: 197.044
%comms: 4.489662142062668 
 %optimizer_step 1.1487852532911453 
 %forward: 18.70362910958458 
 %backward: 55.39135802899595
[2026-06-03 06:46:29,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1664.45 | forward: 2429.98 | backward_microstep: 7197.18 | backward: 7196.45 | backward_inner_microstep: 7195.04 | backward_inner: 7194.51 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 583.30 | reduce_grads: 563.84 | step: 149.25 | _step_clipping: 0.14 | _step_step: 147.53 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 196.971 | iteration    13480/   19073 | elapsed time per iteration (ms): 1299.7 | learning rate: 2.108E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.652752E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:46:42,531] [INFO] [logging.py:60:log_dist] [Rank 0] step=13490, skipped=9, lr=[0.00021017505553001125, 0.00021017505553001125], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13490 loss: 2.5499 iter time (s): 1.292 samples/sec: 198.071
%comms: 5.020213949714407 
 %optimizer_step 1.245120789046402 
 %forward: 18.45673186903463 
 %backward: 55.49178054220819
[2026-06-03 06:46:42,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1596.76 | forward: 2385.46 | backward_microstep: 7172.84 | backward: 7172.11 | backward_inner_microstep: 7170.72 | backward_inner: 7170.18 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 648.84 | reduce_grads: 620.98 | step: 160.93 | _step_clipping: 0.14 | _step_step: 159.09 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 197.996 | iteration    13490/   19073 | elapsed time per iteration (ms): 1293.0 | learning rate: 2.102E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.625978E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:46:55,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=13500, skipped=9, lr=[0.00020950434955832026, 0.00020950434955832026], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13500 loss: 2.5592 iter time (s): 1.303 samples/sec: 196.412
%comms: 6.633373366608707 
 %optimizer_step 1.285300085666429 
 %forward: 19.49131314021168 
 %backward: 54.94746126498906
[2026-06-03 06:46:55,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1337.38 | forward: 2540.47 | backward_microstep: 7162.40 | backward: 7161.76 | backward_inner_microstep: 7160.36 | backward_inner: 7159.82 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 864.58 | reduce_grads: 839.34 | step: 167.52 | _step_clipping: 0.15 | _step_step: 165.63 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 196.338 | iteration    13500/   19073 | elapsed time per iteration (ms): 1303.9 | learning rate: 2.095E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.626935E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:47:08,527] [INFO] [logging.py:60:log_dist] [Rank 0] step=13510, skipped=9, lr=[0.00020883443172280797, 0.00020883443172280797], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13510 loss: 2.6582 iter time (s): 1.295 samples/sec: 197.644
%comms: 3.5803297612180254 
 %optimizer_step 1.1481674298751632 
 %forward: 19.95452280299557 
 %backward: 55.54624976855433
[2026-06-03 06:47:08,528] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1594.29 | forward: 2584.62 | backward_microstep: 7195.28 | backward: 7194.67 | backward_inner_microstep: 7193.29 | backward_inner: 7192.78 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 463.74 | reduce_grads: 444.16 | step: 148.72 | _step_clipping: 0.14 | _step_step: 146.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 197.568 | iteration    13510/   19073 | elapsed time per iteration (ms): 1295.8 | learning rate: 2.088E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.613609E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:47:21,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=13520, skipped=9, lr=[0.00020816530384101063, 0.00020816530384101063], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13520 loss: 2.5240 iter time (s): 1.296 samples/sec: 197.517
%comms: 5.184194432929556 
 %optimizer_step 1.2514112573335945 
 %forward: 19.083707116287236 
 %backward: 55.6542904016474
[2026-06-03 06:47:21,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1438.08 | forward: 2473.42 | backward_microstep: 7213.91 | backward: 7213.30 | backward_inner_microstep: 7211.92 | backward_inner: 7211.42 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 671.92 | reduce_grads: 646.08 | step: 162.19 | _step_clipping: 0.14 | _step_step: 160.40 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 197.438 | iteration    13520/   19073 | elapsed time per iteration (ms): 1296.6 | learning rate: 2.082E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.609159E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:47:34,447] [INFO] [logging.py:60:log_dist] [Rank 0] step=13530, skipped=9, lr=[0.0002074969677283221, 0.0002074969677283221], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13530 loss: 2.5925 iter time (s): 1.295 samples/sec: 197.701
%comms: 4.7958038125184625 
 %optimizer_step 1.1961743719494893 
 %forward: 18.789802420103506 
 %backward: 55.69557630225523
[2026-06-03 06:47:34,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1560.50 | forward: 2433.06 | backward_microstep: 7212.64 | backward: 7211.93 | backward_inner_microstep: 7210.47 | backward_inner: 7209.92 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 621.00 | reduce_grads: 599.19 | step: 154.89 | _step_clipping: 0.15 | _step_step: 152.99 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 197.625 | iteration    13530/   19073 | elapsed time per iteration (ms): 1295.4 | learning rate: 2.075E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.628820E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:47:47,454] [INFO] [logging.py:60:log_dist] [Rank 0] step=13540, skipped=9, lr=[0.00020682942519798737, 0.00020682942519798737], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13540 loss: 2.5493 iter time (s): 1.300 samples/sec: 196.890
%comms: 3.262572315962258 
 %optimizer_step 1.3121938454419837 
 %forward: 18.231937308553555 
 %backward: 55.53061833009417
[2026-06-03 06:47:47,455] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1861.71 | forward: 2370.55 | backward_microstep: 7220.97 | backward: 7220.20 | backward_inner_microstep: 7218.77 | backward_inner: 7218.22 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 424.21 | reduce_grads: 390.60 | step: 170.61 | _step_clipping: 0.14 | _step_step: 168.85 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 196.813 | iteration    13540/   19073 | elapsed time per iteration (ms): 1300.7 | learning rate: 2.068E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.583966E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:48:00,334] [INFO] [logging.py:60:log_dist] [Rank 0] step=13550, skipped=9, lr=[0.0002061626780610984, 0.0002061626780610984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13550 loss: 2.6297 iter time (s): 1.287 samples/sec: 198.842
%comms: 5.994931195845667 
 %optimizer_step 1.148155974663498 
 %forward: 18.376617848696583 
 %backward: 56.0144433344181
[2026-06-03 06:48:00,335] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1405.61 | forward: 2365.90 | backward_microstep: 7212.28 | backward: 7211.60 | backward_inner_microstep: 7210.19 | backward_inner: 7209.64 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 771.82 | reduce_grads: 755.34 | step: 147.82 | _step_clipping: 0.14 | _step_step: 145.97 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 198.764 | iteration    13550/   19073 | elapsed time per iteration (ms): 1288.0 | learning rate: 2.062E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.617457E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:48:13,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=13560, skipped=9, lr=[0.00020549672812659022, 0.00020549672812659022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13560 loss: 2.6902 iter time (s): 1.307 samples/sec: 195.906
%comms: 8.316576251435322 
 %optimizer_step 1.2236147002057047 
 %forward: 18.938013377872114 
 %backward: 54.902927275027814
[2026-06-03 06:48:13,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1208.70 | forward: 2474.73 | backward_microstep: 7175.20 | backward: 7174.45 | backward_inner_microstep: 7173.08 | backward_inner: 7172.54 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1086.77 | reduce_grads: 1061.16 | step: 159.90 | _step_clipping: 0.15 | _step_step: 158.01 | _step_zero_grad: 0.42 | _step_check_overflow: 0.55
 samples/sec: 195.830 | iteration    13560/   19073 | elapsed time per iteration (ms): 1307.3 | learning rate: 2.055E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.627439E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:48:26,293] [INFO] [logging.py:60:log_dist] [Rank 0] step=13570, skipped=9, lr=[0.0002048315772012338, 0.0002048315772012338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13570 loss: 2.4860 iter time (s): 1.288 samples/sec: 198.745
%comms: 7.17899501584647 
 %optimizer_step 1.131902145670922 
 %forward: 19.36207092018737 
 %backward: 55.678857813959794
[2026-06-03 06:48:26,293] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1174.73 | forward: 2494.00 | backward_microstep: 7172.60 | backward: 7171.91 | backward_inner_microstep: 7170.53 | backward_inner: 7170.02 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 924.72 | reduce_grads: 908.65 | step: 145.80 | _step_clipping: 0.15 | _step_step: 143.94 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 198.664 | iteration    13570/   19073 | elapsed time per iteration (ms): 1288.6 | learning rate: 2.048E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.598432E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:48:39,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=13580, skipped=9, lr=[0.00020416722708963263, 0.00020416722708963263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13580 loss: 2.6283 iter time (s): 1.291 samples/sec: 198.224
%comms: 6.173089459917209 
 %optimizer_step 1.2248198647442468 
 %forward: 19.37037346020616 
 %backward: 55.62724829270659
[2026-06-03 06:48:39,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1308.59 | forward: 2501.62 | backward_microstep: 7184.76 | backward: 7184.07 | backward_inner_microstep: 7182.67 | backward_inner: 7182.14 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 797.23 | reduce_grads: 774.95 | step: 158.18 | _step_clipping: 0.15 | _step_step: 156.29 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 198.146 | iteration    13580/   19073 | elapsed time per iteration (ms): 1292.0 | learning rate: 2.042E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.656669E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:48:49,571] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-03 06:48:49,571] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-03 06:48:49,571] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-03 06:48:49,571] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-03 06:48:49,571] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
