fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 14:22:07,130] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 14:22:07,132] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 14:22:07,132] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 14:22:07,134] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 14:22:07,134] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 14:22:07,134] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16000/zero_pp_rank_3_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 16000 | lm_loss value: 2.570153E+00 | lm_loss_ppl value: 1.306782E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-02 14:22:27,682] [INFO] [logging.py:60:log_dist] [Rank 0] step=16010, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16010 loss: 2.5420 iter time (s): 1.323 samples/sec: 193.498
%comms: 7.575774122185772 
 %optimizer_step 1.2264278109481785 
 %forward: 36.38846599931809 
 %backward: 54.200850440538005
[2026-06-02 14:22:27,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3439.87 | forward: 4814.25 | backward_microstep: 7171.44 | backward: 7170.85 | backward_inner_microstep: 7169.47 | backward_inner: 7168.96 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1002.29 | reduce_grads: 978.90 | step: 162.26 | _step_clipping: 0.14 | _step_step: 160.34 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 120.799 | iteration    16010/   19073 | elapsed time per iteration (ms): 2119.2 | learning rate: 1.000E-04 | approx flops per GPU: 24.9TFLOPS | lm_loss: 2.554766E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:22:40,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=16020, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16020 loss: 2.6697 iter time (s): 1.310 samples/sec: 195.363
%comms: 3.920584444296381 
 %optimizer_step 1.0969956882888547 
 %forward: 18.517907652913383 
 %backward: 55.251181946102825
[2026-06-02 14:22:40,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1813.58 | forward: 2426.56 | backward_microstep: 7240.68 | backward: 7240.02 | backward_inner_microstep: 7238.60 | backward_inner: 7238.07 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 513.75 | reduce_grads: 495.47 | step: 143.75 | _step_clipping: 0.13 | _step_step: 142.07 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 195.288 | iteration    16020/   19073 | elapsed time per iteration (ms): 1310.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.566973E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:22:54,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=16030, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16030 loss: 2.5362 iter time (s): 1.325 samples/sec: 193.184
%comms: 5.499855931929703 
 %optimizer_step 1.2125322938722358 
 %forward: 18.909843254119433 
 %backward: 54.67517575360014
[2026-06-02 14:22:54,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1639.12 | forward: 2505.86 | backward_microstep: 7246.09 | backward: 7245.35 | backward_inner_microstep: 7243.97 | backward_inner: 7243.44 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 728.82 | reduce_grads: 709.61 | step: 160.68 | _step_clipping: 0.14 | _step_step: 158.80 | _step_zero_grad: 0.41 | _step_check_overflow: 0.54
 samples/sec: 193.106 | iteration    16030/   19073 | elapsed time per iteration (ms): 1325.7 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.582330E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:23:07,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=16040, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16040 loss: 2.5418 iter time (s): 1.326 samples/sec: 193.075
%comms: 2.116284646552425 
 %optimizer_step 1.1723925029656947 
 %forward: 18.874091923478353 
 %backward: 54.35226158444226
[2026-06-02 14:23:07,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2146.13 | forward: 2502.53 | backward_microstep: 7207.26 | backward: 7206.61 | backward_inner_microstep: 7205.17 | backward_inner: 7204.64 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 280.60 | reduce_grads: 260.39 | step: 155.45 | _step_clipping: 0.14 | _step_step: 153.61 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 193.006 | iteration    16040/   19073 | elapsed time per iteration (ms): 1326.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.575241E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:23:20,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=16050, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16050 loss: 2.4956 iter time (s): 1.329 samples/sec: 192.578
%comms: 6.362921465921261 
 %optimizer_step 1.2396139853650072 
 %forward: 18.8481437445876 
 %backward: 54.07209576659311
[2026-06-02 14:23:20,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1631.43 | forward: 2505.54 | backward_microstep: 7188.62 | backward: 7187.98 | backward_inner_microstep: 7186.56 | backward_inner: 7186.01 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 845.84 | reduce_grads: 814.79 | step: 164.79 | _step_clipping: 0.13 | _step_step: 163.06 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 192.507 | iteration    16050/   19073 | elapsed time per iteration (ms): 1329.8 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.555310E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:23:33,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=16060, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16060 loss: 2.5301 iter time (s): 1.325 samples/sec: 193.250
%comms: 2.282144196691146 
 %optimizer_step 1.149193591930088 
 %forward: 18.235932403256587 
 %backward: 55.07812111923091
[2026-06-02 14:23:33,863] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2107.16 | forward: 2415.74 | backward_microstep: 7296.90 | backward: 7296.26 | backward_inner_microstep: 7294.83 | backward_inner: 7294.32 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 302.32 | reduce_grads: 284.83 | step: 152.24 | _step_clipping: 0.14 | _step_step: 150.34 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 193.173 | iteration    16060/   19073 | elapsed time per iteration (ms): 1325.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.565405E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:23:47,114] [INFO] [logging.py:60:log_dist] [Rank 0] step=16070, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16070 loss: 2.5184 iter time (s): 1.325 samples/sec: 193.268
%comms: 4.637236400635395 
 %optimizer_step 1.117917546210189 
 %forward: 18.831043910254124 
 %backward: 54.345754975392225
[2026-06-02 14:23:47,114] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1822.39 | forward: 2494.34 | backward_microstep: 7199.24 | backward: 7198.57 | backward_inner_microstep: 7197.10 | backward_inner: 7196.56 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 614.24 | reduce_grads: 594.27 | step: 148.08 | _step_clipping: 0.13 | _step_step: 146.39 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 193.194 | iteration    16070/   19073 | elapsed time per iteration (ms): 1325.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.592087E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:24:00,342] [INFO] [logging.py:60:log_dist] [Rank 0] step=16080, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16080 loss: 2.6455 iter time (s): 1.322 samples/sec: 193.598
%comms: 3.9432074987365775 
 %optimizer_step 1.186808093971593 
 %forward: 19.639555134794502 
 %backward: 54.38270024178335
[2026-06-02 14:24:00,342] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1794.90 | forward: 2596.99 | backward_microstep: 7191.77 | backward: 7191.18 | backward_inner_microstep: 7189.79 | backward_inner: 7189.26 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 521.42 | reduce_grads: 496.28 | step: 156.93 | _step_clipping: 0.12 | _step_step: 155.22 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 193.528 | iteration    16080/   19073 | elapsed time per iteration (ms): 1322.8 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.579019E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:24:13,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=16090, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16090 loss: 2.7321 iter time (s): 1.347 samples/sec: 190.121
%comms: 4.804629128242372 
 %optimizer_step 1.282383345835848 
 %forward: 18.8859489121856 
 %backward: 53.59536097031838
[2026-06-02 14:24:13,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1929.32 | forward: 2543.01 | backward_microstep: 7217.31 | backward: 7216.66 | backward_inner_microstep: 7215.25 | backward_inner: 7214.71 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 646.95 | reduce_grads: 613.03 | step: 172.67 | _step_clipping: 0.13 | _step_step: 170.88 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 190.053 | iteration    16090/   19073 | elapsed time per iteration (ms): 1347.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.604214E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:24:27,169] [INFO] [logging.py:60:log_dist] [Rank 0] step=16100, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16100 loss: 2.5895 iter time (s): 1.335 samples/sec: 191.723
%comms: 3.036799654144221 
 %optimizer_step 1.2121879379475853 
 %forward: 17.699237710621727 
 %backward: 54.70863977183975
[2026-06-02 14:24:27,170] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2149.84 | forward: 2363.31 | backward_microstep: 7305.67 | backward: 7305.02 | backward_inner_microstep: 7303.55 | backward_inner: 7302.99 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 405.49 | reduce_grads: 380.89 | step: 161.86 | _step_clipping: 0.14 | _step_step: 159.91 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 191.648 | iteration    16100/   19073 | elapsed time per iteration (ms): 1335.8 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.510515E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:24:40,354] [INFO] [logging.py:60:log_dist] [Rank 0] step=16110, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16110 loss: 2.5619 iter time (s): 1.318 samples/sec: 194.239
%comms: 1.8919864042828056 
 %optimizer_step 1.2330437267059755 
 %forward: 17.930661306846538 
 %backward: 55.574522815134955
[2026-06-02 14:24:40,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2122.22 | forward: 2363.20 | backward_microstep: 7325.15 | backward: 7324.53 | backward_inner_microstep: 7323.12 | backward_inner: 7322.60 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 249.36 | reduce_grads: 220.59 | step: 162.51 | _step_clipping: 0.12 | _step_step: 160.84 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 194.170 | iteration    16110/   19073 | elapsed time per iteration (ms): 1318.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.573228E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:24:53,465] [INFO] [logging.py:60:log_dist] [Rank 0] step=16120, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16120 loss: 2.5653 iter time (s): 1.311 samples/sec: 195.328
%comms: 3.5566895056924204 
 %optimizer_step 1.1546670233621537 
 %forward: 17.78009304826 
 %backward: 55.01652963778763
[2026-06-02 14:24:53,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1976.05 | forward: 2330.29 | backward_microstep: 7211.21 | backward: 7210.56 | backward_inner_microstep: 7209.10 | backward_inner: 7208.57 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 466.15 | reduce_grads: 447.98 | step: 151.33 | _step_clipping: 0.14 | _step_step: 149.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 195.253 | iteration    16120/   19073 | elapsed time per iteration (ms): 1311.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.562057E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:25:06,643] [INFO] [logging.py:60:log_dist] [Rank 0] step=16130, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16130 loss: 2.6761 iter time (s): 1.317 samples/sec: 194.334
%comms: 5.466305192803516 
 %optimizer_step 1.2081774967172416 
 %forward: 18.835421764794205 
 %backward: 55.05250893392479
[2026-06-02 14:25:06,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1597.14 | forward: 2481.22 | backward_microstep: 7252.71 | backward: 7252.16 | backward_inner_microstep: 7250.82 | backward_inner: 7250.30 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 720.09 | reduce_grads: 697.07 | step: 159.16 | _step_clipping: 0.14 | _step_step: 157.37 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 194.258 | iteration    16130/   19073 | elapsed time per iteration (ms): 1317.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.548421E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:25:19,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=16140, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16140 loss: 2.6514 iter time (s): 1.322 samples/sec: 193.707
%comms: 8.57985608543871 
 %optimizer_step 1.2056135515056179 
 %forward: 17.347674360728757 
 %backward: 54.66454991065437
[2026-06-02 14:25:19,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1442.58 | forward: 2292.65 | backward_microstep: 7225.00 | backward: 7224.39 | backward_inner_microstep: 7222.96 | backward_inner: 7222.44 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1133.90 | reduce_grads: 1108.55 | step: 159.33 | _step_clipping: 0.13 | _step_step: 157.54 | _step_zero_grad: 0.39 | _step_check_overflow: 0.48
 samples/sec: 193.633 | iteration    16140/   19073 | elapsed time per iteration (ms): 1322.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.615485E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:25:33,227] [INFO] [logging.py:60:log_dist] [Rank 0] step=16150, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16150 loss: 2.5261 iter time (s): 1.336 samples/sec: 191.643
%comms: 1.8668737480526105 
 %optimizer_step 1.1460047815553212 
 %forward: 18.287895421544142 
 %backward: 54.017348366973614
[2026-06-02 14:25:33,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2322.37 | forward: 2442.93 | backward_microstep: 7216.28 | backward: 7215.73 | backward_inner_microstep: 7214.33 | backward_inner: 7213.82 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 249.38 | reduce_grads: 226.09 | step: 153.09 | _step_clipping: 0.12 | _step_step: 151.29 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 191.575 | iteration    16150/   19073 | elapsed time per iteration (ms): 1336.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.587878E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:25:46,634] [INFO] [logging.py:60:log_dist] [Rank 0] step=16160, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16160 loss: 2.5174 iter time (s): 1.340 samples/sec: 191.020
%comms: 5.35091608628267 
 %optimizer_step 1.172017883999295 
 %forward: 18.234961368803145 
 %backward: 54.38012690666477
[2026-06-02 14:25:46,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1833.42 | forward: 2443.80 | backward_microstep: 7288.48 | backward: 7287.88 | backward_inner_microstep: 7286.47 | backward_inner: 7285.95 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 717.12 | reduce_grads: 692.86 | step: 157.07 | _step_clipping: 0.13 | _step_step: 155.39 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 190.953 | iteration    16160/   19073 | elapsed time per iteration (ms): 1340.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.575343E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:25:59,810] [INFO] [logging.py:60:log_dist] [Rank 0] step=16170, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16170 loss: 2.5710 iter time (s): 1.317 samples/sec: 194.357
%comms: 6.479331223825588 
 %optimizer_step 1.1995420896464286 
 %forward: 17.94835323797227 
 %backward: 54.60506390464657
[2026-06-02 14:25:59,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1641.19 | forward: 2364.09 | backward_microstep: 7193.00 | backward: 7192.37 | backward_inner_microstep: 7190.90 | backward_inner: 7190.37 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 853.43 | reduce_grads: 826.75 | step: 158.00 | _step_clipping: 0.13 | _step_step: 156.19 | _step_zero_grad: 0.35 | _step_check_overflow: 0.61
 samples/sec: 194.285 | iteration    16170/   19073 | elapsed time per iteration (ms): 1317.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.577722E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:26:12,964] [INFO] [logging.py:60:log_dist] [Rank 0] step=16180, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16180 loss: 2.6453 iter time (s): 1.315 samples/sec: 194.692
%comms: 4.681949724698866 
 %optimizer_step 1.1751546430989026 
 %forward: 18.8794234502812 
 %backward: 54.79350316122014
[2026-06-02 14:26:12,965] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1728.25 | forward: 2482.45 | backward_microstep: 7205.44 | backward: 7204.77 | backward_inner_microstep: 7203.37 | backward_inner: 7202.84 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 615.63 | reduce_grads: 590.98 | step: 154.52 | _step_clipping: 0.12 | _step_step: 152.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 194.620 | iteration    16180/   19073 | elapsed time per iteration (ms): 1315.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.590179E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:26:26,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=16190, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16190 loss: 2.5468 iter time (s): 1.331 samples/sec: 192.273
%comms: 8.07208304522063 
 %optimizer_step 1.16632797475788 
 %forward: 19.77167775201091 
 %backward: 53.94733310227612
[2026-06-02 14:26:26,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1283.66 | forward: 2632.49 | backward_microstep: 7183.47 | backward: 7182.78 | backward_inner_microstep: 7181.40 | backward_inner: 7180.87 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 1074.75 | reduce_grads: 1053.15 | step: 155.29 | _step_clipping: 0.13 | _step_step: 153.40 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 192.197 | iteration    16190/   19073 | elapsed time per iteration (ms): 1332.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.549642E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:26:39,763] [INFO] [logging.py:60:log_dist] [Rank 0] step=16200, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16200 loss: 2.4869 iter time (s): 1.347 samples/sec: 189.995
%comms: 3.43954262374299 
 %optimizer_step 1.082595726300223 
 %forward: 18.89521656435516 
 %backward: 54.05390623176619
[2026-06-02 14:26:39,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2046.66 | forward: 2545.95 | backward_microstep: 7283.90 | backward: 7283.24 | backward_inner_microstep: 7281.77 | backward_inner: 7281.22 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 463.44 | reduce_grads: 447.84 | step: 145.87 | _step_clipping: 0.13 | _step_step: 144.04 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 189.924 | iteration    16200/   19073 | elapsed time per iteration (ms): 1347.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.574999E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:26:53,007] [INFO] [logging.py:60:log_dist] [Rank 0] step=16210, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16210 loss: 2.6672 iter time (s): 1.324 samples/sec: 193.366
%comms: 6.532939880483834 
 %optimizer_step 1.204092140145427 
 %forward: 18.33432290830953 
 %backward: 54.762655979617094
[2026-06-02 14:26:53,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1524.12 | forward: 2427.30 | backward_microstep: 7250.84 | backward: 7250.09 | backward_inner_microstep: 7248.64 | backward_inner: 7248.09 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 864.90 | reduce_grads: 836.05 | step: 159.41 | _step_clipping: 0.13 | _step_step: 157.66 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 193.295 | iteration    16210/   19073 | elapsed time per iteration (ms): 1324.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.602068E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:27:06,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=16220, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16220 loss: 2.5187 iter time (s): 1.329 samples/sec: 192.669
%comms: 1.662810676153212 
 %optimizer_step 1.1117834830583084 
 %forward: 18.519046994947185 
 %backward: 54.82622060151156
