fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 196.795 | iteration    15060/   19073 | elapsed time per iteration (ms): 1300.8 | learning rate: 1.161E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.598802E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:39:30,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=15070, skipped=18, lr=[0.00011556727908851512, 0.00011556727908851512], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15070 loss: 2.4981 iter time (s): 1.304 samples/sec: 196.246
%comms: 7.0133524070255735 
 %optimizer_step 1.2037444457877908 
 %forward: 19.402159644208748 
 %backward: 55.05069305255016
[2026-06-03 14:39:30,516] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1297.17 | forward: 2530.98 | backward_microstep: 7181.92 | backward: 7181.29 | backward_inner_microstep: 7179.94 | backward_inner: 7179.43 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 914.88 | reduce_grads: 891.92 | step: 157.03 | _step_clipping: 0.13 | _step_step: 155.11 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 196.170 | iteration    15070/   19073 | elapsed time per iteration (ms): 1305.0 | learning rate: 1.156E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.525862E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:39:43,573] [INFO] [logging.py:60:log_dist] [Rank 0] step=15080, skipped=18, lr=[0.00011504120100070481, 0.00011504120100070481], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15080 loss: 2.4861 iter time (s): 1.305 samples/sec: 196.124
%comms: 4.652952636655018 
 %optimizer_step 1.1616472368968007 
 %forward: 19.16431903650094 
 %backward: 55.270281619543525
[2026-06-03 14:39:43,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1607.86 | forward: 2501.51 | backward_microstep: 7215.11 | backward: 7214.41 | backward_inner_microstep: 7212.99 | backward_inner: 7212.44 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 607.35 | reduce_grads: 588.07 | step: 151.63 | _step_clipping: 0.13 | _step_step: 149.70 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 196.041 | iteration    15080/   19073 | elapsed time per iteration (ms): 1305.8 | learning rate: 1.150E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.569399E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:39:56,530] [INFO] [logging.py:60:log_dist] [Rank 0] step=15090, skipped=18, lr=[0.00011451616733457954, 0.00011451616733457954], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15090 loss: 2.4289 iter time (s): 1.295 samples/sec: 197.662
%comms: 2.429340376162105 
 %optimizer_step 1.2846297286821249 
 %forward: 17.810857574904304 
 %backward: 56.02460375620153
[2026-06-03 14:39:56,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1944.53 | forward: 2306.76 | backward_microstep: 7256.62 | backward: 7255.97 | backward_inner_microstep: 7254.50 | backward_inner: 7253.97 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 314.63 | reduce_grads: 289.95 | step: 166.38 | _step_clipping: 0.13 | _step_step: 164.53 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 197.579 | iteration    15090/   19073 | elapsed time per iteration (ms): 1295.7 | learning rate: 1.145E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.566325E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:40:09,414] [INFO] [logging.py:60:log_dist] [Rank 0] step=15100, skipped=18, lr=[0.0001139921795145944, 0.0001139921795145944], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15100 loss: 2.6481 iter time (s): 1.288 samples/sec: 198.785
%comms: 3.0078132412533436 
 %optimizer_step 1.1825655871372132 
 %forward: 17.554101051451017 
 %backward: 56.791569730496086
[2026-06-03 14:40:09,415] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1793.91 | forward: 2260.66 | backward_microstep: 7314.45 | backward: 7313.77 | backward_inner_microstep: 7312.20 | backward_inner: 7311.68 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 387.35 | reduce_grads: 369.67 | step: 152.29 | _step_clipping: 0.13 | _step_step: 150.37 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 198.700 | iteration    15100/   19073 | elapsed time per iteration (ms): 1288.4 | learning rate: 1.140E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.565434E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:40:22,458] [INFO] [logging.py:60:log_dist] [Rank 0] step=15110, skipped=18, lr=[0.00011346923896236728, 0.00011346923896236728], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15110 loss: 2.6235 iter time (s): 1.304 samples/sec: 196.332
%comms: 4.436604017794754 
 %optimizer_step 1.2173621853086223 
 %forward: 20.043464578228313 
 %backward: 55.06245368101778
[2026-06-03 14:40:22,459] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1544.02 | forward: 2613.49 | backward_microstep: 7180.33 | backward: 7179.66 | backward_inner_microstep: 7178.24 | backward_inner: 7177.71 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 578.49 | reduce_grads: 552.13 | step: 158.73 | _step_clipping: 0.13 | _step_step: 156.76 | _step_zero_grad: 0.37 | _step_check_overflow: 0.72
 samples/sec: 196.255 | iteration    15110/   19073 | elapsed time per iteration (ms): 1304.4 | learning rate: 1.135E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.581581E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:40:35,489] [INFO] [logging.py:60:log_dist] [Rank 0] step=15120, skipped=18, lr=[0.00011294734709667443, 0.00011294734709667443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15120 loss: 2.5958 iter time (s): 1.303 samples/sec: 196.528
%comms: 2.423040101536612 
 %optimizer_step 1.222772774309937 
 %forward: 17.87386048328654 
 %backward: 55.84252461331941
[2026-06-03 14:40:35,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1986.30 | forward: 2328.28 | backward_microstep: 7274.77 | backward: 7274.13 | backward_inner_microstep: 7272.77 | backward_inner: 7272.27 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 315.63 | reduce_grads: 288.19 | step: 159.28 | _step_clipping: 0.12 | _step_step: 157.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 196.454 | iteration    15120/   19073 | elapsed time per iteration (ms): 1303.1 | learning rate: 1.129E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.586907E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:40:48,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=15130, skipped=18, lr=[0.00011242650533344695, 0.00011242650533344695], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15130 loss: 2.6388 iter time (s): 1.297 samples/sec: 197.401
%comms: 6.697653877632242 
 %optimizer_step 1.1773539495411227 
 %forward: 18.06448002437335 
 %backward: 55.42464387234452
[2026-06-03 14:40:48,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1450.14 | forward: 2342.69 | backward_microstep: 7188.37 | backward: 7187.75 | backward_inner_microstep: 7186.35 | backward_inner: 7185.84 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 868.59 | reduce_grads: 845.21 | step: 152.69 | _step_clipping: 0.13 | _step_step: 150.90 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 197.323 | iteration    15130/   19073 | elapsed time per iteration (ms): 1297.4 | learning rate: 1.124E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.623680E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:41:01,436] [INFO] [logging.py:60:log_dist] [Rank 0] step=15140, skipped=18, lr=[0.00011190671508576738, 0.00011190671508576738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15140 loss: 2.5830 iter time (s): 1.297 samples/sec: 197.416
%comms: 7.620562243307454 
 %optimizer_step 1.2034239480554847 
 %forward: 18.84159117033259 
 %backward: 55.45476262456695
[2026-06-03 14:41:01,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1224.67 | forward: 2443.29 | backward_microstep: 7191.79 | backward: 7191.11 | backward_inner_microstep: 7189.77 | backward_inner: 7189.26 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.34 | comms: 988.20 | reduce_grads: 965.13 | step: 156.05 | _step_clipping: 0.13 | _step_step: 154.14 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 197.337 | iteration    15140/   19073 | elapsed time per iteration (ms): 1297.3 | learning rate: 1.119E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.568945E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:41:14,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=15150, skipped=18, lr=[0.00011138797776386478, 0.00011138797776386478], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15150 loss: 2.6132 iter time (s): 1.301 samples/sec: 196.845
%comms: 6.857321133659089 
 %optimizer_step 1.2370093939456936 
 %forward: 18.978762912142596 
 %backward: 55.190025842709446
[2026-06-03 14:41:14,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1343.92 | forward: 2468.22 | backward_microstep: 7178.26 | backward: 7177.56 | backward_inner_microstep: 7176.03 | backward_inner: 7175.49 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.40 | reduce_tied_grads: 0.33 | comms: 891.81 | reduce_grads: 867.34 | step: 160.88 | _step_clipping: 0.13 | _step_step: 159.04 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 196.771 | iteration    15150/   19073 | elapsed time per iteration (ms): 1301.0 | learning rate: 1.114E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.579080E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:41:27,306] [INFO] [logging.py:60:log_dist] [Rank 0] step=15160, skipped=18, lr=[0.00011087029477511201, 0.00011087029477511201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15160 loss: 2.5724 iter time (s): 1.285 samples/sec: 199.146
%comms: 4.858263409849942 
 %optimizer_step 1.208102709948037 
 %forward: 19.468096214812064 
 %backward: 56.450795821079225
[2026-06-03 14:41:27,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1350.91 | forward: 2502.60 | backward_microstep: 7257.31 | backward: 7256.68 | backward_inner_microstep: 7255.33 | backward_inner: 7254.81 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 624.52 | reduce_grads: 598.64 | step: 155.30 | _step_clipping: 0.12 | _step_step: 153.61 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 199.071 | iteration    15160/   19073 | elapsed time per iteration (ms): 1286.0 | learning rate: 1.109E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.585715E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:41:40,234] [INFO] [logging.py:60:log_dist] [Rank 0] step=15170, skipped=18, lr=[0.00011035366752402137, 0.00011035366752402137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15170 loss: 2.5527 iter time (s): 1.292 samples/sec: 198.083
%comms: 6.663185048742866 
 %optimizer_step 1.1511698049899792 
 %forward: 20.406391849080958 
 %backward: 55.508581160017066
[2026-06-03 14:41:40,235] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1107.35 | forward: 2637.29 | backward_microstep: 7174.52 | backward: 7173.85 | backward_inner_microstep: 7172.50 | backward_inner: 7171.98 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 861.14 | reduce_grads: 840.73 | step: 148.78 | _step_clipping: 0.12 | _step_step: 146.90 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 198.005 | iteration    15170/   19073 | elapsed time per iteration (ms): 1292.9 | learning rate: 1.104E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.598880E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:41:53,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=15180, skipped=18, lr=[0.0001098380974122406, 0.0001098380974122406], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15180 loss: 2.5839 iter time (s): 1.302 samples/sec: 196.594
%comms: 6.692433359779787 
 %optimizer_step 1.1730133974634658 
 %forward: 19.120388622801954 
 %backward: 55.48594246154225
[2026-06-03 14:41:53,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1318.25 | forward: 2489.81 | backward_microstep: 7225.89 | backward: 7225.25 | backward_inner_microstep: 7223.89 | backward_inner: 7223.37 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.34 | comms: 871.47 | reduce_grads: 848.10 | step: 152.75 | _step_clipping: 0.13 | _step_step: 150.87 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 196.518 | iteration    15180/   19073 | elapsed time per iteration (ms): 1302.7 | learning rate: 1.098E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.577920E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:42:06,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=15190, skipped=18, lr=[0.00010932358583854973, 0.00010932358583854973], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15190 loss: 2.5943 iter time (s): 1.299 samples/sec: 197.126
%comms: 7.581570347932977 
 %optimizer_step 1.280069901337832 
 %forward: 19.603466985335537 
 %backward: 55.22848979609222
[2026-06-03 14:42:06,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1154.39 | forward: 2545.83 | backward_microstep: 7172.98 | backward: 7172.33 | backward_inner_microstep: 7170.90 | backward_inner: 7170.36 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 984.59 | reduce_grads: 954.88 | step: 166.24 | _step_clipping: 0.13 | _step_step: 164.44 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 197.047 | iteration    15190/   19073 | elapsed time per iteration (ms): 1299.2 | learning rate: 1.093E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.550064E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:42:19,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=15200, skipped=18, lr=[0.00010881013419885665, 0.00010881013419885665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15200 loss: 2.5898 iter time (s): 1.289 samples/sec: 198.632
%comms: 6.494896393280815 
 %optimizer_step 1.160653352971135 
 %forward: 20.17988541606487 
 %backward: 56.036980395144994
[2026-06-03 14:42:19,147] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1113.95 | forward: 2600.82 | backward_microstep: 7222.78 | backward: 7222.15 | backward_inner_microstep: 7220.85 | backward_inner: 7220.35 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 837.07 | reduce_grads: 815.56 | step: 149.59 | _step_clipping: 0.12 | _step_step: 147.78 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 198.556 | iteration    15200/   19073 | elapsed time per iteration (ms): 1289.3 | learning rate: 1.088E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.599667E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:42:32,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=15210, skipped=18, lr=[0.00010829774388619346, 0.00010829774388619346], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15210 loss: 2.4431 iter time (s): 1.303 samples/sec: 196.458
%comms: 6.002200198927609 
 %optimizer_step 1.1307974460479029 
 %forward: 18.612795178078485 
 %backward: 55.151678733924314
[2026-06-03 14:42:32,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1521.58 | forward: 2425.39 | backward_microstep: 7187.36 | backward: 7186.69 | backward_inner_microstep: 7185.29 | backward_inner: 7184.77 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 782.13 | reduce_grads: 760.85 | step: 147.35 | _step_clipping: 0.12 | _step_step: 145.67 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 196.385 | iteration    15210/   19073 | elapsed time per iteration (ms): 1303.6 | learning rate: 1.083E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.604782E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:42:45,246] [INFO] [logging.py:60:log_dist] [Rank 0] step=15220, skipped=18, lr=[0.00010778641629071318, 0.00010778641629071318], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15220 loss: 2.3957 iter time (s): 1.306 samples/sec: 196.033
%comms: 6.410441180497868 
 %optimizer_step 1.179081124996577 
 %forward: 18.74904470227391 
 %backward: 54.9200598829726
[2026-06-03 14:42:45,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1480.68 | forward: 2448.44 | backward_microstep: 7172.71 | backward: 7172.02 | backward_inner_microstep: 7170.68 | backward_inner: 7170.18 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 837.14 | reduce_grads: 814.42 | step: 153.98 | _step_clipping: 0.13 | _step_step: 152.09 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 195.956 | iteration    15220/   19073 | elapsed time per iteration (ms): 1306.4 | learning rate: 1.078E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.546668E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:42:58,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=15230, skipped=18, lr=[0.00010727615279968517, 0.00010727615279968517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15230 loss: 2.4386 iter time (s): 1.294 samples/sec: 197.780
%comms: 5.617557537934202 
 %optimizer_step 1.1300788721064425 
 %forward: 18.680832825962334 
 %backward: 55.51756244126184
[2026-06-03 14:42:58,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1495.62 | forward: 2417.98 | backward_microstep: 7186.74 | backward: 7186.01 | backward_inner_microstep: 7184.64 | backward_inner: 7184.14 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 727.12 | reduce_grads: 709.22 | step: 146.27 | _step_clipping: 0.13 | _step_step: 144.47 | _step_zero_grad: 0.39 | _step_check_overflow: 0.53
 samples/sec: 197.702 | iteration    15230/   19073 | elapsed time per iteration (ms): 1294.9 | learning rate: 1.073E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.548164E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:43:11,169] [INFO] [logging.py:60:log_dist] [Rank 0] step=15240, skipped=18, lr=[0.00010676695479749226, 0.00010676695479749226], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15240 loss: 2.7253 iter time (s): 1.297 samples/sec: 197.386
%comms: 4.477212864727313 
 %optimizer_step 1.2238183439695491 
 %forward: 18.75107747317526 
 %backward: 55.59957914711222
[2026-06-03 14:43:11,170] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1623.56 | forward: 2431.92 | backward_microstep: 7211.59 | backward: 7211.00 | backward_inner_microstep: 7209.61 | backward_inner: 7209.09 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 580.67 | reduce_grads: 553.91 | step: 158.72 | _step_clipping: 0.12 | _step_step: 156.94 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 197.307 | iteration    15240/   19073 | elapsed time per iteration (ms): 1297.5 | learning rate: 1.068E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.607300E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:43:24,190] [INFO] [logging.py:60:log_dist] [Rank 0] step=15250, skipped=18, lr=[0.00010625882366562611, 0.00010625882366562611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15250 loss: 2.5091 iter time (s): 1.301 samples/sec: 196.697
%comms: 6.465885347403326 
 %optimizer_step 1.1974146035699644 
 %forward: 19.273500107925443 
 %backward: 55.399238863212695
[2026-06-03 14:43:24,190] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1332.02 | forward: 2508.43 | backward_microstep: 7210.99 | backward: 7210.18 | backward_inner_microstep: 7208.80 | backward_inner: 7208.27 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 841.53 | reduce_grads: 817.66 | step: 155.84 | _step_clipping: 0.12 | _step_step: 154.01 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 196.618 | iteration    15250/   19073 | elapsed time per iteration (ms): 1302.0 | learning rate: 1.063E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.592647E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:43:37,326] [INFO] [logging.py:60:log_dist] [Rank 0] step=15260, skipped=18, lr=[0.000105751760782684, 0.000105751760782684], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15260 loss: 2.7536 iter time (s): 1.313 samples/sec: 194.953
%comms: 5.2971849629504355 
 %optimizer_step 1.1808254622923098 
 %forward: 18.223129680785384 
 %backward: 54.85225701267292
[2026-06-03 14:43:37,327] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1718.47 | forward: 2392.94 | backward_microstep: 7203.58 | backward: 7202.84 | backward_inner_microstep: 7201.37 | backward_inner: 7200.84 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 695.59 | reduce_grads: 672.86 | step: 155.06 | _step_clipping: 0.14 | _step_step: 153.27 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 194.876 | iteration    15260/   19073 | elapsed time per iteration (ms): 1313.7 | learning rate: 1.058E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.612077E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:43:50,246] [INFO] [logging.py:60:log_dist] [Rank 0] step=15270, skipped=18, lr=[0.00010524576752436527, 0.00010524576752436527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15270 loss: 2.5986 iter time (s): 1.291 samples/sec: 198.221
%comms: 4.550594533508332 
 %optimizer_step 1.2548834333883663 
 %forward: 19.6930723440052 
 %backward: 55.85178686439307
[2026-06-03 14:43:50,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1436.00 | forward: 2543.33 | backward_microstep: 7213.82 | backward: 7213.18 | backward_inner_microstep: 7211.79 | backward_inner: 7211.27 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 587.70 | reduce_grads: 563.27 | step: 162.07 | _step_clipping: 0.13 | _step_step: 160.23 | _step_zero_grad: 0.40 | _step_check_overflow: 0.54
 samples/sec: 198.141 | iteration    15270/   19073 | elapsed time per iteration (ms): 1292.0 | learning rate: 1.052E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.582565E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:44:03,184] [INFO] [logging.py:60:log_dist] [Rank 0] step=15280, skipped=18, lr=[0.00010474084526346684, 0.00010474084526346684], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15280 loss: 2.5962 iter time (s): 1.293 samples/sec: 197.951
%comms: 7.730741661749124 
 %optimizer_step 1.2091651252816016 
 %forward: 18.729172958198884 
 %backward: 55.543246310976734
[2026-06-03 14:44:03,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1187.93 | forward: 2422.15 | backward_microstep: 7183.83 | backward: 7183.14 | backward_inner_microstep: 7181.75 | backward_inner: 7181.24 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 999.78 | reduce_grads: 974.07 | step: 156.38 | _step_clipping: 0.12 | _step_step: 154.62 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 197.876 | iteration    15280/   19073 | elapsed time per iteration (ms): 1293.7 | learning rate: 1.047E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.560481E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:44:16,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=15290, skipped=18, lr=[0.00010423699536988002, 0.00010423699536988002], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15290 loss: 2.6085 iter time (s): 1.296 samples/sec: 197.474
%comms: 6.497401680445454 
 %optimizer_step 1.1983308798537649 
 %forward: 18.350118164453367 
 %backward: 55.73235762806853
