fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 1 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 12 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 12 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 13 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 13 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 14 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 12 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 14 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 15 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 13 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 15 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 14 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 16 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 12 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 16 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 15 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 17 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 12 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 17 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 13 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 18 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 16 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 12 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 18 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 13 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 14 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 19 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 17 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 12 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 19 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 14 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 13 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 15 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 18 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 20 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 13 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 15 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 20 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 19 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 14 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 16 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 21 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 14 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 21 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 16 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 17 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 15 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 20 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 22 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 15 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 22 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 17 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 18 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 21 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 23 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 16 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 16 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 23 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 18 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 22 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 19 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 17 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 17 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 23 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 19 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 20 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 18 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 18 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 21 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 20 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
