fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)

INFO: layer 0 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 1 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 1 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 1 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 1 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
[2026-06-27 20:59:01,138] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
[2026-06-27 20:59:01,139] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-27 20:59:01,139] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
[2026-06-27 20:59:01,141] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
Configuring Optimizer type: Adam with params: {'lr': 0.0006, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-27 20:59:01,149] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
[2026-06-27 20:59:01,149] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
[2026-06-27 20:59:01,150] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)

INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
[2026-06-27 20:59:01,163] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-27 20:59:01,166] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-27 20:59:02,843] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-27 20:59:02,843] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-27 20:59:02,843] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-27 20:59:02,843] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.4521968364715576 seconds
[2026-06-27 20:59:03,297] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.000637054443359375 seconds
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.5028035640716553 secondsTime to load utils op: 0.5024878978729248 seconds

Time to load utils op: 0.5024793148040771 seconds
Loading extension module utils...
[2026-06-27 20:59:03,348] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-27 20:59:03,348] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-27 20:59:03,348] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.5027310848236084 seconds
[2026-06-27 20:59:03,348] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.5026166439056396 seconds
[2026-06-27 20:59:03,349] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-27 20:59:03,349] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 162201600, max elements per com: 500000000
