fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=False
