fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention layer=1, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=1, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=1, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=2, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=3, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=4, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
using LSKV attention layer=5, lskv_st_window_size=128, lskv_bottleneck_dim=64, lskv_use_act=False
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-11 06:48:28,835] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:48:28,835] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-11 06:48:28,835] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:48:28,835] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:48:28,838] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:48:28,839] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:48:28,840] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:48:28,840] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:48:28,840] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-11 06:48:30,375] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-11 06:48:30,375] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-11 06:48:30,375] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-11 06:48:30,375] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.3188300132751465 seconds
[2026-06-11 06:48:30,696] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006210803985595703 seconds
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.4028918743133545 seconds
[2026-06-11 06:48:30,782] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.40267229080200195 seconds
Loading extension module utils...[2026-06-11 06:48:30,782] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True

Loading extension module utils...
Time to load utils op: 0.4030642509460449 seconds
Time to load utils op: 0.4025576114654541 seconds
Time to load utils op: 0.40297627449035645 seconds
[2026-06-11 06:48:30,783] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-11 06:48:30,783] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-11 06:48:30,783] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-11 06:48:30,783] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-11 06:48:30,783] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 70778880, max elements per com: 500000000
[2026-06-11 06:48:30,783] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8847360, padding: 0
[2026-06-11 06:48:30,783] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 70778880 + 0 = 70778880
Time to load utils op: 0.4026331901550293 seconds
[2026-06-11 06:48:30,784] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.4035460948944092 seconds
[2026-06-11 06:48:30,784] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-11 06:48:30,785] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-11 06:48:30,785] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=70778880
[2026-06-11 06:48:30,786] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-11 06:48:30,786] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=70778880
[2026-06-11 06:48:30,786] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8847360
[2026-06-11 06:48:30,786] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-11 06:48:30,786] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-11 06:48:30,786] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-11 06:48:30,787] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-11 06:48:30,787] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-11 06:48:30,787] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-11 06:48:30,787] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-06-11 06:48:30,788] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-11 06:48:30,788] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-11 06:48:30,788] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-11 06:48:30,788] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-11 06:48:30,788] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-11 06:48:30,788] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-11 06:48:30,788] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-11 06:48:30,788] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006206035614013672 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004894733428955078 seconds
[2026-06-11 06:48:30,995] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-11 06:48:30,995] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-11 06:48:30,995] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f7aa0b2a520>
[2026-06-11 06:48:30,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-11 06:48:30,995] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-11 06:48:30,996] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-06-11 06:48:30,996] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-06-11 06:48:30,996] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
