fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 6 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 7 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 8 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 9 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 10 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 11 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
[2026-06-09 09:54:57,057] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-09 09:54:57,060] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-09 09:54:57,060] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.0006, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-06-09 09:54:57,062] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-09 09:54:57,062] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-09 09:54:57,062] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-09 09:54:57,063] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-09 09:54:57,064] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-09 09:54:58,359] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-09 09:54:58,359] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-09 09:54:58,359] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-09 09:54:58,359] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...Using /root/.cache/torch_extensions as PyTorch extensions root...

Creating extension directory /root/.cache/torch_extensions/utils...Using /root/.cache/torch_extensions as PyTorch extensions root...
Creating extension directory /root/.cache/torch_extensions/utils...

Creating extension directory /root/.cache/torch_extensions/utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Creating extension directory /root/.cache/torch_extensions/utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[1/2] c++ -MMD -MF flatten_unflatten.o.d -DTORCH_EXTENSION_NAME=utils -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /usr/local/lib/python3.8/dist-packages/torch/include -isystem /usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -isystem /usr/local/lib/python3.8/dist-packages/torch/include/TH -isystem /usr/local/lib/python3.8/dist-packages/torch/include/THC -isystem /usr/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++14 -c /usr/local/lib/python3.8/dist-packages/deepspeed/ops/csrc/utils/flatten_unflatten.cpp -o flatten_unflatten.o 
[2/2] c++ flatten_unflatten.o -shared -L/usr/local/lib/python3.8/dist-packages/torch/lib -lc10 -ltorch_cpu -ltorch -ltorch_python -o utils.so
Loading extension module utils...
Time to load utils op: 11.169145107269287 seconds
[2026-06-09 09:55:09,530] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005743503570556641 seconds
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 11.223438262939453 seconds
[2026-06-09 09:55:09,584] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 11.223677396774292 seconds
[2026-06-09 09:55:09,584] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 11.223383665084839 seconds
Time to load utils op: 11.224220752716064 seconds
[2026-06-09 09:55:09,587] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-09 09:55:09,587] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 11.226146459579468 seconds
Time to load utils op: 11.224694728851318 seconds[2026-06-09 09:55:09,587] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000

[2026-06-09 09:55:09,587] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 162201600, max elements per com: 500000000
[2026-06-09 09:55:09,587] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-09 09:55:09,587] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 23171658, padding: 6
[2026-06-09 09:55:09,587] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 162201600 + 6 = 162201606
[2026-06-09 09:55:09,587] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-09 09:55:09,589] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-09 09:55:09,589] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=162201606
[2026-06-09 09:55:09,589] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-06-09 09:55:09,589] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=162201606
[2026-06-09 09:55:09,589] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=23171658
[2026-06-09 09:55:09,589] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-06-09 09:55:09,589] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-09 09:55:09,589] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-09 09:55:09,591] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
