fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.30225348472595215 seconds
Loading extension module utils...
[2026-05-29 06:41:56,561] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.3029053211212158 seconds
[2026-05-29 06:41:56,562] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.30225229263305664 seconds
[2026-05-29 06:41:56,562] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.30188989639282227 seconds
[2026-05-29 06:41:56,563] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-29 06:41:56,563] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71172096, max elements per com: 500000000
[2026-05-29 06:41:56,563] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-29 06:41:56,563] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 17793024, padding: 0
[2026-05-29 06:41:56,563] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71172096 + 0 = 71172096
[2026-05-29 06:41:56,564] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-29 06:41:56,564] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71172096
[2026-05-29 06:41:56,565] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-29 06:41:56,565] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71172096
[2026-05-29 06:41:56,565] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=17793024
[2026-05-29 06:41:56,565] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-29 06:41:56,565] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-29 06:41:56,565] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-29 06:41:56,566] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-29 06:41:56,566] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-29 06:41:56,566] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 10240, padding: 0
[2026-05-29 06:41:56,566] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-29 06:41:56,567] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-29 06:41:56,567] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-29 06:41:56,567] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-29 06:41:56,568] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-29 06:41:56,568] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10240
[2026-05-29 06:41:56,568] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-29 06:41:56,568] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-29 06:41:56,568] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005466938018798828 seconds
[2026-05-29 06:41:56,675] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-05-29 06:41:56,675] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-29 06:41:56,675] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7fc40f648a60>
[2026-05-29 06:41:56,676] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-29 06:41:56,676] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   amp_params ................... False
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   dump_state ................... False
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 4
[2026-05-29 06:41:56,677] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   pld_params ................... False
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   train_batch_size ............. 256
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-05-29 06:41:56,678] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-05-29 06:41:56,679] [INFO] [config.py:763:print]   world_size ................... 4
[2026-05-29 06:41:56,679] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-05-29 06:41:56,679] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-05-29 06:41:56,679] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-05-29 06:41:56,679] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-05-29 06:41:56,680] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 4, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005581378936767578 seconds
[2026-05-29 06:41:56,681] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=4 micro_batch_size=16
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004317760467529297 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005471706390380859 seconds
