fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 54.264812968675116
[2026-06-11 12:41:51,351] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1532.18 | forward: 2590.19 | backward_microstep: 7249.18 | backward: 7248.60 | backward_inner_microstep: 7247.26 | backward_inner: 7246.76 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 863.58 | reduce_grads: 830.91 | step: 167.53 | _step_clipping: 0.11 | _step_step: 165.78 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 191.579 | iteration    16980/   19073 | elapsed time per iteration (ms): 1336.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.536209E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:42:04,452] [INFO] [logging.py:60:log_dist] [Rank 0] step=16990, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16990 loss: 2.4830 iter time (s): 1.310 samples/sec: 195.471
%comms: 7.65444785399765 
 %optimizer_step 1.182029417258769 
 %forward: 18.311714646993824 
 %backward: 55.00687581396506
[2026-06-11 12:42:04,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1368.96 | forward: 2398.20 | backward_microstep: 7204.72 | backward: 7204.01 | backward_inner_microstep: 7202.57 | backward_inner: 7202.01 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1002.47 | reduce_grads: 980.44 | step: 154.81 | _step_clipping: 0.13 | _step_step: 152.95 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 195.392 | iteration    16990/   19073 | elapsed time per iteration (ms): 1310.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.573730E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:42:17,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=17000, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17000 loss: 2.6657 iter time (s): 1.306 samples/sec: 195.964
%comms: 6.059090651757331 
 %optimizer_step 1.2212321591634097 
 %forward: 18.68329927343963 
 %backward: 55.46429054939331
[2026-06-11 12:42:17,522] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1461.20 | forward: 2440.71 | backward_microstep: 7246.28 | backward: 7245.63 | backward_inner_microstep: 7244.21 | backward_inner: 7243.68 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 791.54 | reduce_grads: 766.96 | step: 159.54 | _step_clipping: 0.12 | _step_step: 157.68 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 195.886 | iteration    17000/   19073 | elapsed time per iteration (ms): 1306.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.566341E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:42:17,766] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step17000/mp_rank_00_model_states.pt
[2026-06-11 12:42:17,957] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 12:42:17,958] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 12:42:17,959] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 12:42:17,960] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 12:42:17,961] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-11 12:42:17,961] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 12:42:17,961] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 12:42:17,962] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 12:42:17,963] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-11 12:42:17,964] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-11 12:42:17,964] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-11 12:42:17,964] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-11 12:42:17,965] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-11 12:42:17,965] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-11 12:42:17,969] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 12:42:17,971] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step17000/zero_pp_rank_0_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 17000 | lm_loss value: 2.581491E+00 | lm_loss_ppl value: 1.321683E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-11 12:42:37,112] [INFO] [logging.py:60:log_dist] [Rank 0] step=17010, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17010 loss: 2.5823 iter time (s): 1.307 samples/sec: 195.877
%comms: 7.04564849167536 
 %optimizer_step 1.2293073429073216 
 %forward: 38.39060327239195 
 %backward: 55.14016574101153
[2026-06-11 12:42:37,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3154.37 | forward: 5017.44 | backward_microstep: 7207.21 | backward: 7206.51 | backward_inner_microstep: 7205.19 | backward_inner: 7204.69 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 920.83 | reduce_grads: 893.26 | step: 160.66 | _step_clipping: 0.12 | _step_step: 158.89 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 130.672 | iteration    17010/   19073 | elapsed time per iteration (ms): 1959.1 | learning rate: 1.000E-04 | approx flops per GPU: 27.1TFLOPS | lm_loss: 2.583522E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:42:50,457] [INFO] [logging.py:60:log_dist] [Rank 0] step=17020, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17020 loss: 2.5927 iter time (s): 1.334 samples/sec: 191.911
%comms: 3.9873341602284174 
 %optimizer_step 1.176090457987359 
 %forward: 17.617878706870112 
 %backward: 54.46619413527429
[2026-06-11 12:42:50,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2066.76 | forward: 2350.13 | backward_microstep: 7266.16 | backward: 7265.51 | backward_inner_microstep: 7264.00 | backward_inner: 7263.49 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.34 | reduce_tied_grads: 0.32 | comms: 531.89 | reduce_grads: 507.18 | step: 156.88 | _step_clipping: 0.12 | _step_step: 155.15 | _step_zero_grad: 0.38 | _step_check_overflow: 0.48
 samples/sec: 191.840 | iteration    17020/   19073 | elapsed time per iteration (ms): 1334.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.546117E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:43:03,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=17030, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17030 loss: 2.5984 iter time (s): 1.320 samples/sec: 193.916
%comms: 4.153878580953709 
 %optimizer_step 1.22357470835146 
 %forward: 18.26574694246738 
 %backward: 54.52626401291047
[2026-06-11 12:43:03,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1924.82 | forward: 2411.37 | backward_microstep: 7198.92 | backward: 7198.34 | backward_inner_microstep: 7196.95 | backward_inner: 7196.44 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 548.38 | reduce_grads: 518.93 | step: 161.53 | _step_clipping: 0.11 | _step_step: 159.83 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 193.847 | iteration    17030/   19073 | elapsed time per iteration (ms): 1320.6 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.578119E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:43:16,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=17040, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17040 loss: 2.6530 iter time (s): 1.330 samples/sec: 192.428
%comms: 3.4397843517142763 
 %optimizer_step 1.202707940544821 
 %forward: 18.7676779472194 
 %backward: 54.19931287144881
[2026-06-11 12:43:16,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2013.87 | forward: 2496.79 | backward_microstep: 7211.17 | backward: 7210.51 | backward_inner_microstep: 7209.14 | backward_inner: 7208.63 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 457.62 | reduce_grads: 436.75 | step: 160.00 | _step_clipping: 0.12 | _step_step: 158.13 | _step_zero_grad: 0.42 | _step_check_overflow: 0.55
 samples/sec: 192.351 | iteration    17040/   19073 | elapsed time per iteration (ms): 1330.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.580991E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:43:30,126] [INFO] [logging.py:60:log_dist] [Rank 0] step=17050, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17050 loss: 2.5315 iter time (s): 1.315 samples/sec: 194.691
%comms: 6.979022912169067 
 %optimizer_step 1.2414622622804414 
 %forward: 19.20536304821658 
 %backward: 55.14980615190179
[2026-06-11 12:43:30,127] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1306.58 | forward: 2525.33 | backward_microstep: 7252.32 | backward: 7251.68 | backward_inner_microstep: 7250.37 | backward_inner: 7249.86 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 917.68 | reduce_grads: 895.26 | step: 163.24 | _step_clipping: 0.13 | _step_step: 161.35 | _step_zero_grad: 0.41 | _step_check_overflow: 0.55
 samples/sec: 194.613 | iteration    17050/   19073 | elapsed time per iteration (ms): 1315.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.591731E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:43:43,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=17060, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17060 loss: 2.5544 iter time (s): 1.313 samples/sec: 194.940
%comms: 8.745093726831179 
 %optimizer_step 1.2025360797951241 
 %forward: 18.996749845077478 
 %backward: 54.74338144105821
[2026-06-11 12:43:43,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1159.53 | forward: 2494.71 | backward_microstep: 7189.71 | backward: 7189.05 | backward_inner_microstep: 7187.70 | backward_inner: 7187.18 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1148.43 | reduce_grads: 1120.91 | step: 157.92 | _step_clipping: 0.11 | _step_step: 156.27 | _step_zero_grad: 0.35 | _step_check_overflow: 0.46
 samples/sec: 194.869 | iteration    17060/   19073 | elapsed time per iteration (ms): 1313.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.553981E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:43:56,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=17070, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17070 loss: 2.4720 iter time (s): 1.357 samples/sec: 188.690
%comms: 3.1994564705383275 
 %optimizer_step 1.115492225714801 
 %forward: 19.199974033963173 
 %backward: 53.699235022911736
[2026-06-11 12:43:56,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2127.39 | forward: 2604.91 | backward_microstep: 7286.07 | backward: 7285.50 | backward_inner_microstep: 7284.16 | backward_inner: 7283.64 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 434.08 | reduce_grads: 411.37 | step: 151.34 | _step_clipping: 0.11 | _step_step: 149.63 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 188.623 | iteration    17070/   19073 | elapsed time per iteration (ms): 1357.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.529605E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:44:10,125] [INFO] [logging.py:60:log_dist] [Rank 0] step=17080, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17080 loss: 2.5818 iter time (s): 1.329 samples/sec: 192.693
%comms: 4.189383659916189 
 %optimizer_step 1.2436846061866407 
 %forward: 18.727440407429828 
 %backward: 54.426835109471014
[2026-06-11 12:44:10,126] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1884.32 | forward: 2488.01 | backward_microstep: 7231.51 | backward: 7230.82 | backward_inner_microstep: 7229.44 | backward_inner: 7228.91 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 556.58 | reduce_grads: 523.23 | step: 165.23 | _step_clipping: 0.11 | _step_step: 163.48 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 192.622 | iteration    17080/   19073 | elapsed time per iteration (ms): 1329.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.567060E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:44:23,483] [INFO] [logging.py:60:log_dist] [Rank 0] step=17090, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17090 loss: 2.5408 iter time (s): 1.335 samples/sec: 191.725
%comms: 2.6088259995523546 
 %optimizer_step 1.2667586776312025 
 %forward: 19.072323064370444 
 %backward: 55.086559140792936
[2026-06-11 12:44:23,484] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1974.73 | forward: 2546.62 | backward_microstep: 7355.96 | backward: 7355.40 | backward_inner_microstep: 7353.96 | backward_inner: 7353.43 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 348.34 | reduce_grads: 318.28 | step: 169.14 | _step_clipping: 0.14 | _step_step: 167.33 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 191.655 | iteration    17090/   19073 | elapsed time per iteration (ms): 1335.7 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.554373E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:44:36,783] [INFO] [logging.py:60:log_dist] [Rank 0] step=17100, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17100 loss: 2.5039 iter time (s): 1.330 samples/sec: 192.548
%comms: 3.8228525675223732 
 %optimizer_step 1.109731309238705 
 %forward: 17.826403191257576 
 %backward: 54.59146756424522
[2026-06-11 12:44:36,784] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2037.89 | forward: 2370.09 | backward_microstep: 7258.79 | backward: 7258.14 | backward_inner_microstep: 7256.77 | backward_inner: 7256.28 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 508.26 | reduce_grads: 487.16 | step: 147.54 | _step_clipping: 0.12 | _step_step: 145.90 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 192.481 | iteration    17100/   19073 | elapsed time per iteration (ms): 1330.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.577966E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:44:50,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=17110, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17110 loss: 2.5952 iter time (s): 1.323 samples/sec: 193.512
%comms: 2.2619264615416004 
 %optimizer_step 1.2012941266921036 
 %forward: 19.210581131859477 
 %backward: 54.61920319561734
[2026-06-11 12:44:50,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2037.84 | forward: 2541.39 | backward_microstep: 7226.19 | backward: 7225.65 | backward_inner_microstep: 7224.30 | backward_inner: 7223.79 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 299.23 | reduce_grads: 275.16 | step: 158.92 | _step_clipping: 0.12 | _step_step: 157.13 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 193.440 | iteration    17110/   19073 | elapsed time per iteration (ms): 1323.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.548487E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:45:03,326] [INFO] [logging.py:60:log_dist] [Rank 0] step=17120, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17120 loss: 2.5805 iter time (s): 1.330 samples/sec: 192.422
%comms: 4.701707970749994 
 %optimizer_step 1.2859994397275596 
 %forward: 17.812411023776022 
 %backward: 55.53355412578719
[2026-06-11 12:45:03,327] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1791.02 | forward: 2369.78 | backward_microstep: 7388.93 | backward: 7388.24 | backward_inner_microstep: 7386.84 | backward_inner: 7386.29 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 625.52 | reduce_grads: 595.76 | step: 171.09 | _step_clipping: 0.12 | _step_step: 169.26 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 192.349 | iteration    17120/   19073 | elapsed time per iteration (ms): 1330.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.581903E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:45:16,514] [INFO] [logging.py:60:log_dist] [Rank 0] step=17130, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17130 loss: 2.6001 iter time (s): 1.318 samples/sec: 194.188
%comms: 3.7181843724667187 
 %optimizer_step 1.293661781401694 
 %forward: 17.704147669391933 
 %backward: 54.93827383767641
[2026-06-11 12:45:16,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1990.58 | forward: 2333.95 | backward_microstep: 7243.13 | backward: 7242.56 | backward_inner_microstep: 7241.21 | backward_inner: 7240.71 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 490.17 | reduce_grads: 459.48 | step: 170.54 | _step_clipping: 0.12 | _step_step: 168.77 | _step_zero_grad: 0.41 | _step_check_overflow: 0.48
 samples/sec: 194.114 | iteration    17130/   19073 | elapsed time per iteration (ms): 1318.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.573954E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:45:29,712] [INFO] [logging.py:60:log_dist] [Rank 0] step=17140, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17140 loss: 2.5178 iter time (s): 1.319 samples/sec: 194.040
%comms: 3.398745562430441 
 %optimizer_step 1.1853722657464032 
 %forward: 19.454287237137375 
 %backward: 54.96796355156208
[2026-06-11 12:45:29,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1782.99 | forward: 2566.63 | backward_microstep: 7252.57 | backward: 7252.00 | backward_inner_microstep: 7250.68 | backward_inner: 7250.17 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 448.40 | reduce_grads: 424.07 | step: 156.39 | _step_clipping: 0.12 | _step_step: 154.65 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 193.971 | iteration    17140/   19073 | elapsed time per iteration (ms): 1319.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.562530E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:45:42,896] [INFO] [logging.py:60:log_dist] [Rank 0] step=17150, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17150 loss: 2.5515 iter time (s): 1.318 samples/sec: 194.251
%comms: 9.533834438473589 
 %optimizer_step 1.193099924522521 
 %forward: 17.69547524625068 
 %backward: 54.54760901960307
[2026-06-11 12:45:42,897] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1280.33 | forward: 2332.06 | backward_microstep: 7189.39 | backward: 7188.75 | backward_inner_microstep: 7187.41 | backward_inner: 7186.91 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1256.45 | reduce_grads: 1230.84 | step: 157.24 | _step_clipping: 0.12 | _step_step: 155.47 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 194.180 | iteration    17150/   19073 | elapsed time per iteration (ms): 1318.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.555022E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:45:56,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=17160, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17160 loss: 2.7257 iter time (s): 1.316 samples/sec: 194.504
%comms: 3.224872205023806 
 %optimizer_step 1.1711586802475065 
 %forward: 18.05478467810911 
 %backward: 55.56217362900634
[2026-06-11 12:45:56,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1929.73 | forward: 2376.31 | backward_microstep: 7313.53 | backward: 7312.91 | backward_inner_microstep: 7311.54 | backward_inner: 7311.03 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 424.45 | reduce_grads: 400.46 | step: 154.14 | _step_clipping: 0.12 | _step_step: 152.47 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 194.432 | iteration    17160/   19073 | elapsed time per iteration (ms): 1316.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.546591E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:46:09,358] [INFO] [logging.py:60:log_dist] [Rank 0] step=17170, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17170 loss: 2.6728 iter time (s): 1.329 samples/sec: 192.616
%comms: 5.986427379678899 
 %optimizer_step 1.1655413792994578 
 %forward: 18.797227411710374 
 %backward: 54.32102742967785
[2026-06-11 12:46:09,359] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1651.67 | forward: 2498.28 | backward_microstep: 7220.25 | backward: 7219.64 | backward_inner_microstep: 7218.34 | backward_inner: 7217.83 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 795.64 | reduce_grads: 770.58 | step: 154.91 | _step_clipping: 0.11 | _step_step: 153.20 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 192.547 | iteration    17170/   19073 | elapsed time per iteration (ms): 1329.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.553607E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
