fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 18220 loss: 2.6525 iter time (s): 1.301 samples/sec: 196.839
%comms: 2.73590071140722 
 %optimizer_step 1.172791286157994 
 %forward: 18.993689897081815 
 %backward: 55.20309793620265
[2026-06-03 22:42:30,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1883.78 | forward: 2470.24 | backward_microstep: 7180.12 | backward: 7179.48 | backward_inner_microstep: 7178.04 | backward_inner: 7177.51 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 355.82 | reduce_grads: 331.18 | step: 152.53 | _step_clipping: 0.13 | _step_step: 150.75 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 196.766 | iteration    18220/   19073 | elapsed time per iteration (ms): 1301.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.638297E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:42:43,306] [INFO] [logging.py:60:log_dist] [Rank 0] step=18230, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18230 loss: 2.7429 iter time (s): 1.288 samples/sec: 198.688
%comms: 7.931658885973382 
 %optimizer_step 1.107415794008294 
 %forward: 20.046554444994864 
 %backward: 55.51221389878932
[2026-06-03 22:42:43,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1014.16 | forward: 2582.91 | backward_microstep: 7153.21 | backward: 7152.49 | backward_inner_microstep: 7151.13 | backward_inner: 7150.59 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1021.96 | reduce_grads: 1003.79 | step: 142.69 | _step_clipping: 0.13 | _step_step: 140.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 198.612 | iteration    18230/   19073 | elapsed time per iteration (ms): 1288.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.676852E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:42:56,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=18240, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18240 loss: 2.6813 iter time (s): 1.293 samples/sec: 198.000
%comms: 6.879497638305968 
 %optimizer_step 1.212993847937611 
 %forward: 19.323325507427775 
 %backward: 55.32349176443271
[2026-06-03 22:42:56,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1272.85 | forward: 2498.37 | backward_microstep: 7153.51 | backward: 7152.92 | backward_inner_microstep: 7151.53 | backward_inner: 7151.01 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 889.47 | reduce_grads: 863.25 | step: 156.83 | _step_clipping: 0.13 | _step_step: 155.09 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 197.926 | iteration    18240/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.653628E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:43:09,167] [INFO] [logging.py:60:log_dist] [Rank 0] step=18250, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18250 loss: 2.5893 iter time (s): 1.292 samples/sec: 198.109
%comms: 7.772505940733734 
 %optimizer_step 1.2458262095020964 
 %forward: 19.48263060711924 
 %backward: 55.39182680057729
[2026-06-03 22:43:09,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1118.10 | forward: 2517.58 | backward_microstep: 7158.39 | backward: 7157.83 | backward_inner_microstep: 7156.42 | backward_inner: 7155.89 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1004.38 | reduce_grads: 981.54 | step: 160.99 | _step_clipping: 0.14 | _step_step: 159.02 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 198.030 | iteration    18250/   19073 | elapsed time per iteration (ms): 1292.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.616672E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:43:22,227] [INFO] [logging.py:60:log_dist] [Rank 0] step=18260, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18260 loss: 2.6273 iter time (s): 1.305 samples/sec: 196.099
%comms: 5.067912055692731 
 %optimizer_step 1.205705698603381 
 %forward: 18.69321413456739 
 %backward: 55.05056848256821
[2026-06-03 22:43:22,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1631.09 | forward: 2440.33 | backward_microstep: 7187.24 | backward: 7186.66 | backward_inner_microstep: 7185.24 | backward_inner: 7184.73 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 661.60 | reduce_grads: 639.72 | step: 157.40 | _step_clipping: 0.13 | _step_step: 155.43 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 196.018 | iteration    18260/   19073 | elapsed time per iteration (ms): 1306.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.657439E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:43:35,220] [INFO] [logging.py:60:log_dist] [Rank 0] step=18270, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18270 loss: 2.7563 iter time (s): 1.299 samples/sec: 197.114
%comms: 7.783991400092809 
 %optimizer_step 1.2727665848416392 
 %forward: 19.704301638829524 
 %backward: 55.11894246019865
[2026-06-03 22:43:35,221] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1128.21 | forward: 2559.08 | backward_microstep: 7159.25 | backward: 7158.52 | backward_inner_microstep: 7157.06 | backward_inner: 7156.52 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1010.94 | reduce_grads: 988.72 | step: 165.30 | _step_clipping: 0.14 | _step_step: 163.24 | _step_zero_grad: 0.43 | _step_check_overflow: 0.64
 samples/sec: 197.026 | iteration    18270/   19073 | elapsed time per iteration (ms): 1299.3 | learning rate: 1.000E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.596286E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:43:48,191] [INFO] [logging.py:60:log_dist] [Rank 0] step=18280, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18280 loss: 2.4374 iter time (s): 1.297 samples/sec: 197.436
%comms: 6.092677621142024 
 %optimizer_step 1.2073767989275148 
 %forward: 18.64848136085037 
 %backward: 55.451298230145184
[2026-06-03 22:43:48,193] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1442.78 | forward: 2418.01 | backward_microstep: 7190.56 | backward: 7189.95 | backward_inner_microstep: 7188.56 | backward_inner: 7188.03 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 789.99 | reduce_grads: 767.39 | step: 156.55 | _step_clipping: 0.13 | _step_step: 154.64 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 197.357 | iteration    18280/   19073 | elapsed time per iteration (ms): 1297.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.626089E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:44:01,136] [INFO] [logging.py:60:log_dist] [Rank 0] step=18290, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18290 loss: 2.5537 iter time (s): 1.294 samples/sec: 197.849
%comms: 3.6010021062303137 
 %optimizer_step 1.3373872436556369 
 %forward: 18.25178001032708 
 %backward: 55.8765543069284
[2026-06-03 22:44:01,137] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1705.59 | forward: 2361.63 | backward_microstep: 7230.67 | backward: 7229.97 | backward_inner_microstep: 7228.54 | backward_inner: 7228.01 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 465.94 | reduce_grads: 433.47 | step: 173.05 | _step_clipping: 0.13 | _step_step: 171.09 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 197.768 | iteration    18290/   19073 | elapsed time per iteration (ms): 1294.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.620059E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:44:14,074] [INFO] [logging.py:60:log_dist] [Rank 0] step=18300, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18300 loss: 2.6922 iter time (s): 1.293 samples/sec: 197.945
%comms: 3.1314127476237497 
 %optimizer_step 1.18004050328131 
 %forward: 17.77986167591498 
 %backward: 56.08820500749809
[2026-06-03 22:44:14,075] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1852.34 | forward: 2299.45 | backward_microstep: 7254.48 | backward: 7253.83 | backward_inner_microstep: 7252.37 | backward_inner: 7251.84 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 404.98 | reduce_grads: 385.53 | step: 152.61 | _step_clipping: 0.12 | _step_step: 150.79 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 197.867 | iteration    18300/   19073 | elapsed time per iteration (ms): 1293.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.595623E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:44:27,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=18310, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18310 loss: 2.6096 iter time (s): 1.292 samples/sec: 198.092
%comms: 2.448992596305296 
 %optimizer_step 1.2793139170096655 
 %forward: 18.30533407246305 
 %backward: 55.83117889123458
[2026-06-03 22:44:27,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1896.96 | forward: 2365.65 | backward_microstep: 7215.84 | backward: 7215.24 | backward_inner_microstep: 7213.76 | backward_inner: 7213.20 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 316.49 | reduce_grads: 289.99 | step: 165.33 | _step_clipping: 0.13 | _step_step: 163.40 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 198.013 | iteration    18310/   19073 | elapsed time per iteration (ms): 1292.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.624284E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:44:39,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=18320, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18320 loss: 2.6373 iter time (s): 1.284 samples/sec: 199.335
%comms: 4.950133078643335 
 %optimizer_step 1.0667492118305058 
 %forward: 18.970014425910954 
 %backward: 55.96629497394743
[2026-06-03 22:44:39,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1473.24 | forward: 2436.27 | backward_microstep: 7188.35 | backward: 7187.59 | backward_inner_microstep: 7186.12 | backward_inner: 7185.57 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.45 | comms: 635.73 | reduce_grads: 620.46 | step: 137.00 | _step_clipping: 0.12 | _step_step: 135.14 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 199.259 | iteration    18320/   19073 | elapsed time per iteration (ms): 1284.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.644106E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:44:52,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=18330, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18330 loss: 2.6445 iter time (s): 1.310 samples/sec: 195.385
%comms: 5.640190693822649 
 %optimizer_step 1.1594899910126646 
 %forward: 19.89639543984172 
 %backward: 54.64882337602454
[2026-06-03 22:44:52,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1456.13 | forward: 2606.89 | backward_microstep: 7160.88 | backward: 7160.26 | backward_inner_microstep: 7158.86 | backward_inner: 7158.33 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 739.00 | reduce_grads: 716.27 | step: 151.92 | _step_clipping: 0.12 | _step_step: 150.15 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 195.314 | iteration    18330/   19073 | elapsed time per iteration (ms): 1310.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.614473E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:45:06,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=18340, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18340 loss: 2.6865 iter time (s): 1.304 samples/sec: 196.338
%comms: 8.63113626353625 
 %optimizer_step 1.218904963647613 
 %forward: 20.01690448936083 
 %backward: 54.84577533409214
[2026-06-03 22:45:06,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1028.92 | forward: 2609.95 | backward_microstep: 7151.80 | backward: 7151.20 | backward_inner_microstep: 7149.83 | backward_inner: 7149.32 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 1125.39 | reduce_grads: 1100.55 | step: 158.93 | _step_clipping: 0.14 | _step_step: 157.05 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 196.261 | iteration    18340/   19073 | elapsed time per iteration (ms): 1304.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.632660E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:45:18,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=18350, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18350 loss: 2.6394 iter time (s): 1.293 samples/sec: 197.952
%comms: 7.801029341031114 
 %optimizer_step 1.1999047978456734 
 %forward: 19.45600006784352 
 %backward: 55.41251163525555
[2026-06-03 22:45:18,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1120.42 | forward: 2516.13 | backward_microstep: 7166.75 | backward: 7166.17 | backward_inner_microstep: 7164.85 | backward_inner: 7164.33 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.33 | comms: 1008.86 | reduce_grads: 986.89 | step: 155.18 | _step_clipping: 0.13 | _step_step: 153.20 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 197.869 | iteration    18350/   19073 | elapsed time per iteration (ms): 1293.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.611514E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:45:31,756] [INFO] [logging.py:60:log_dist] [Rank 0] step=18360, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18360 loss: 2.6607 iter time (s): 1.281 samples/sec: 199.816
%comms: 3.1434357022553003 
 %optimizer_step 1.2298566339339352 
 %forward: 19.7009548048469 
 %backward: 55.89705389040945
[2026-06-03 22:45:31,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1605.83 | forward: 2524.04 | backward_microstep: 7162.02 | backward: 7161.40 | backward_inner_microstep: 7159.94 | backward_inner: 7159.39 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 402.73 | reduce_grads: 376.82 | step: 157.57 | _step_clipping: 0.12 | _step_step: 155.73 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 199.741 | iteration    18360/   19073 | elapsed time per iteration (ms): 1281.7 | learning rate: 1.000E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.604183E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:45:44,638] [INFO] [logging.py:60:log_dist] [Rank 0] step=18370, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18370 loss: 2.7541 iter time (s): 1.288 samples/sec: 198.804
%comms: 3.7099026911953277 
 %optimizer_step 1.1855930793575968 
 %forward: 18.979207837657516 
 %backward: 56.14393737902128
[2026-06-03 22:45:44,639] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1604.86 | forward: 2443.95 | backward_microstep: 7230.39 | backward: 7229.65 | backward_inner_microstep: 7228.19 | backward_inner: 7227.63 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 477.72 | reduce_grads: 457.36 | step: 152.67 | _step_clipping: 0.13 | _step_step: 150.86 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 198.726 | iteration    18370/   19073 | elapsed time per iteration (ms): 1288.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.647216E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:45:57,511] [INFO] [logging.py:60:log_dist] [Rank 0] step=18380, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18380 loss: 2.5244 iter time (s): 1.287 samples/sec: 198.945
%comms: 6.8905323079527845 
 %optimizer_step 1.1154230876858007 
 %forward: 20.181467773867574 
 %backward: 55.55197920873525
[2026-06-03 22:45:57,511] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1125.11 | forward: 2596.93 | backward_microstep: 7148.98 | backward: 7148.37 | backward_inner_microstep: 7146.96 | backward_inner: 7146.42 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 886.67 | reduce_grads: 867.74 | step: 143.53 | _step_clipping: 0.12 | _step_step: 141.71 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 198.870 | iteration    18380/   19073 | elapsed time per iteration (ms): 1287.3 | learning rate: 1.000E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.633195E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:46:10,372] [INFO] [logging.py:60:log_dist] [Rank 0] step=18390, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18390 loss: 2.6292 iter time (s): 1.286 samples/sec: 199.121
%comms: 4.56341548611192 
 %optimizer_step 1.2683924311074064 
 %forward: 19.07877563576231 
 %backward: 55.91515842902404
[2026-06-03 22:46:10,373] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1505.16 | forward: 2452.86 | backward_microstep: 7189.33 | backward: 7188.73 | backward_inner_microstep: 7187.32 | backward_inner: 7186.81 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 586.70 | reduce_grads: 555.91 | step: 163.07 | _step_clipping: 0.12 | _step_step: 161.24 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 199.047 | iteration    18390/   19073 | elapsed time per iteration (ms): 1286.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.651326E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:46:23,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=18400, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18400 loss: 2.6752 iter time (s): 1.288 samples/sec: 198.803
%comms: 7.019636801317408 
 %optimizer_step 1.2457481931261485 
 %forward: 20.407338063260667 
 %backward: 55.713580636779966
[2026-06-03 22:46:23,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1049.14 | forward: 2627.86 | backward_microstep: 7174.90 | backward: 7174.27 | backward_inner_microstep: 7172.85 | backward_inner: 7172.31 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 903.92 | reduce_grads: 880.05 | step: 160.42 | _step_clipping: 0.13 | _step_step: 158.56 | _step_zero_grad: 0.42 | _step_check_overflow: 0.50
 samples/sec: 198.722 | iteration    18400/   19073 | elapsed time per iteration (ms): 1288.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.648876E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:46:36,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=18410, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18410 loss: 2.6304 iter time (s): 1.285 samples/sec: 199.225
%comms: 5.673797618747658 
 %optimizer_step 1.1394125728660107 
 %forward: 18.82799233380564 
 %backward: 55.743784464857235
[2026-06-03 22:46:36,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1421.74 | forward: 2419.35 | backward_microstep: 7163.60 | backward: 7162.95 | backward_inner_microstep: 7161.53 | backward_inner: 7160.99 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 729.07 | reduce_grads: 708.76 | step: 146.41 | _step_clipping: 0.12 | _step_step: 144.51 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 199.146 | iteration    18410/   19073 | elapsed time per iteration (ms): 1285.5 | learning rate: 1.000E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.624236E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:46:49,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=18420, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18420 loss: 2.6273 iter time (s): 1.292 samples/sec: 198.197
%comms: 7.531858466963803 
 %optimizer_step 1.2487329579919622 
 %forward: 19.440982745783074 
 %backward: 55.50469093035115
[2026-06-03 22:46:49,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1142.51 | forward: 2511.08 | backward_microstep: 7169.86 | backward: 7169.22 | backward_inner_microstep: 7167.81 | backward_inner: 7167.28 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 972.85 | reduce_grads: 943.87 | step: 161.29 | _step_clipping: 0.13 | _step_step: 159.56 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 198.122 | iteration    18420/   19073 | elapsed time per iteration (ms): 1292.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.629937E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:47:01,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=18430, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18430 loss: 2.4789 iter time (s): 1.296 samples/sec: 197.577
%comms: 6.139504328149569 
 %optimizer_step 1.1197723396142139 
 %forward: 18.760738122418243 
 %backward: 55.49515028021358
[2026-06-03 22:47:01,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1427.03 | forward: 2430.82 | backward_microstep: 7191.17 | backward: 7190.50 | backward_inner_microstep: 7189.07 | backward_inner: 7188.53 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 795.49 | reduce_grads: 777.03 | step: 145.09 | _step_clipping: 0.13 | _step_step: 143.26 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 197.502 | iteration    18430/   19073 | elapsed time per iteration (ms): 1296.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.590127E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:47:15,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=18440, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18440 loss: 2.7065 iter time (s): 1.315 samples/sec: 194.739
%comms: 4.882879817648209 
 %optimizer_step 1.21641071810086 
 %forward: 20.276619962718577 
 %backward: 54.754643764357326
[2026-06-03 22:47:15,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1516.17 | forward: 2665.52 | backward_microstep: 7198.60 | backward: 7197.92 | backward_inner_microstep: 7196.54 | backward_inner: 7195.99 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 641.89 | reduce_grads: 620.46 | step: 159.91 | _step_clipping: 0.13 | _step_step: 157.90 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 194.659 | iteration    18440/   19073 | elapsed time per iteration (ms): 1315.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.638778E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
