fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0_wo_act_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layersinit down_up_proj with init_ for both layers

using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activationinit down_up_proj with init_ for both layers

using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
init down_up_proj with init_ for both layers
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
init down_up_proj with init_ for both layers
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
[2026-04-30 08:40:47,123] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
init down_up_proj with init_ for both layers
[2026-04-30 08:40:47,124] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
init down_up_proj with init_ for both layers
using LSKV attention with lskv_st_window_size=0, lskv_bottleneck_dim=128, no bias and activation
init down_up_proj with init_ for both layers
[2026-04-30 08:40:47,130] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-30 08:40:47,131] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-30 08:40:47,134] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-30 08:40:47,135] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-30 08:40:47,137] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-30 08:40:48,265] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-04-30 08:40:48,265] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-04-30 08:40:48,265] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-04-30 08:40:48,265] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.9199252128601074 seconds
[2026-04-30 08:40:49,188] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-30 08:40:49,188] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-30 08:40:49,188] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71172096, max elements per com: 500000000
[2026-04-30 08:40:49,188] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 10167443, padding: 5
[2026-04-30 08:40:49,188] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71172096 + 5 = 71172101
[2026-04-30 08:40:49,190] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-30 08:40:49,190] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71172101
[2026-04-30 08:40:49,190] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-30 08:40:49,190] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71172101
[2026-04-30 08:40:49,190] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10167443
[2026-04-30 08:40:49,190] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-30 08:40:49,190] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-30 08:40:49,190] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-04-30 08:40:49,191] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-30 08:40:49,191] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-04-30 08:40:49,191] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5852, padding: 4
[2026-04-30 08:40:49,191] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 4 = 40964
[2026-04-30 08:40:49,192] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-30 08:40:49,192] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40964
[2026-04-30 08:40:49,192] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-30 08:40:49,192] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40964
[2026-04-30 08:40:49,192] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5852
[2026-04-30 08:40:49,192] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-30 08:40:49,192] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-30 08:40:49,192] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...Loading extension module utils...

Loading extension module utils...
Time to load utils op: 1.0036778450012207 seconds
[2026-04-30 08:40:49,276] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 1.0042171478271484 seconds
[2026-04-30 08:40:49,277] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.0039021968841553 seconds
Time to load utils op: 1.0038325786590576 seconds
Time to load utils op: 1.0040147304534912 seconds
[2026-04-30 08:40:49,278] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-30 08:40:49,278] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-30 08:40:49,278] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.004333734512329 seconds
[2026-04-30 08:40:49,279] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-30 08:40:49,328] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-30 08:40:49,328] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-30 08:40:49,328] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7cdfea7cb6a0>
[2026-04-30 08:40:49,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-30 08:40:49,328] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-04-30 08:40:49,329] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-04-30 08:40:49,329] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-04-30 08:40:49,329] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-04-30 08:40:49,329] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-04-30 08:40:49,330] [INFO] [config.py:763:print]   amp_params ................... False
[2026-04-30 08:40:49,330] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-04-30 08:40:49,330] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-04-30 08:40:49,330] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-04-30 08:40:49,330] [INFO] [config.py:763:print]   dump_state ................... False
[2026-04-30 08:40:49,330] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-04-30 08:40:49,330] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-04-30 08:40:49,330] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-04-30 08:40:49,331] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-04-30 08:40:49,331] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-04-30 08:40:49,331] [INFO] [config.py:763:print]   global_rank .................. 0
