fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
[2026-05-02 07:29:39,522] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-02 07:29:39,522] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-02 07:29:39,523] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-02 07:29:39,523] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-02 07:29:39,523] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 20480, padding: 0
[2026-05-02 07:29:39,523] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-02 07:29:39,523] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-02 07:29:39,523] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-02 07:29:39,524] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-02 07:29:39,524] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-02 07:29:39,524] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=20480
[2026-05-02 07:29:39,524] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-02 07:29:39,524] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-02 07:29:39,524] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004744529724121094 seconds
[2026-05-02 07:29:39,591] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-05-02 07:29:39,591] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-02 07:29:39,591] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7a030628b6d0>
[2026-05-02 07:29:39,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-02 07:29:39,591] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-05-02 07:29:39,591] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   amp_params ................... False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   dump_state ................... False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 32
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   pld_params ................... False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   train_batch_size ............. 1024
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   world_size ................... 2
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-05-02 07:29:39,592] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-05-02 07:29:39,593] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 1.024000e+03, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 32, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0003285408020019531 seconds
[2026-05-02 07:29:39,593] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=32 micro_batch_size=16
[2026-05-02 07:29:39,620] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=71213056 (71.213M) TOTAL_PARAMS=71213056 (71.213M) UNIQUE_PARAMS=71213056 (71.213M)
 > number of parameters on model parallel rank 0: 71213056
 > total params: 71,213,056
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
