fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 14360 loss: 2.6179 iter time (s): 1.425 samples/sec: 179.630
%comms: 18.4935748544579 
 %optimizer_step 1.0971132081254376 
 %forward: 16.477459259654818 
 %backward: 50.26532098358475
[2026-06-07 02:10:27,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 987.91 | forward: 2348.29 | backward_microstep: 7164.17 | backward: 7163.56 | backward_inner_microstep: 7162.10 | backward_inner: 7161.54 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 2635.61 | reduce_grads: 2611.09 | step: 156.36 | _step_clipping: 0.12 | _step_step: 154.41 | _step_zero_grad: 0.35 | _step_check_overflow: 0.76
 samples/sec: 179.569 | iteration    14360/   19073 | elapsed time per iteration (ms): 1425.6 | learning rate: 1.554E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.580796E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:10:41,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=14370, skipped=16, lr=[0.00015478098236248195, 0.00015478098236248195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14370 loss: 2.6387 iter time (s): 1.419 samples/sec: 180.443
%comms: 10.107563939690305 
 %optimizer_step 1.0667511761851882 
 %forward: 16.370472466992798 
 %backward: 50.60911200087427
[2026-06-07 02:10:41,421] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2100.78 | forward: 2322.52 | backward_microstep: 7180.65 | backward: 7180.05 | backward_inner_microstep: 7178.69 | backward_inner: 7178.16 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.34 | comms: 1433.99 | reduce_grads: 1410.67 | step: 151.34 | _step_clipping: 0.12 | _step_step: 149.63 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 180.381 | iteration    14370/   19073 | elapsed time per iteration (ms): 1419.2 | learning rate: 1.548E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.584842E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:10:55,418] [INFO] [logging.py:60:log_dist] [Rank 0] step=14380, skipped=16, lr=[0.0001541856868839488, 0.0001541856868839488], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14380 loss: 2.6268 iter time (s): 1.399 samples/sec: 182.957
%comms: 9.33454750129417 
 %optimizer_step 1.0788216186759583 
 %forward: 16.695197387290843 
 %backward: 51.15380347064992
[2026-06-07 02:10:55,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2065.41 | forward: 2336.05 | backward_microstep: 7158.23 | backward: 7157.62 | backward_inner_microstep: 7156.14 | backward_inner: 7155.60 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1306.12 | reduce_grads: 1283.71 | step: 150.95 | _step_clipping: 0.13 | _step_step: 148.83 | _step_zero_grad: 0.39 | _step_check_overflow: 0.84
 samples/sec: 182.888 | iteration    14380/   19073 | elapsed time per iteration (ms): 1399.8 | learning rate: 1.542E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.602627E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:11:09,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=14390, skipped=16, lr=[0.00015359132962521638, 0.00015359132962521638], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14390 loss: 2.5562 iter time (s): 1.401 samples/sec: 182.735
%comms: 14.218423286895002 
 %optimizer_step 1.1395926691280442 
 %forward: 16.22451237845711 
 %backward: 50.98219345078202
[2026-06-07 02:11:09,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1428.02 | forward: 2272.95 | backward_microstep: 7142.84 | backward: 7142.28 | backward_inner_microstep: 7140.79 | backward_inner: 7140.25 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1991.91 | reduce_grads: 1965.43 | step: 159.65 | _step_clipping: 0.12 | _step_step: 157.92 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 182.673 | iteration    14390/   19073 | elapsed time per iteration (ms): 1401.4 | learning rate: 1.536E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.575916E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:11:23,682] [INFO] [logging.py:60:log_dist] [Rank 0] step=14400, skipped=16, lr=[0.00015299791219881953, 0.00015299791219881953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14400 loss: 2.5661 iter time (s): 1.424 samples/sec: 179.723
%comms: 14.340209988725258 
 %optimizer_step 1.1211572813141903 
 %forward: 16.21967904478028 
 %backward: 50.062981888104204
[2026-06-07 02:11:23,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1636.25 | forward: 2310.35 | backward_microstep: 7131.62 | backward: 7131.03 | backward_inner_microstep: 7129.49 | backward_inner: 7128.92 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2042.64 | reduce_grads: 2023.74 | step: 159.70 | _step_clipping: 0.13 | _step_step: 157.74 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 179.658 | iteration    14400/   19073 | elapsed time per iteration (ms): 1424.9 | learning rate: 1.530E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.605058E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:11:37,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=14410, skipped=16, lr=[0.00015240543621474379, 0.00015240543621474379], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14410 loss: 2.6228 iter time (s): 1.429 samples/sec: 179.196
%comms: 18.138264041766362 
 %optimizer_step 1.0642692029821768 
 %forward: 15.926820081245008 
 %backward: 49.94892188733676
[2026-06-07 02:11:37,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1168.88 | forward: 2275.31 | backward_microstep: 7136.25 | backward: 7135.72 | backward_inner_microstep: 7134.37 | backward_inner: 7133.85 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 2591.24 | reduce_grads: 2571.26 | step: 152.04 | _step_clipping: 0.12 | _step_step: 150.32 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 179.137 | iteration    14410/   19073 | elapsed time per iteration (ms): 1429.1 | learning rate: 1.524E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.567943E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:11:52,053] [INFO] [logging.py:60:log_dist] [Rank 0] step=14420, skipped=16, lr=[0.0001518139032804205, 0.0001518139032804205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14420 loss: 2.6175 iter time (s): 1.408 samples/sec: 181.875
%comms: 16.73376991776295 
 %optimizer_step 1.1048305702194294 
 %forward: 16.33283578413662 
 %backward: 50.79228958982562
[2026-06-07 02:11:52,054] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1151.56 | forward: 2298.95 | backward_microstep: 7149.93 | backward: 7149.32 | backward_inner_microstep: 7147.83 | backward_inner: 7147.26 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2355.38 | reduce_grads: 2333.71 | step: 155.51 | _step_clipping: 0.13 | _step_step: 153.53 | _step_zero_grad: 0.37 | _step_check_overflow: 0.71
 samples/sec: 181.811 | iteration    14420/   19073 | elapsed time per iteration (ms): 1408.1 | learning rate: 1.518E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.605493E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:12:06,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=14430, skipped=16, lr=[0.000151223315000722, 0.000151223315000722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14430 loss: 2.5497 iter time (s): 1.426 samples/sec: 179.508
%comms: 18.22158482079605 
 %optimizer_step 1.0116376471528377 
 %forward: 16.227469053528264 
 %backward: 50.067765557202
[2026-06-07 02:12:06,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.36 | forward: 2314.23 | backward_microstep: 7140.86 | backward: 7140.26 | backward_inner_microstep: 7138.82 | backward_inner: 7138.26 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2598.62 | reduce_grads: 2582.27 | step: 144.27 | _step_clipping: 0.12 | _step_step: 142.32 | _step_zero_grad: 0.36 | _step_check_overflow: 0.74
 samples/sec: 179.449 | iteration    14430/   19073 | elapsed time per iteration (ms): 1426.6 | learning rate: 1.512E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.594655E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:12:20,495] [INFO] [logging.py:60:log_dist] [Rank 0] step=14440, skipped=16, lr=[0.00015063367297795787, 0.00015063367297795787], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14440 loss: 2.5946 iter time (s): 1.417 samples/sec: 180.649
%comms: 17.676026490315806 
 %optimizer_step 1.124148589976438 
 %forward: 16.14429096654066 
 %backward: 50.342386080040015
[2026-06-07 02:12:20,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.24 | forward: 2287.82 | backward_microstep: 7134.66 | backward: 7134.07 | backward_inner_microstep: 7132.66 | backward_inner: 7132.13 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2504.89 | reduce_grads: 2480.55 | step: 159.30 | _step_clipping: 0.13 | _step_step: 157.38 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 180.590 | iteration    14440/   19073 | elapsed time per iteration (ms): 1417.6 | learning rate: 1.506E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.582711E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:12:34,741] [INFO] [logging.py:60:log_dist] [Rank 0] step=14450, skipped=16, lr=[0.00015004497881187086, 0.00015004497881187086], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14450 loss: 2.5709 iter time (s): 1.424 samples/sec: 179.760
%comms: 17.73091878900365 
 %optimizer_step 1.0058917930369433 
 %forward: 15.870457597226121 
 %backward: 50.31207607049151
[2026-06-07 02:12:34,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1177.58 | forward: 2260.15 | backward_microstep: 7165.64 | backward: 7165.06 | backward_inner_microstep: 7163.58 | backward_inner: 7163.04 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2525.10 | reduce_grads: 2510.62 | step: 143.25 | _step_clipping: 0.12 | _step_step: 141.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 179.702 | iteration    14450/   19073 | elapsed time per iteration (ms): 1424.6 | learning rate: 1.500E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.546508E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:12:48,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=14460, skipped=16, lr=[0.00014945723409963137, 0.00014945723409963137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14460 loss: 2.6500 iter time (s): 1.417 samples/sec: 180.601
%comms: 17.184716142596272 
 %optimizer_step 1.1488026848673272 
 %forward: 15.954980044761804 
 %backward: 50.416145723067416
[2026-06-07 02:12:48,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.51 | forward: 2261.60 | backward_microstep: 7147.04 | backward: 7146.44 | backward_inner_microstep: 7145.00 | backward_inner: 7144.45 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2435.92 | reduce_grads: 2409.02 | step: 162.84 | _step_clipping: 0.14 | _step_step: 161.06 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 180.542 | iteration    14460/   19073 | elapsed time per iteration (ms): 1417.9 | learning rate: 1.495E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.593982E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:13:02,938] [INFO] [logging.py:60:log_dist] [Rank 0] step=14470, skipped=16, lr=[0.00014887044043583464, 0.00014887044043583464], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14470 loss: 2.6194 iter time (s): 1.401 samples/sec: 182.683
%comms: 16.20460021628517 
 %optimizer_step 1.0976314082460652 
 %forward: 16.503624789297884 
 %backward: 50.96993666099622
[2026-06-07 02:13:02,939] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1169.69 | forward: 2312.71 | backward_microstep: 7143.16 | backward: 7142.58 | backward_inner_microstep: 7141.07 | backward_inner: 7140.53 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 2270.80 | reduce_grads: 2249.94 | step: 153.81 | _step_clipping: 0.12 | _step_step: 152.10 | _step_zero_grad: 0.38 | _step_check_overflow: 0.46
 samples/sec: 182.625 | iteration    14470/   19073 | elapsed time per iteration (ms): 1401.8 | learning rate: 1.489E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.607114E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:13:17,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=14480, skipped=16, lr=[0.0001482845994124951, 0.0001482845994124951], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14480 loss: 2.5294 iter time (s): 1.425 samples/sec: 179.626
%comms: 16.980611204714357 
 %optimizer_step 1.1666199788930556 
 %forward: 16.18067022452874 
 %backward: 50.21586313090914
[2026-06-07 02:13:17,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1240.78 | forward: 2306.04 | backward_microstep: 7157.31 | backward: 7156.68 | backward_inner_microstep: 7155.22 | backward_inner: 7154.66 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2420.05 | reduce_grads: 2395.37 | step: 166.26 | _step_clipping: 0.13 | _step_step: 164.42 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 179.563 | iteration    14480/   19073 | elapsed time per iteration (ms): 1425.7 | learning rate: 1.483E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.543213E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:13:31,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=14490, skipped=16, lr=[0.00014769971261904258, 0.00014769971261904258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14490 loss: 2.5589 iter time (s): 1.423 samples/sec: 179.839
%comms: 15.702474757140847 
 %optimizer_step 1.1801821859645991 
 %forward: 16.174284005092513 
 %backward: 50.16693465616857
[2026-06-07 02:13:31,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1428.01 | forward: 2302.40 | backward_microstep: 7141.87 | backward: 7141.24 | backward_inner_microstep: 7139.81 | backward_inner: 7139.27 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2235.24 | reduce_grads: 2210.28 | step: 168.00 | _step_clipping: 0.14 | _step_step: 166.09 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 179.780 | iteration    14490/   19073 | elapsed time per iteration (ms): 1424.0 | learning rate: 1.477E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.574207E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:13:45,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=14500, skipped=16, lr=[0.00014711578164231854, 0.00014711578164231854], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14500 loss: 2.7036 iter time (s): 1.421 samples/sec: 180.092
%comms: 17.52321050892544 
 %optimizer_step 1.0102479466368788 
 %forward: 15.9019518061377 
 %backward: 50.63150497218295
[2026-06-07 02:13:45,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1152.94 | forward: 2260.45 | backward_microstep: 7197.82 | backward: 7197.23 | backward_inner_microstep: 7195.60 | backward_inner: 7195.02 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 2490.91 | reduce_grads: 2475.67 | step: 143.61 | _step_clipping: 0.12 | _step_step: 141.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 180.034 | iteration    14500/   19073 | elapsed time per iteration (ms): 1422.0 | learning rate: 1.471E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.657431E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:13:59,874] [INFO] [logging.py:60:log_dist] [Rank 0] step=14510, skipped=16, lr=[0.00014653280806657055, 0.00014653280806657055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14510 loss: 2.5573 iter time (s): 1.421 samples/sec: 180.093
%comms: 15.479575550370267 
 %optimizer_step 1.0451030564720754 
 %forward: 16.070275107980855 
 %backward: 50.28077705961992
[2026-06-07 02:13:59,874] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1452.19 | forward: 2284.38 | backward_microstep: 7147.98 | backward: 7147.37 | backward_inner_microstep: 7145.88 | backward_inner: 7145.33 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2200.41 | reduce_grads: 2181.90 | step: 148.56 | _step_clipping: 0.12 | _step_step: 146.75 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 180.033 | iteration    14510/   19073 | elapsed time per iteration (ms): 1422.0 | learning rate: 1.465E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.603037E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:14:14,088] [INFO] [logging.py:60:log_dist] [Rank 0] step=14520, skipped=16, lr=[0.00014595079347344935, 0.00014595079347344935], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14520 loss: 2.6196 iter time (s): 1.421 samples/sec: 180.150
%comms: 17.45432905728808 
 %optimizer_step 1.0126823029563037 
 %forward: 15.711670699467101 
 %backward: 50.441896710277426
[2026-06-07 02:14:14,089] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1219.89 | forward: 2232.68 | backward_microstep: 7168.54 | backward: 7167.97 | backward_inner_microstep: 7166.51 | backward_inner: 7165.96 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2480.32 | reduce_grads: 2463.33 | step: 143.91 | _step_clipping: 0.12 | _step_step: 142.20 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 180.093 | iteration    14520/   19073 | elapsed time per iteration (ms): 1421.5 | learning rate: 1.460E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.590106E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:14:28,331] [INFO] [logging.py:60:log_dist] [Rank 0] step=14530, skipped=16, lr=[0.00014536973944200343, 0.00014536973944200343], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14530 loss: 2.5739 iter time (s): 1.424 samples/sec: 179.808
%comms: 15.965428813584412 
 %optimizer_step 1.0912725325814006 
 %forward: 16.22241533638605 
 %backward: 50.165873545523134
[2026-06-07 02:14:28,331] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1391.94 | forward: 2309.65 | backward_microstep: 7142.96 | backward: 7142.31 | backward_inner_microstep: 7140.82 | backward_inner: 7140.24 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2273.06 | reduce_grads: 2253.74 | step: 155.37 | _step_clipping: 0.12 | _step_step: 153.61 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 179.746 | iteration    14530/   19073 | elapsed time per iteration (ms): 1424.2 | learning rate: 1.454E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.622941E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:14:42,350] [INFO] [logging.py:60:log_dist] [Rank 0] step=14540, skipped=16, lr=[0.00014478964754867518, 0.00014478964754867518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14540 loss: 2.5599 iter time (s): 1.401 samples/sec: 182.662
%comms: 15.741685396018534 
 %optimizer_step 1.0091598659992533 
 %forward: 16.37810626604079 
 %backward: 50.983427917439194
[2026-06-07 02:14:42,351] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1242.76 | forward: 2295.38 | backward_microstep: 7145.91 | backward: 7145.30 | backward_inner_microstep: 7143.88 | backward_inner: 7143.34 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2206.19 | reduce_grads: 2192.15 | step: 141.43 | _step_clipping: 0.12 | _step_step: 139.74 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 182.603 | iteration    14540/   19073 | elapsed time per iteration (ms): 1402.0 | learning rate: 1.448E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.582216E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:14:56,683] [INFO] [logging.py:60:log_dist] [Rank 0] step=14550, skipped=16, lr=[0.0001442105193672971, 0.0001442105193672971], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14550 loss: 2.5077 iter time (s): 1.433 samples/sec: 178.673
%comms: 17.99591159599698 
 %optimizer_step 1.08900137053904 
 %forward: 15.902041844081301 
 %backward: 49.92658248519898
[2026-06-07 02:14:56,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1199.59 | forward: 2278.42 | backward_microstep: 7153.98 | backward: 7153.40 | backward_inner_microstep: 7151.89 | backward_inner: 7151.34 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2578.43 | reduce_grads: 2555.61 | step: 156.03 | _step_clipping: 0.12 | _step_step: 154.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 178.616 | iteration    14550/   19073 | elapsed time per iteration (ms): 1433.2 | learning rate: 1.442E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.584041E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:15:11,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=14560, skipped=16, lr=[0.00014363235646908657, 0.00014363235646908657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14560 loss: 2.6320 iter time (s): 1.432 samples/sec: 178.801
%comms: 16.252255913332963 
 %optimizer_step 1.084257166110256 
 %forward: 15.765938798485463 
 %backward: 50.46925028892376
[2026-06-07 02:15:11,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1372.89 | forward: 2257.30 | backward_microstep: 7226.58 | backward: 7225.96 | backward_inner_microstep: 7224.48 | backward_inner: 7223.96 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2326.93 | reduce_grads: 2306.93 | step: 155.24 | _step_clipping: 0.13 | _step_step: 153.36 | _step_zero_grad: 0.36 | _step_check_overflow: 0.64
 samples/sec: 178.744 | iteration    14560/   19073 | elapsed time per iteration (ms): 1432.2 | learning rate: 1.436E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.609652E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:15:25,190] [INFO] [logging.py:60:log_dist] [Rank 0] step=14570, skipped=16, lr=[0.00014305516042264222, 0.00014305516042264222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14570 loss: 2.5977 iter time (s): 1.418 samples/sec: 180.528
%comms: 12.228667062656907 
 %optimizer_step 1.0980297437214366 
 %forward: 16.883046487000037 
 %backward: 50.424600587340876
[2026-06-07 02:15:25,191] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1780.00 | forward: 2394.12 | backward_microstep: 7151.14 | backward: 7150.53 | backward_inner_microstep: 7149.08 | backward_inner: 7148.53 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1734.10 | reduce_grads: 1713.26 | step: 155.71 | _step_clipping: 0.13 | _step_step: 153.88 | _step_zero_grad: 0.40 | _step_check_overflow: 0.53
 samples/sec: 180.464 | iteration    14570/   19073 | elapsed time per iteration (ms): 1418.6 | learning rate: 1.431E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.592311E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:15:39,244] [INFO] [logging.py:60:log_dist] [Rank 0] step=14580, skipped=16, lr=[0.0001424789327939398, 0.0001424789327939398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14580 loss: 2.6116 iter time (s): 1.405 samples/sec: 182.220
%comms: 17.08248041371398 
 %optimizer_step 1.086303136359834 
 %forward: 16.31288714006037 
 %backward: 50.81089879174805
