fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
INFO: layer 1 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)

INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 1 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 2 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 3 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
[2026-06-08 06:12:33,084] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
INFO: layer 4 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
[2026-06-08 06:12:33,085] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 06:12:33,085] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 06:12:33,085] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 06:12:33,085] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 06:12:33,085] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
INFO: layer 5 using vanilla transformer (transformer_vanilla.ParallelSelfAttention)
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-08 06:12:33,097] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-08 06:12:33,097] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 06:12:33,097] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-08 06:12:35,000] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-08 06:12:35,000] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-08 06:12:35,000] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-08 06:12:35,000] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.3903231620788574 seconds
[2026-06-08 06:12:35,394] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...Loading extension module utils...

Loading extension module utils...Loading extension module utils...

Loading extension module utils...
Time to load utils op: 0.4054098129272461 seconds
[2026-06-08 06:12:35,412] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.40584635734558105 secondsTime to load utils op: 0.4090557098388672 secondsTime to load utils op: 0.4088313579559326 seconds


[2026-06-08 06:12:35,413] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 06:12:35,413] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 06:12:35,413] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 06:12:35,413] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
Loading extension module utils...
[2026-06-08 06:12:35,413] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 70385664, max elements per com: 500000000
[2026-06-08 06:12:35,413] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8798208, padding: 0
[2026-06-08 06:12:35,413] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 70385664 + 0 = 70385664
Time to load utils op: 0.40510034561157227 seconds
Time to load utils op: 0.40253615379333496 seconds
[2026-06-08 06:12:35,413] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 06:12:35,413] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.410463809967041 seconds
[2026-06-08 06:12:35,414] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-08 06:12:35,415] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006384849548339844 seconds
[2026-06-08 06:12:35,415] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=70385664
[2026-06-08 06:12:35,418] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-08 06:12:35,418] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=70385664
[2026-06-08 06:12:35,418] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8798208
[2026-06-08 06:12:35,418] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-08 06:12:35,418] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-08 06:12:35,418] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-08 06:12:35,419] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-08 06:12:35,419] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-08 06:12:35,419] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-08 06:12:35,419] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-06-08 06:12:35,420] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-08 06:12:35,420] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-08 06:12:35,420] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-08 06:12:35,420] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-08 06:12:35,420] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-08 06:12:35,421] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-08 06:12:35,421] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-08 06:12:35,421] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005321502685546875 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005168914794921875 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005321502685546875 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00044846534729003906 seconds
[2026-06-08 06:12:35,659] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-08 06:12:35,659] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-08 06:12:35,659] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7fae0de11eb0>
[2026-06-08 06:12:35,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-08 06:12:35,659] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-08 06:12:35,660] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-06-08 06:12:35,660] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-06-08 06:12:35,660] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-06-08 06:12:35,660] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-06-08 06:12:35,660] [INFO] [config.py:763:print]   amp_params ................... False
[2026-06-08 06:12:35,660] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-06-08 06:12:35,660] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
