fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-07 16:33:08,402] [INFO] [logging.py:60:log_dist] [Rank 0] step=17390, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17390 loss: 2.6045 iter time (s): 1.483 samples/sec: 172.637
%comms: 19.597780458523236 
 %optimizer_step 1.024217871611372 
 %forward: 15.53814250064674 
 %backward: 48.049564743298795
[2026-06-07 16:33:08,402] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1374.22 | forward: 2304.13 | backward_microstep: 7125.84 | backward: 7125.19 | backward_inner_microstep: 7123.72 | backward_inner: 7123.15 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2906.12 | reduce_grads: 2889.59 | step: 151.88 | _step_clipping: 0.13 | _step_step: 149.93 | _step_zero_grad: 0.44 | _step_check_overflow: 0.51
 samples/sec: 172.574 | iteration    17390/   19073 | elapsed time per iteration (ms): 1483.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.607483E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:33:23,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=17400, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17400 loss: 2.5615 iter time (s): 1.477 samples/sec: 173.361
%comms: 18.927858038772044 
 %optimizer_step 1.1592144274558054 
 %forward: 15.311234120598574 
 %backward: 48.21436038731552
[2026-06-07 16:33:23,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1457.24 | forward: 2260.99 | backward_microstep: 7120.37 | backward: 7119.75 | backward_inner_microstep: 7118.08 | backward_inner: 7117.49 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 2795.05 | reduce_grads: 2771.96 | step: 171.18 | _step_clipping: 0.15 | _step_step: 168.94 | _step_zero_grad: 0.48 | _step_check_overflow: 0.69
 samples/sec: 173.294 | iteration    17400/   19073 | elapsed time per iteration (ms): 1477.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.599269E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:33:38,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=17410, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17410 loss: 2.5341 iter time (s): 1.494 samples/sec: 171.357
%comms: 20.298724135998363 
 %optimizer_step 1.1456830144269126 
 %forward: 15.589663553332441 
 %backward: 47.68415950508723
[2026-06-07 16:33:38,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1325.13 | forward: 2329.03 | backward_microstep: 7124.50 | backward: 7123.82 | backward_inner_microstep: 7122.32 | backward_inner: 7121.75 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 3032.55 | reduce_grads: 3004.97 | step: 171.16 | _step_clipping: 0.14 | _step_step: 169.18 | _step_zero_grad: 0.47 | _step_check_overflow: 0.49
 samples/sec: 171.291 | iteration    17410/   19073 | elapsed time per iteration (ms): 1494.5 | learning rate: 1.000E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.569194E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:33:52,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=17420, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17420 loss: 2.7079 iter time (s): 1.478 samples/sec: 173.238
%comms: 20.32053025047115 
 %optimizer_step 1.1452828576186276 
 %forward: 15.426607756472983 
 %backward: 48.30094369259087
[2026-06-07 16:33:52,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1228.38 | forward: 2279.64 | backward_microstep: 7138.33 | backward: 7137.60 | backward_inner_microstep: 7135.90 | backward_inner: 7135.29 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 3002.83 | reduce_grads: 2976.36 | step: 169.24 | _step_clipping: 0.13 | _step_step: 167.28 | _step_zero_grad: 0.44 | _step_check_overflow: 0.50
 samples/sec: 173.175 | iteration    17420/   19073 | elapsed time per iteration (ms): 1478.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.560906E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:34:07,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=17430, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17430 loss: 2.6942 iter time (s): 1.475 samples/sec: 173.605
%comms: 21.440244803110183 
 %optimizer_step 1.1101634529510898 
 %forward: 15.242987817807736 
 %backward: 48.350174498465556
[2026-06-07 16:34:07,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1073.48 | forward: 2247.74 | backward_microstep: 7130.39 | backward: 7129.76 | backward_inner_microstep: 7128.26 | backward_inner: 7127.71 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 3161.60 | reduce_grads: 3138.81 | step: 163.71 | _step_clipping: 0.14 | _step_step: 161.63 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 173.543 | iteration    17430/   19073 | elapsed time per iteration (ms): 1475.1 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.615113E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:34:22,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=17440, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17440 loss: 2.6082 iter time (s): 1.480 samples/sec: 173.006
%comms: 22.617297812058094 
 %optimizer_step 1.0963410859128162 
 %forward: 14.997963069985126 
 %backward: 48.20289666207076
[2026-06-07 16:34:22,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 975.14 | forward: 2219.28 | backward_microstep: 7133.34 | backward: 7132.68 | backward_inner_microstep: 7131.05 | backward_inner: 7130.44 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 3346.73 | reduce_grads: 3322.05 | step: 162.23 | _step_clipping: 0.14 | _step_step: 160.24 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 172.943 | iteration    17440/   19073 | elapsed time per iteration (ms): 1480.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.590147E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:34:37,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=17450, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17450 loss: 2.7072 iter time (s): 1.467 samples/sec: 174.464
%comms: 18.08497933547247 
 %optimizer_step 1.108684885940517 
 %forward: 15.13253374599562 
 %backward: 48.59267873240233
[2026-06-07 16:34:37,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1541.58 | forward: 2220.47 | backward_microstep: 7130.98 | backward: 7130.24 | backward_inner_microstep: 7128.50 | backward_inner: 7127.85 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 2653.70 | reduce_grads: 2634.25 | step: 162.68 | _step_clipping: 0.15 | _step_step: 160.50 | _step_zero_grad: 0.47 | _step_check_overflow: 0.58
 samples/sec: 174.402 | iteration    17450/   19073 | elapsed time per iteration (ms): 1467.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.631647E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:34:52,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=17460, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17460 loss: 2.7233 iter time (s): 1.496 samples/sec: 171.135
%comms: 22.758818070211838 
 %optimizer_step 1.0701703492855816 
 %forward: 14.930867927181858 
 %backward: 47.60445644759024
[2026-06-07 16:34:52,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1075.24 | forward: 2233.50 | backward_microstep: 7121.82 | backward: 7121.13 | backward_inner_microstep: 7119.51 | backward_inner: 7118.90 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 3404.48 | reduce_grads: 3384.19 | step: 160.09 | _step_clipping: 0.14 | _step_step: 158.10 | _step_zero_grad: 0.43 | _step_check_overflow: 0.55
 samples/sec: 171.072 | iteration    17460/   19073 | elapsed time per iteration (ms): 1496.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.617407E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:35:06,627] [INFO] [logging.py:60:log_dist] [Rank 0] step=17470, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17470 loss: 2.7648 iter time (s): 1.452 samples/sec: 176.283
%comms: 19.271872584458123 
 %optimizer_step 1.1259944673347733 
 %forward: 15.463950022464202 
 %backward: 49.02184272905416
[2026-06-07 16:35:06,628] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1232.77 | forward: 2245.70 | backward_microstep: 7119.72 | backward: 7119.02 | backward_inner_microstep: 7117.44 | backward_inner: 7116.84 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 2798.69 | reduce_grads: 2776.11 | step: 163.52 | _step_clipping: 0.15 | _step_step: 161.49 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 176.219 | iteration    17470/   19073 | elapsed time per iteration (ms): 1452.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.597841E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:35:21,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=17480, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17480 loss: 2.5685 iter time (s): 1.469 samples/sec: 174.250
%comms: 19.757580663446948 
 %optimizer_step 1.1385937398725123 
 %forward: 15.55474525736189 
 %backward: 48.50096384878176
[2026-06-07 16:35:21,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1251.47 | forward: 2285.23 | backward_microstep: 7126.18 | backward: 7125.52 | backward_inner_microstep: 7123.88 | backward_inner: 7123.28 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.30 | reduce_tied_grads: 0.35 | comms: 2902.69 | reduce_grads: 2877.32 | step: 167.28 | _step_clipping: 0.14 | _step_step: 165.34 | _step_zero_grad: 0.43 | _step_check_overflow: 0.51
 samples/sec: 174.188 | iteration    17480/   19073 | elapsed time per iteration (ms): 1469.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.609020E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:35:35,800] [INFO] [logging.py:60:log_dist] [Rank 0] step=17490, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17490 loss: 2.5617 iter time (s): 1.447 samples/sec: 176.911
%comms: 18.80314901678984 
 %optimizer_step 1.0608689153401625 
 %forward: 15.747510888190805 
 %backward: 49.24105350044513
[2026-06-07 16:35:35,800] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1211.50 | forward: 2278.75 | backward_microstep: 7126.12 | backward: 7125.43 | backward_inner_microstep: 7123.84 | backward_inner: 7123.26 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 2720.91 | reduce_grads: 2701.90 | step: 153.51 | _step_clipping: 0.14 | _step_step: 151.45 | _step_zero_grad: 0.45 | _step_check_overflow: 0.61
 samples/sec: 176.845 | iteration    17490/   19073 | elapsed time per iteration (ms): 1447.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.634184E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:35:50,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=17500, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17500 loss: 2.6409 iter time (s): 1.454 samples/sec: 176.077
%comms: 20.52951947815662 
 %optimizer_step 1.2204091682536913 
 %forward: 15.810400905913866 
 %backward: 49.02311462744079
[2026-06-07 16:35:50,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 994.88 | forward: 2298.69 | backward_microstep: 7128.27 | backward: 7127.53 | backward_inner_microstep: 7125.82 | backward_inner: 7125.17 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 2984.81 | reduce_grads: 2954.05 | step: 177.44 | _step_clipping: 0.14 | _step_step: 175.55 | _step_zero_grad: 0.41 | _step_check_overflow: 0.51
 samples/sec: 176.012 | iteration    17500/   19073 | elapsed time per iteration (ms): 1454.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.585088E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:36:04,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=17510, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17510 loss: 2.7016 iter time (s): 1.455 samples/sec: 175.949
%comms: 18.28128417105304 
 %optimizer_step 1.1467037282094683 
 %forward: 15.501031024600092 
 %backward: 49.073580505472925
[2026-06-07 16:36:04,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1368.02 | forward: 2255.35 | backward_microstep: 7140.72 | backward: 7140.04 | backward_inner_microstep: 7138.42 | backward_inner: 7137.82 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 2659.86 | reduce_grads: 2634.13 | step: 166.84 | _step_clipping: 0.14 | _step_step: 164.97 | _step_zero_grad: 0.42 | _step_check_overflow: 0.49
 samples/sec: 175.888 | iteration    17510/   19073 | elapsed time per iteration (ms): 1455.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.615741E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:36:19,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=17520, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17520 loss: 2.5070 iter time (s): 1.477 samples/sec: 173.361
%comms: 20.95148606194968 
 %optimizer_step 1.0731484288852484 
 %forward: 15.426247512000899 
 %backward: 48.244285842319414
[2026-06-07 16:36:19,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.80 | forward: 2277.98 | backward_microstep: 7124.90 | backward: 7124.18 | backward_inner_microstep: 7122.50 | backward_inner: 7121.87 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 3093.88 | reduce_grads: 3073.83 | step: 158.47 | _step_clipping: 0.15 | _step_step: 156.42 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 173.298 | iteration    17520/   19073 | elapsed time per iteration (ms): 1477.2 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.562845E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:36:34,441] [INFO] [logging.py:60:log_dist] [Rank 0] step=17530, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17530 loss: 2.6372 iter time (s): 1.476 samples/sec: 173.389
%comms: 22.170598543326584 
 %optimizer_step 1.117901266884148 
 %forward: 15.129920468074307 
 %backward: 48.298376829412405
[2026-06-07 16:36:34,442] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 991.37 | forward: 2233.85 | backward_microstep: 7131.68 | backward: 7130.99 | backward_inner_microstep: 7129.37 | backward_inner: 7128.76 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.33 | comms: 3273.37 | reduce_grads: 3250.79 | step: 165.05 | _step_clipping: 0.15 | _step_step: 163.11 | _step_zero_grad: 0.42 | _step_check_overflow: 0.48
 samples/sec: 173.328 | iteration    17530/   19073 | elapsed time per iteration (ms): 1477.0 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.606460E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:36:48,973] [INFO] [logging.py:60:log_dist] [Rank 0] step=17540, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17540 loss: 2.7157 iter time (s): 1.453 samples/sec: 176.227
%comms: 18.10639819021264 
 %optimizer_step 1.114094171880923 
 %forward: 15.453806852365275 
 %backward: 49.13827500132981
[2026-06-07 16:36:48,974] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1376.24 | forward: 2244.94 | backward_microstep: 7138.90 | backward: 7138.19 | backward_inner_microstep: 7136.56 | backward_inner: 7135.95 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 2630.27 | reduce_grads: 2608.75 | step: 161.84 | _step_clipping: 0.15 | _step_step: 159.81 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 176.162 | iteration    17540/   19073 | elapsed time per iteration (ms): 1453.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.565434E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:37:03,925] [INFO] [logging.py:60:log_dist] [Rank 0] step=17550, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17550 loss: 2.5354 iter time (s): 1.495 samples/sec: 171.279
%comms: 22.387033371242826 
 %optimizer_step 1.1655015410514882 
 %forward: 14.95917732147998 
 %backward: 47.66619900850003
[2026-06-07 16:37:03,925] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1109.32 | forward: 2235.86 | backward_microstep: 7125.08 | backward: 7124.37 | backward_inner_microstep: 7122.74 | backward_inner: 7122.13 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 3346.05 | reduce_grads: 3317.43 | step: 174.20 | _step_clipping: 0.14 | _step_step: 172.13 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 171.216 | iteration    17550/   19073 | elapsed time per iteration (ms): 1495.2 | learning rate: 1.000E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.567968E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:37:18,512] [INFO] [logging.py:60:log_dist] [Rank 0] step=17560, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17560 loss: 2.6145 iter time (s): 1.458 samples/sec: 175.563
%comms: 20.3995387440963 
 %optimizer_step 1.1868676992286589 
 %forward: 15.65093648826808 
 %backward: 48.896479292274414
[2026-06-07 16:37:18,512] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1064.59 | forward: 2282.17 | backward_microstep: 7130.70 | backward: 7129.93 | backward_inner_microstep: 7128.34 | backward_inner: 7127.76 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 2974.59 | reduce_grads: 2945.03 | step: 173.07 | _step_clipping: 0.14 | _step_step: 170.72 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 175.499 | iteration    17560/   19073 | elapsed time per iteration (ms): 1458.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.593289E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:37:33,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=17570, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17570 loss: 2.5920 iter time (s): 1.454 samples/sec: 176.078
%comms: 18.62581829307805 
 %optimizer_step 1.1190454349133767 
 %forward: 15.486474765492975 
 %backward: 49.04924331883448
[2026-06-07 16:37:33,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1322.97 | forward: 2251.58 | backward_microstep: 7132.04 | backward: 7131.26 | backward_inner_microstep: 7129.53 | backward_inner: 7128.89 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.30 | reduce_tied_grads: 0.41 | comms: 2708.00 | reduce_grads: 2684.14 | step: 162.70 | _step_clipping: 0.14 | _step_step: 160.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 176.016 | iteration    17570/   19073 | elapsed time per iteration (ms): 1454.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.586787E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:37:47,824] [INFO] [logging.py:60:log_dist] [Rank 0] step=17580, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17580 loss: 2.5284 iter time (s): 1.476 samples/sec: 173.403
%comms: 20.61861705333496 
 %optimizer_step 1.1335456317723904 
 %forward: 15.162554813635737 
 %backward: 48.319130327887336
[2026-06-07 16:37:47,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1220.48 | forward: 2238.49 | backward_microstep: 7134.22 | backward: 7133.48 | backward_inner_microstep: 7131.87 | backward_inner: 7131.27 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 3043.98 | reduce_grads: 3019.06 | step: 167.35 | _step_clipping: 0.14 | _step_step: 165.29 | _step_zero_grad: 0.44 | _step_check_overflow: 0.61
 samples/sec: 173.339 | iteration    17580/   19073 | elapsed time per iteration (ms): 1476.9 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.566896E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:38:02,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=17590, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17590 loss: 2.5070 iter time (s): 1.459 samples/sec: 175.469
%comms: 19.613900186809943 
 %optimizer_step 1.1711369240049878 
 %forward: 15.4879732825534 
 %backward: 48.88207042561991
[2026-06-07 16:38:02,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1204.44 | forward: 2259.61 | backward_microstep: 7132.39 | backward: 7131.64 | backward_inner_microstep: 7129.91 | backward_inner: 7129.28 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.30 | reduce_tied_grads: 0.35 | comms: 2861.56 | reduce_grads: 2836.64 | step: 170.86 | _step_clipping: 0.14 | _step_step: 168.92 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 175.405 | iteration    17590/   19073 | elapsed time per iteration (ms): 1459.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.573219E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:38:17,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=17600, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17600 loss: 2.5981 iter time (s): 1.476 samples/sec: 173.440
%comms: 21.397046218352266 
 %optimizer_step 1.1751439055148856 
 %forward: 15.145203882574904 
 %backward: 48.303403492085735
[2026-06-07 16:38:17,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1105.50 | forward: 2235.45 | backward_microstep: 7130.42 | backward: 7129.65 | backward_inner_microstep: 7127.88 | backward_inner: 7127.23 | backward_allreduce_microstep: 0.87 | backward_allreduce: 0.31 | reduce_tied_grads: 0.36 | comms: 3158.23 | reduce_grads: 3131.19 | step: 173.45 | _step_clipping: 0.14 | _step_step: 171.55 | _step_zero_grad: 0.42 | _step_check_overflow: 0.48
 samples/sec: 173.380 | iteration    17600/   19073 | elapsed time per iteration (ms): 1476.5 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.617154E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:38:31,821] [INFO] [logging.py:60:log_dist] [Rank 0] step=17610, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17610 loss: 2.5876 iter time (s): 1.463 samples/sec: 174.968
%comms: 20.26960236628102 
 %optimizer_step 0.9686634171154643 
 %forward: 15.175787703462165 
 %backward: 48.66123486563219
[2026-06-07 16:38:31,822] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1211.50 | forward: 2220.41 | backward_microstep: 7120.46 | backward: 7119.74 | backward_inner_microstep: 7118.18 | backward_inner: 7117.60 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 2965.69 | reduce_grads: 2954.76 | step: 141.73 | _step_clipping: 0.14 | _step_step: 139.73 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
