fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w256_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
[2026-06-07 01:32:17,654] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
[2026-06-07 01:32:17,656] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-07 01:32:17,657] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-07 01:32:17,659] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-07 01:32:17,660] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-06-07 01:32:17,660] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-07 01:32:17,660] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-07 01:32:17,661] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-07 01:32:17,661] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-07 01:32:19,511] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-07 01:32:19,511] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-07 01:32:19,511] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-07 01:32:19,511] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.45990610122680664 seconds
[2026-06-07 01:32:19,974] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006322860717773438 seconds
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.5027070045471191 seconds
[2026-06-07 01:32:20,018] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.5024127960205078 seconds
[2026-06-07 01:32:20,018] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.5028822422027588 seconds
[2026-06-07 01:32:20,019] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.5027682781219482 seconds
[2026-06-07 01:32:20,020] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-07 01:32:20,020] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-07 01:32:20,020] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71172096, max elements per com: 500000000
[2026-06-07 01:32:20,020] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8896512, padding: 0
[2026-06-07 01:32:20,020] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71172096 + 0 = 71172096
Time to load utils op: 0.5027434825897217 seconds
Time to load utils op: 0.502772331237793 seconds
[2026-06-07 01:32:20,020] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-07 01:32:20,020] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
[2026-06-07 01:32:20,021] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
Time to load utils op: 0.502690315246582 seconds
[2026-06-07 01:32:20,022] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-07 01:32:20,021] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71172096
[2026-06-07 01:32:20,022] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-07 01:32:20,022] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71172096
[2026-06-07 01:32:20,023] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8896512
[2026-06-07 01:32:20,023] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-07 01:32:20,023] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-07 01:32:20,023] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-07 01:32:20,023] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-07 01:32:20,023] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-06-07 01:32:20,024] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5120, padding: 0
[2026-06-07 01:32:20,024] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-06-07 01:32:20,025] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-07 01:32:20,025] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-06-07 01:32:20,025] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-06-07 01:32:20,025] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-06-07 01:32:20,025] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5120
[2026-06-07 01:32:20,025] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-06-07 01:32:20,025] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-07 01:32:20,025] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005192756652832031 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.000507354736328125 seconds
[2026-06-07 01:32:20,276] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-07 01:32:20,276] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-07 01:32:20,276] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7fbb2b1c06a0>
[2026-06-07 01:32:20,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-07 01:32:20,277] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-07 01:32:20,278] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-06-07 01:32:20,278] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-06-07 01:32:20,278] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-06-07 01:32:20,278] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-06-07 01:32:20,278] [INFO] [config.py:763:print]   amp_params ................... False
