fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-06 05:00:00,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.0009996117405621755, 0.0009996117405621755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 3.7006 iter time (s): 1.427 samples/sec: 179.360
%comms: 7.823332855426214 
 %optimizer_step 1.1445198978658533 
 %forward: 17.67191781520977 
 %backward: 50.65573249923256
[2026-06-06 05:00:00,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2280.35 | forward: 2522.31 | backward_microstep: 7230.72 | backward: 7230.08 | backward_inner_microstep: 7228.58 | backward_inner: 7228.04 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1116.62 | reduce_grads: 1087.07 | step: 163.36 | _step_clipping: 0.13 | _step_step: 161.57 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 179.301 | iteration      430/   19073 | elapsed time per iteration (ms): 1427.8 | learning rate: 9.996E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.767904E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:00:14,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0009995786133694647, 0.0009995786133694647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 3.6033 iter time (s): 1.431 samples/sec: 178.921
%comms: 4.616557148955679 
 %optimizer_step 1.2898740901391168 
 %forward: 17.752422059039834 
 %backward: 50.70048504751353
[2026-06-06 05:00:14,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2709.07 | forward: 2540.01 | backward_microstep: 7254.87 | backward: 7254.22 | backward_inner_microstep: 7252.74 | backward_inner: 7252.21 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 660.54 | reduce_grads: 633.49 | step: 184.56 | _step_clipping: 0.15 | _step_step: 182.42 | _step_zero_grad: 0.48 | _step_check_overflow: 0.64
 samples/sec: 178.852 | iteration      440/   19073 | elapsed time per iteration (ms): 1431.4 | learning rate: 9.996E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.697368E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:00:28,641] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0009995441307830376, 0.0009995441307830376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 3.7591 iter time (s): 1.394 samples/sec: 183.697
%comms: 10.089106905858342 
 %optimizer_step 1.2276499440403357 
 %forward: 17.63089299902075 
 %backward: 51.36183457984779
[2026-06-06 05:00:28,642] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1761.31 | forward: 2457.05 | backward_microstep: 7158.53 | backward: 7157.80 | backward_inner_microstep: 7156.28 | backward_inner: 7155.70 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1406.02 | reduce_grads: 1372.10 | step: 171.09 | _step_clipping: 0.14 | _step_step: 169.19 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 183.625 | iteration      450/   19073 | elapsed time per iteration (ms): 1394.1 | learning rate: 9.995E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.712384E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:00:42,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0009995082928964478, 0.0009995082928964478], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 3.6852 iter time (s): 1.428 samples/sec: 179.268
%comms: 8.097885298546128 
 %optimizer_step 1.176562885878888 
 %forward: 16.783475204311706 
 %backward: 50.32977138806676
[2026-06-06 05:00:42,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2394.40 | forward: 2396.72 | backward_microstep: 7187.85 | backward: 7187.22 | backward_inner_microstep: 7185.69 | backward_inner: 7185.15 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1156.40 | reduce_grads: 1122.28 | step: 168.02 | _step_clipping: 0.14 | _step_step: 166.20 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 179.209 | iteration      460/   19073 | elapsed time per iteration (ms): 1428.5 | learning rate: 9.995E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.706293E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:00:57,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.0009994710998069264, 0.0009994710998069264], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 3.6679 iter time (s): 1.433 samples/sec: 178.595
%comms: 2.7818189006656535 
 %optimizer_step 1.135788531924466 
 %forward: 18.45993806108368 
 %backward: 49.808664924826964
[2026-06-06 05:00:57,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3029.98 | forward: 2646.06 | backward_microstep: 7140.21 | backward: 7139.61 | backward_inner_microstep: 7138.16 | backward_inner: 7137.64 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 398.75 | reduce_grads: 371.19 | step: 162.80 | _step_clipping: 0.13 | _step_step: 160.94 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 178.533 | iteration      470/   19073 | elapsed time per iteration (ms): 1433.9 | learning rate: 9.995E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.686444E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:01:11,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0009994325516153812, 0.0009994325516153812], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 3.6237 iter time (s): 1.450 samples/sec: 176.506
%comms: 5.675361985878857 
 %optimizer_step 1.2745295171524893 
 %forward: 16.80414569478334 
 %backward: 50.40883213522337
[2026-06-06 05:01:11,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2797.18 | forward: 2437.23 | backward_microstep: 7311.78 | backward: 7311.16 | backward_inner_microstep: 7309.71 | backward_inner: 7309.18 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 823.14 | reduce_grads: 783.50 | step: 184.85 | _step_clipping: 0.13 | _step_step: 183.13 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 176.450 | iteration      480/   19073 | elapsed time per iteration (ms): 1450.8 | learning rate: 9.994E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.666297E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:01:26,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.000999392648426396, 0.000999392648426396], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 3.6455 iter time (s): 1.438 samples/sec: 178.081
%comms: 10.615757380918446 
 %optimizer_step 1.154927996512629 
 %forward: 16.271923733193418 
 %backward: 50.0205820442909
[2026-06-06 05:01:26,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2099.83 | forward: 2339.17 | backward_microstep: 7191.41 | backward: 7190.72 | backward_inner_microstep: 7189.21 | backward_inner: 7188.66 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1526.07 | reduce_grads: 1499.20 | step: 166.03 | _step_clipping: 0.14 | _step_step: 164.10 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 178.016 | iteration      490/   19073 | elapsed time per iteration (ms): 1438.1 | learning rate: 9.994E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.643661E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:01:40,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.000999351390348231, 0.000999351390348231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 3.7123 iter time (s): 1.426 samples/sec: 179.572
%comms: 9.553713731244537 
 %optimizer_step 1.1456389525605832 
 %forward: 16.474924650361285 
 %backward: 50.16647160996867
[2026-06-06 05:01:40,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2262.73 | forward: 2348.69 | backward_microstep: 7152.41 | backward: 7151.80 | backward_inner_microstep: 7150.34 | backward_inner: 7149.80 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1361.99 | reduce_grads: 1334.58 | step: 163.32 | _step_clipping: 0.13 | _step_step: 161.44 | _step_zero_grad: 0.36 | _step_check_overflow: 0.64
 samples/sec: 179.509 | iteration      500/   19073 | elapsed time per iteration (ms): 1426.1 | learning rate: 9.994E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.646676E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:01:54,854] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0009993087774928225, 0.0009993087774928225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 3.6344 iter time (s): 1.443 samples/sec: 177.355
%comms: 7.955316783281721 
 %optimizer_step 1.162562948525952 
 %forward: 18.112134390967345 
 %backward: 49.425774792827035
[2026-06-06 05:01:54,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2407.95 | forward: 2614.36 | backward_microstep: 7134.92 | backward: 7134.27 | backward_inner_microstep: 7132.79 | backward_inner: 7132.25 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1148.30 | reduce_grads: 1124.02 | step: 167.81 | _step_clipping: 0.14 | _step_step: 165.79 | _step_zero_grad: 0.40 | _step_check_overflow: 0.71
 samples/sec: 177.294 | iteration      510/   19073 | elapsed time per iteration (ms): 1443.9 | learning rate: 9.993E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.576643E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:01:58,059] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-06-06 05:01:58,343] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:01:58,345] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:01:58,345] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:01:58,345] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:01:58,345] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:01:58,346] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:01:58,352] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step512/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 05:01:58,353] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step512/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-06 05:01:58,353] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 05:01:58,353] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 05:01:58,353] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 05:01:58,353] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 05:01:58,353] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:01:58,358] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 05:01:58,444] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:01:58,448] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 05:02:10,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0009992648099757826, 0.0009992648099757826], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 3.4089 iter time (s): 1.448 samples/sec: 176.794
%comms: 10.226028105490759 
 %optimizer_step 1.0997951066650598 
 %forward: 17.239452537654337 
 %backward: 49.55056176075229
[2026-06-06 05:02:10,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2157.46 | forward: 2496.29 | backward_microstep: 7175.67 | backward: 7174.98 | backward_inner_microstep: 7173.43 | backward_inner: 7172.86 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1480.74 | reduce_grads: 1455.50 | step: 159.25 | _step_clipping: 0.13 | _step_step: 157.37 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 168.335 | iteration      520/   19073 | elapsed time per iteration (ms): 1520.8 | learning rate: 9.993E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 3.613158E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:02:24,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.000999219487916398, 0.000999219487916398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 3.4658 iter time (s): 1.418 samples/sec: 180.588
%comms: 7.501502700218459 
 %optimizer_step 1.2046055997844662 
 %forward: 17.346233852899815 
 %backward: 50.47311321626587
[2026-06-06 05:02:24,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2374.85 | forward: 2458.98 | backward_microstep: 7155.62 | backward: 7155.01 | backward_inner_microstep: 7153.55 | backward_inner: 7153.02 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1063.40 | reduce_grads: 1031.01 | step: 170.76 | _step_clipping: 0.14 | _step_step: 168.87 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 180.525 | iteration      530/   19073 | elapsed time per iteration (ms): 1418.1 | learning rate: 9.992E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 3.549362E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:02:38,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0009991728114376313, 0.0009991728114376313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.3953 iter time (s): 1.443 samples/sec: 177.442
%comms: 8.11872902444895 
 %optimizer_step 1.1043601548541733 
 %forward: 16.64715909950049 
 %backward: 49.81043311525411
[2026-06-06 05:02:38,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2483.72 | forward: 2401.73 | backward_microstep: 7187.02 | backward: 7186.29 | backward_inner_microstep: 7184.72 | backward_inner: 7184.17 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1171.31 | reduce_grads: 1142.57 | step: 159.33 | _step_clipping: 0.13 | _step_step: 157.53 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 177.384 | iteration      540/   19073 | elapsed time per iteration (ms): 1443.2 | learning rate: 9.992E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.546326E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:02:53,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0009991247806661187, 0.0009991247806661187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 3.5769 iter time (s): 1.441 samples/sec: 177.694
%comms: 5.429287454727542 
 %optimizer_step 1.1270510997484475 
 %forward: 16.918163402980856 
 %backward: 50.01510929898082
[2026-06-06 05:02:53,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2857.94 | forward: 2437.36 | backward_microstep: 7206.21 | backward: 7205.56 | backward_inner_microstep: 7204.10 | backward_inner: 7203.59 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 782.18 | reduce_grads: 754.57 | step: 162.37 | _step_clipping: 0.13 | _step_step: 160.55 | _step_zero_grad: 0.41 | _step_check_overflow: 0.51
 samples/sec: 177.633 | iteration      550/   19073 | elapsed time per iteration (ms): 1441.2 | learning rate: 9.991E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.547539E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:03:07,563] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0009990753957321715, 0.0009990753957321715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 3.5436 iter time (s): 1.447 samples/sec: 176.907
%comms: 7.485916893281098 
 %optimizer_step 1.1656598358780608 
 %forward: 15.798229768836721 
 %backward: 49.74018471993115
[2026-06-06 05:03:07,564] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2777.66 | forward: 2286.14 | backward_microstep: 7198.47 | backward: 7197.84 | backward_inner_microstep: 7196.34 | backward_inner: 7195.81 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1083.28 | reduce_grads: 1055.37 | step: 168.68 | _step_clipping: 0.14 | _step_step: 166.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 176.845 | iteration      560/   19073 | elapsed time per iteration (ms): 1447.6 | learning rate: 9.991E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.558566E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:03:21,956] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.0009990246567697747, 0.0009990246567697747], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.4904 iter time (s): 1.439 samples/sec: 177.921
%comms: 5.53132386678564 
 %optimizer_step 1.0685616332238872 
 %forward: 17.165580076670253 
 %backward: 49.84641756704919
[2026-06-06 05:03:21,957] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2834.88 | forward: 2469.85 | backward_microstep: 7172.75 | backward: 7172.11 | backward_inner_microstep: 7170.60 | backward_inner: 7170.05 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 795.87 | reduce_grads: 773.26 | step: 153.75 | _step_clipping: 0.14 | _step_step: 151.95 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 177.863 | iteration      570/   19073 | elapsed time per iteration (ms): 1439.3 | learning rate: 9.990E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.495139E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:03:36,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=580, skipped=0, lr=[0.000998972563916587, 0.000998972563916587], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 580 loss: 3.1879 iter time (s): 1.463 samples/sec: 174.959
%comms: 7.434078711516388 
 %optimizer_step 1.099320633457558 
 %forward: 16.746218905954173 
 %backward: 49.31580544385512
[2026-06-06 05:03:36,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2742.10 | forward: 2450.30 | backward_microstep: 7216.51 | backward: 7215.88 | backward_inner_microstep: 7214.39 | backward_inner: 7213.85 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1087.75 | reduce_grads: 1067.35 | step: 160.85 | _step_clipping: 0.14 | _step_step: 158.83 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 174.898 | iteration      580/   19073 | elapsed time per iteration (ms): 1463.7 | learning rate: 9.990E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 3.460984E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:03:51,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=590, skipped=0, lr=[0.0009989191173139398, 0.0009989191173139398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 590 loss: 3.4802 iter time (s): 1.448 samples/sec: 176.824
%comms: 9.23650264647016 
 %optimizer_step 1.147679832969896 
 %forward: 15.672653391982175 
 %backward: 49.44235304765649
[2026-06-06 05:03:51,077] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2581.58 | forward: 2269.04 | backward_microstep: 7158.76 | backward: 7158.12 | backward_inner_microstep: 7156.57 | backward_inner: 7156.02 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1337.23 | reduce_grads: 1309.79 | step: 166.16 | _step_clipping: 0.14 | _step_step: 164.15 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 176.755 | iteration      590/   19073 | elapsed time per iteration (ms): 1448.3 | learning rate: 9.989E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.506070E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:04:05,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=600, skipped=0, lr=[0.0009988643171068379, 0.0009988643171068379], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 600 loss: 3.3187 iter time (s): 1.457 samples/sec: 175.709
%comms: 18.08603473856791 
 %optimizer_step 1.1506756447053017 
 %forward: 15.340134942879988 
 %backward: 49.08363612168407
[2026-06-06 05:04:05,652] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1406.93 | forward: 2234.98 | backward_microstep: 7151.87 | backward: 7151.25 | backward_inner_microstep: 7149.62 | backward_inner: 7149.01 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 2635.05 | reduce_grads: 2615.28 | step: 167.65 | _step_clipping: 0.16 | _step_step: 165.30 | _step_zero_grad: 0.44 | _step_check_overflow: 0.88
 samples/sec: 175.639 | iteration      600/   19073 | elapsed time per iteration (ms): 1457.5 | learning rate: 9.989E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 3.381802E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:04:19,668] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0009988081634439584, 0.0009988081634439584], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.3484 iter time (s): 1.401 samples/sec: 182.722
%comms: 8.504935375117965 
 %optimizer_step 1.2756573470605324 
 %forward: 16.54502521202629 
 %backward: 51.12555733909815
[2026-06-06 05:04:19,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2204.68 | forward: 2318.02 | backward_microstep: 7163.55 | backward: 7162.89 | backward_inner_microstep: 7161.43 | backward_inner: 7160.89 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1191.57 | reduce_grads: 1156.38 | step: 178.72 | _step_clipping: 0.14 | _step_step: 176.75 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 182.649 | iteration      610/   19073 | elapsed time per iteration (ms): 1401.6 | learning rate: 9.988E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 3.381668E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:04:33,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.00099875065647765, 0.00099875065647765], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 3.3121 iter time (s): 1.408 samples/sec: 181.868
%comms: 16.680187548886728 
 %optimizer_step 1.1255863443380487 
 %forward: 16.389917672122785 
 %backward: 50.74185706731454
