fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-410m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=Trueusing LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True

using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=Trueusing LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True

using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256, lskv_use_act=True
