fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w64_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 172.274 | iteration    16240/   19073 | elapsed time per iteration (ms): 1486.0 | learning rate: 1.000E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.585894E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:58:32,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=16250, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16250 loss: 2.5678 iter time (s): 1.486 samples/sec: 172.278
%comms: 15.12635002273921 
 %optimizer_step 1.0632756511239685 
 %forward: 16.639803460066155 
 %backward: 47.892218473223124
[2026-06-07 23:58:32,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1910.65 | forward: 2472.63 | backward_microstep: 7117.37 | backward: 7116.66 | backward_inner_microstep: 7115.17 | backward_inner: 7114.58 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2247.74 | reduce_grads: 2219.00 | step: 158.00 | _step_clipping: 0.13 | _step_step: 156.32 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 172.224 | iteration    16250/   19073 | elapsed time per iteration (ms): 1486.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.621464E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:58:47,111] [INFO] [logging.py:60:log_dist] [Rank 0] step=16260, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16260 loss: 2.5223 iter time (s): 1.474 samples/sec: 173.703
%comms: 12.680982694062596 
 %optimizer_step 1.153916817915796 
 %forward: 16.343232443438477 
 %backward: 48.90480952251456
[2026-06-07 23:58:47,111] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2131.69 | forward: 2408.63 | backward_microstep: 7208.16 | backward: 7207.48 | backward_inner_microstep: 7205.90 | backward_inner: 7205.30 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1868.89 | reduce_grads: 1830.88 | step: 170.06 | _step_clipping: 0.13 | _step_step: 168.20 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 173.646 | iteration    16260/   19073 | elapsed time per iteration (ms): 1474.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.545674E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:59:02,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=16270, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16270 loss: 2.5119 iter time (s): 1.513 samples/sec: 169.222
%comms: 8.099861554244383 
 %optimizer_step 0.9862278261185863 
 %forward: 16.021719621545667 
 %backward: 48.21796202791906
[2026-06-07 23:59:02,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3067.47 | forward: 2423.77 | backward_microstep: 7295.02 | backward: 7294.43 | backward_inner_microstep: 7292.93 | backward_inner: 7292.39 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1225.35 | reduce_grads: 1203.16 | step: 149.20 | _step_clipping: 0.13 | _step_step: 147.50 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 169.171 | iteration    16270/   19073 | elapsed time per iteration (ms): 1513.3 | learning rate: 1.000E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.564422E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:59:17,272] [INFO] [logging.py:60:log_dist] [Rank 0] step=16280, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16280 loss: 2.5901 iter time (s): 1.502 samples/sec: 170.396
%comms: 11.294710026377592 
 %optimizer_step 1.1794639621916698 
 %forward: 17.865854404590515 
 %backward: 47.73169173373869
[2026-06-07 23:59:17,272] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2343.97 | forward: 2684.13 | backward_microstep: 7171.80 | backward: 7171.12 | backward_inner_microstep: 7169.61 | backward_inner: 7169.04 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1696.90 | reduce_grads: 1664.12 | step: 177.20 | _step_clipping: 0.13 | _step_step: 175.37 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 170.343 | iteration    16280/   19073 | elapsed time per iteration (ms): 1502.9 | learning rate: 1.000E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.586749E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:59:32,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=16290, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16290 loss: 2.6011 iter time (s): 1.493 samples/sec: 171.451
%comms: 12.383719921115434 
 %optimizer_step 1.0015025700141087 
 %forward: 16.924586748536754 
 %backward: 48.281572368998724
[2026-06-07 23:59:32,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2230.78 | forward: 2527.07 | backward_microstep: 7209.79 | backward: 7209.10 | backward_inner_microstep: 7207.57 | backward_inner: 7206.99 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1849.06 | reduce_grads: 1831.34 | step: 149.54 | _step_clipping: 0.14 | _step_step: 147.46 | _step_zero_grad: 0.40 | _step_check_overflow: 0.74
 samples/sec: 171.393 | iteration    16290/   19073 | elapsed time per iteration (ms): 1493.6 | learning rate: 1.000E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.567858E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:59:47,325] [INFO] [logging.py:60:log_dist] [Rank 0] step=16300, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16300 loss: 2.5826 iter time (s): 1.511 samples/sec: 169.395
%comms: 10.14508401759864 
 %optimizer_step 1.016690877836872 
 %forward: 15.701468698806313 
 %backward: 47.40036241029667
[2026-06-07 23:59:47,326] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2882.61 | forward: 2372.90 | backward_microstep: 7164.09 | backward: 7163.41 | backward_inner_microstep: 7161.84 | backward_inner: 7161.25 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1533.18 | reduce_grads: 1506.76 | step: 153.65 | _step_clipping: 0.13 | _step_step: 151.80 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 169.342 | iteration    16300/   19073 | elapsed time per iteration (ms): 1511.7 | learning rate: 1.000E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.557964E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:00:02,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=16310, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16310 loss: 2.6186 iter time (s): 1.482 samples/sec: 172.754
%comms: 3.3977805454070182 
 %optimizer_step 1.2420834292036433 
 %forward: 19.168384207304538 
 %backward: 49.07750599118043
[2026-06-08 00:00:02,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3071.96 | forward: 2840.51 | backward_microstep: 7273.24 | backward: 7272.67 | backward_inner_microstep: 7271.07 | backward_inner: 7270.50 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 503.51 | reduce_grads: 466.99 | step: 184.06 | _step_clipping: 0.14 | _step_step: 182.14 | _step_zero_grad: 0.42 | _step_check_overflow: 0.53
 samples/sec: 172.694 | iteration    16310/   19073 | elapsed time per iteration (ms): 1482.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.571097E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:00:17,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=16320, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16320 loss: 2.5963 iter time (s): 1.499 samples/sec: 170.745
%comms: 2.476973519489769 
 %optimizer_step 1.081208932426477 
 %forward: 15.170061451176695 
 %backward: 48.326932364555134
[2026-06-08 00:00:17,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3969.41 | forward: 2274.46 | backward_microstep: 7246.28 | backward: 7245.70 | backward_inner_microstep: 7244.15 | backward_inner: 7243.58 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 371.37 | reduce_grads: 358.07 | step: 162.11 | _step_clipping: 0.16 | _step_step: 159.80 | _step_zero_grad: 0.49 | _step_check_overflow: 0.76
 samples/sec: 170.681 | iteration    16320/   19073 | elapsed time per iteration (ms): 1499.9 | learning rate: 1.000E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.572222E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:00:32,082] [INFO] [logging.py:60:log_dist] [Rank 0] step=16330, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16330 loss: 2.4632 iter time (s): 1.493 samples/sec: 171.487
%comms: 10.569623774872206 
 %optimizer_step 0.9697929525321933 
 %forward: 16.590970492163123 
 %backward: 48.16441887550455
[2026-06-08 00:00:32,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2548.79 | forward: 2476.74 | backward_microstep: 7190.81 | backward: 7190.09 | backward_inner_microstep: 7188.52 | backward_inner: 7187.94 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1577.86 | reduce_grads: 1559.35 | step: 144.77 | _step_clipping: 0.13 | _step_step: 143.07 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 171.430 | iteration    16330/   19073 | elapsed time per iteration (ms): 1493.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.580178E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:00:47,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=16340, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16340 loss: 2.6706 iter time (s): 1.506 samples/sec: 169.995
%comms: 11.047681552585367 
 %optimizer_step 1.1030733334134437 
 %forward: 17.86416002119976 
 %backward: 48.195147724265894
[2026-06-08 00:00:47,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2314.10 | forward: 2690.20 | backward_microstep: 7258.54 | backward: 7257.82 | backward_inner_microstep: 7256.29 | backward_inner: 7255.72 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1663.70 | reduce_grads: 1631.28 | step: 166.11 | _step_clipping: 0.13 | _step_step: 164.26 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 169.942 | iteration    16340/   19073 | elapsed time per iteration (ms): 1506.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.592569E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:01:02,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=16350, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16350 loss: 2.4884 iter time (s): 1.516 samples/sec: 168.818
%comms: 14.238799512227947 
 %optimizer_step 1.032775250662385 
 %forward: 16.667738935039402 
 %backward: 47.20733676836551
[2026-06-08 00:01:02,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2185.40 | forward: 2527.54 | backward_microstep: 7159.39 | backward: 7158.64 | backward_inner_microstep: 7157.15 | backward_inner: 7156.58 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2159.21 | reduce_grads: 2133.14 | step: 156.61 | _step_clipping: 0.13 | _step_step: 154.78 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 168.766 | iteration    16350/   19073 | elapsed time per iteration (ms): 1516.9 | learning rate: 1.000E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.568425E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:01:17,094] [INFO] [logging.py:60:log_dist] [Rank 0] step=16360, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16360 loss: 2.4782 iter time (s): 1.477 samples/sec: 173.266
%comms: 8.847664833950152 
 %optimizer_step 1.0413700881843002 
 %forward: 15.930975602844882 
 %backward: 48.54262503673512
[2026-06-08 00:01:17,095] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2825.23 | forward: 2353.80 | backward_microstep: 7172.76 | backward: 7172.15 | backward_inner_microstep: 7170.60 | backward_inner: 7170.01 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1307.24 | reduce_grads: 1286.70 | step: 153.86 | _step_clipping: 0.13 | _step_step: 152.09 | _step_zero_grad: 0.39 | _step_check_overflow: 0.47
 samples/sec: 173.208 | iteration    16360/   19073 | elapsed time per iteration (ms): 1478.0 | learning rate: 1.000E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.567353E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:01:32,290] [INFO] [logging.py:60:log_dist] [Rank 0] step=16370, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16370 loss: 2.5519 iter time (s): 1.519 samples/sec: 168.529
%comms: 8.036115921774996 
 %optimizer_step 0.99235127985633 
 %forward: 16.016682409230697 
 %backward: 47.87146722266327
[2026-06-08 00:01:32,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3147.13 | forward: 2432.98 | backward_microstep: 7272.51 | backward: 7271.81 | backward_inner_microstep: 7270.25 | backward_inner: 7269.67 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1220.71 | reduce_grads: 1203.57 | step: 150.74 | _step_clipping: 0.15 | _step_step: 148.72 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 168.470 | iteration    16370/   19073 | elapsed time per iteration (ms): 1519.6 | learning rate: 1.000E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 2.566447E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:01:46,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=16380, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16380 loss: 2.5674 iter time (s): 1.459 samples/sec: 175.507
%comms: 7.87704710031665 
 %optimizer_step 1.1011968464939863 
 %forward: 15.692524582366405 
 %backward: 49.88612611817434
[2026-06-08 00:01:46,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2748.90 | forward: 2288.96 | backward_microstep: 7277.24 | backward: 7276.56 | backward_inner_microstep: 7275.02 | backward_inner: 7274.46 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1148.97 | reduce_grads: 1119.58 | step: 160.62 | _step_clipping: 0.13 | _step_step: 158.86 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 175.451 | iteration    16380/   19073 | elapsed time per iteration (ms): 1459.1 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.592024E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:02:01,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=16390, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16390 loss: 2.5132 iter time (s): 1.492 samples/sec: 171.633
%comms: 7.286123816100147 
 %optimizer_step 1.0281646214919582 
 %forward: 15.4094291467299 
 %backward: 48.19132779726353
[2026-06-08 00:02:01,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3230.22 | forward: 2298.41 | backward_microstep: 7188.67 | backward: 7188.02 | backward_inner_microstep: 7186.55 | backward_inner: 7185.99 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1086.77 | reduce_grads: 1061.42 | step: 153.36 | _step_clipping: 0.13 | _step_step: 151.55 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 171.579 | iteration    16390/   19073 | elapsed time per iteration (ms): 1492.0 | learning rate: 1.000E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.573679E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:02:16,851] [INFO] [logging.py:60:log_dist] [Rank 0] step=16400, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16400 loss: 2.6553 iter time (s): 1.505 samples/sec: 170.154
%comms: 10.455532532735019 
 %optimizer_step 1.0154894166468384 
 %forward: 15.790074029315548 
 %backward: 47.786704039859245
[2026-06-08 00:02:16,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2698.62 | forward: 2375.64 | backward_microstep: 7190.21 | backward: 7189.60 | backward_inner_microstep: 7188.10 | backward_inner: 7187.52 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1573.05 | reduce_grads: 1548.27 | step: 152.78 | _step_clipping: 0.13 | _step_step: 150.96 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 170.101 | iteration    16400/   19073 | elapsed time per iteration (ms): 1505.0 | learning rate: 1.000E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.566751E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:02:32,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=16410, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16410 loss: 2.6036 iter time (s): 1.515 samples/sec: 168.985
%comms: 5.137235090634964 
 %optimizer_step 1.0611970928823462 
 %forward: 15.976613377903263 
 %backward: 47.76252663651272
[2026-06-08 00:02:32,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3582.52 | forward: 2420.34 | backward_microstep: 7236.31 | backward: 7235.67 | backward_inner_microstep: 7234.09 | backward_inner: 7233.51 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 778.25 | reduce_grads: 760.98 | step: 160.76 | _step_clipping: 0.15 | _step_step: 158.64 | _step_zero_grad: 0.43 | _step_check_overflow: 0.70
 samples/sec: 168.929 | iteration    16410/   19073 | elapsed time per iteration (ms): 1515.4 | learning rate: 1.000E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.583456E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:02:46,719] [INFO] [logging.py:60:log_dist] [Rank 0] step=16420, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16420 loss: 2.6358 iter time (s): 1.471 samples/sec: 174.049
%comms: 11.63495623534489 
 %optimizer_step 1.0207986825864939 
 %forward: 17.154414966580966 
 %backward: 48.477580291394354
[2026-06-08 00:02:46,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2230.55 | forward: 2523.15 | backward_microstep: 7131.05 | backward: 7130.31 | backward_inner_microstep: 7128.73 | backward_inner: 7128.14 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1711.32 | reduce_grads: 1688.08 | step: 150.14 | _step_clipping: 0.13 | _step_step: 148.31 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 173.990 | iteration    16420/   19073 | elapsed time per iteration (ms): 1471.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.583015E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:03:01,682] [INFO] [logging.py:60:log_dist] [Rank 0] step=16430, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16430 loss: 2.6294 iter time (s): 1.496 samples/sec: 171.140
%comms: 12.338918213334624 
 %optimizer_step 1.0101145177388142 
 %forward: 17.369773047868623 
 %backward: 48.00378339886871
[2026-06-08 00:03:01,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2218.38 | forward: 2598.25 | backward_microstep: 7181.28 | backward: 7180.64 | backward_inner_microstep: 7179.05 | backward_inner: 7178.48 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1845.71 | reduce_grads: 1825.87 | step: 151.10 | _step_clipping: 0.13 | _step_step: 149.28 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 171.084 | iteration    16430/   19073 | elapsed time per iteration (ms): 1496.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.579074E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:03:16,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=16440, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16440 loss: 2.6124 iter time (s): 1.495 samples/sec: 171.236
%comms: 14.728092134565799 
 %optimizer_step 1.0922358489210493 
 %forward: 15.74304119486463 
 %backward: 48.16506989595938
[2026-06-08 00:03:16,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2019.62 | forward: 2353.61 | backward_microstep: 7201.46 | backward: 7200.74 | backward_inner_microstep: 7199.21 | backward_inner: 7198.63 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2201.87 | reduce_grads: 2179.98 | step: 163.29 | _step_clipping: 0.14 | _step_step: 161.18 | _step_zero_grad: 0.43 | _step_check_overflow: 0.70
 samples/sec: 171.177 | iteration    16440/   19073 | elapsed time per iteration (ms): 1495.5 | learning rate: 1.000E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.601487E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:03:31,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=16450, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16450 loss: 2.5484 iter time (s): 1.494 samples/sec: 171.302
%comms: 8.34694770568604 
 %optimizer_step 1.1073907391977207 
 %forward: 16.546575575608603 
 %backward: 47.88793016252947
[2026-06-08 00:03:31,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2942.71 | forward: 2472.78 | backward_microstep: 7157.27 | backward: 7156.56 | backward_inner_microstep: 7154.97 | backward_inner: 7154.38 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1247.40 | reduce_grads: 1223.82 | step: 165.49 | _step_clipping: 0.14 | _step_step: 163.50 | _step_zero_grad: 0.42 | _step_check_overflow: 0.61
 samples/sec: 171.238 | iteration    16450/   19073 | elapsed time per iteration (ms): 1495.0 | learning rate: 1.000E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.564889E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:03:46,480] [INFO] [logging.py:60:log_dist] [Rank 0] step=16460, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16460 loss: 2.5540 iter time (s): 1.489 samples/sec: 171.952
%comms: 10.044955667526798 
 %optimizer_step 1.0711864074551944 
 %forward: 15.461572082828813 
 %backward: 48.045401408007606
[2026-06-08 00:03:46,481] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2808.83 | forward: 2301.90 | backward_microstep: 7153.64 | backward: 7152.95 | backward_inner_microstep: 7151.36 | backward_inner: 7150.77 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1495.48 | reduce_grads: 1472.82 | step: 159.48 | _step_clipping: 0.14 | _step_step: 157.53 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 171.893 | iteration    16460/   19073 | elapsed time per iteration (ms): 1489.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.563200E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:04:01,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=16470, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16470 loss: 2.5284 iter time (s): 1.484 samples/sec: 172.482
%comms: 8.454445724022314 
 %optimizer_step 1.1391514668670641 
 %forward: 16.71762301605526 
 %backward: 48.41808979880117
