fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
[2026-06-06 05:11:00,359] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 05:11:00,362] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 05:11:00,363] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 05:11:00,363] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 05:11:00,364] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.0006, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-06 05:11:00,366] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-06 05:11:00,367] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 05:11:00,368] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Using /root/.cache/torch_extensions as PyTorch extensions root...
[2026-06-06 05:11:01,785] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-06 05:11:01,785] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-06 05:11:01,785] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-06 05:11:01,785] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.5968565940856934 seconds
[2026-06-06 05:11:02,379] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.6029534339904785 seconds
[2026-06-06 05:11:02,389] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.6026310920715332 seconds
[2026-06-06 05:11:02,390] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-06 05:11:02,391] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-06 05:11:02,391] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 165740544, max elements per com: 500000000
[2026-06-06 05:11:02,391] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 23677221, padding: 3
[2026-06-06 05:11:02,391] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 165740544 + 3 = 165740547
[2026-06-06 05:11:02,393] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-06 05:11:02,393] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=165740547
[2026-06-06 05:11:02,394] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-06-06 05:11:02,394] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=165740547
[2026-06-06 05:11:02,394] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=23677221
[2026-06-06 05:11:02,394] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-06-06 05:11:02,394] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-06 05:11:02,394] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-06 05:11:02,395] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-06 05:11:02,395] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 121344, max elements per com: 500000000
[2026-06-06 05:11:02,395] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 17335, padding: 1
[2026-06-06 05:11:02,395] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 121344 + 1 = 121345
Loading extension module utils...
Loading extension module utils...Loading extension module utils...
Loading extension module utils...

[2026-06-06 05:11:02,397] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-06 05:11:02,397] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=121345
[2026-06-06 05:11:02,397] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-06-06 05:11:02,397] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=121345
[2026-06-06 05:11:02,397] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=17335
[2026-06-06 05:11:02,398] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-06-06 05:11:02,398] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
