fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w16_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-08 08:30:44,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=14610, skipped=18, lr=[0.00014087066071309613, 0.00014087066071309613], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14610 loss: 2.6757 iter time (s): 1.432 samples/sec: 178.712
%comms: 11.975329426290907 
 %optimizer_step 1.022405922695285 
 %forward: 16.61711919048109 
 %backward: 49.88827205704594
[2026-06-08 08:30:44,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1945.11 | forward: 2380.35 | backward_microstep: 7147.01 | backward: 7146.34 | backward_inner_microstep: 7144.90 | backward_inner: 7144.36 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1715.43 | reduce_grads: 1695.64 | step: 146.46 | _step_clipping: 0.12 | _step_step: 144.83 | _step_zero_grad: 0.37 | _step_check_overflow: 0.43
 samples/sec: 178.654 | iteration    14610/   19073 | elapsed time per iteration (ms): 1432.9 | learning rate: 1.409E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.562382E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:30:59,098] [INFO] [logging.py:60:log_dist] [Rank 0] step=14620, skipped=18, lr=[0.00014029812730713127, 0.00014029812730713127], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14620 loss: 2.7148 iter time (s): 1.444 samples/sec: 177.331
%comms: 9.451695035717623 
 %optimizer_step 1.08309846852228 
 %forward: 17.47321692269908 
 %backward: 49.69022089334612
[2026-06-08 08:30:59,099] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2260.37 | forward: 2522.48 | backward_microstep: 7173.98 | backward: 7173.41 | backward_inner_microstep: 7171.99 | backward_inner: 7171.48 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1364.47 | reduce_grads: 1340.10 | step: 156.36 | _step_clipping: 0.12 | _step_step: 154.65 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 177.274 | iteration    14620/   19073 | elapsed time per iteration (ms): 1444.1 | learning rate: 1.403E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.575355E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:31:13,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=14630, skipped=18, lr=[0.00013972656979894282, 0.00013972656979894282], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14630 loss: 2.5509 iter time (s): 1.427 samples/sec: 179.336
%comms: 8.591924370272256 
 %optimizer_step 1.020527122195756 
 %forward: 18.471019476234233 
 %backward: 50.12455327240366
[2026-06-08 08:31:13,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2143.38 | forward: 2636.72 | backward_microstep: 7155.83 | backward: 7155.22 | backward_inner_microstep: 7153.81 | backward_inner: 7153.29 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1226.49 | reduce_grads: 1207.09 | step: 145.68 | _step_clipping: 0.12 | _step_step: 143.98 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 179.276 | iteration    14630/   19073 | elapsed time per iteration (ms): 1428.0 | learning rate: 1.397E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.579887E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:31:27,736] [INFO] [logging.py:60:log_dist] [Rank 0] step=14640, skipped=18, lr=[0.0001391559897392088, 0.0001391559897392088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14640 loss: 2.7127 iter time (s): 1.435 samples/sec: 178.357
%comms: 13.579645891133937 
 %optimizer_step 0.9532018720061803 
 %forward: 17.130304011143295 
 %backward: 49.71268200701446
[2026-06-08 08:31:27,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1695.46 | forward: 2458.76 | backward_microstep: 7136.05 | backward: 7135.39 | backward_inner_microstep: 7133.98 | backward_inner: 7133.44 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1949.12 | reduce_grads: 1933.41 | step: 136.82 | _step_clipping: 0.12 | _step_step: 135.18 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 178.299 | iteration    14640/   19073 | elapsed time per iteration (ms): 1435.8 | learning rate: 1.392E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.561905E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:31:42,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=14650, skipped=18, lr=[0.0001385863886759548, 0.0001385863886759548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14650 loss: 2.6484 iter time (s): 1.440 samples/sec: 177.787
%comms: 7.68709915732364 
 %optimizer_step 1.0017658097727833 
 %forward: 15.839389496016503 
 %backward: 49.883700548890225
[2026-06-08 08:31:42,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2716.07 | forward: 2280.76 | backward_microstep: 7183.45 | backward: 7182.89 | backward_inner_microstep: 7181.53 | backward_inner: 7181.03 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1106.89 | reduce_grads: 1085.46 | step: 144.25 | _step_clipping: 0.11 | _step_step: 142.71 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 177.733 | iteration    14650/   19073 | elapsed time per iteration (ms): 1440.4 | learning rate: 1.386E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.632295E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:31:56,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=14660, skipped=18, lr=[0.00013801776815455092, 0.00013801776815455092], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14660 loss: 2.6663 iter time (s): 1.423 samples/sec: 179.876
%comms: 2.847293269432683 
 %optimizer_step 1.0435997252555476 
 %forward: 16.700934337861664 
 %backward: 50.39827341395111
[2026-06-08 08:31:56,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3162.19 | forward: 2376.88 | backward_microstep: 7173.23 | backward: 7172.68 | backward_inner_microstep: 7171.31 | backward_inner: 7170.80 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 405.23 | reduce_grads: 388.43 | step: 148.52 | _step_clipping: 0.13 | _step_step: 146.77 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 179.816 | iteration    14660/   19073 | elapsed time per iteration (ms): 1423.7 | learning rate: 1.380E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.597794E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:32:10,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=14670, skipped=18, lr=[0.0001374501297177066, 0.0001374501297177066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14670 loss: 2.6242 iter time (s): 1.421 samples/sec: 180.163
%comms: 13.815510921097374 
 %optimizer_step 1.132743311752588 
 %forward: 16.92236774154946 
 %backward: 50.52348131323712
[2026-06-08 08:32:10,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1543.52 | forward: 2404.57 | backward_microstep: 7179.68 | backward: 7179.08 | backward_inner_microstep: 7177.74 | backward_inner: 7177.23 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1963.10 | reduce_grads: 1936.12 | step: 160.96 | _step_clipping: 0.12 | _step_step: 159.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 180.102 | iteration    14670/   19073 | elapsed time per iteration (ms): 1421.4 | learning rate: 1.375E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.599389E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:32:24,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=14680, skipped=18, lr=[0.0001368834749054667, 0.0001368834749054667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14680 loss: 2.5131 iter time (s): 1.424 samples/sec: 179.790
%comms: 4.707616351996009 
 %optimizer_step 0.9854750167773578 
 %forward: 16.441289947119696 
 %backward: 50.35324335767913
[2026-06-08 08:32:24,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2851.28 | forward: 2341.04 | backward_microstep: 7170.24 | backward: 7169.70 | backward_inner_microstep: 7168.37 | backward_inner: 7167.88 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 670.31 | reduce_grads: 652.09 | step: 140.32 | _step_clipping: 0.11 | _step_step: 138.70 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 179.734 | iteration    14680/   19073 | elapsed time per iteration (ms): 1424.3 | learning rate: 1.369E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.522423E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:32:38,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=14690, skipped=18, lr=[0.00013631780525520787, 0.00013631780525520787], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14690 loss: 2.5852 iter time (s): 1.413 samples/sec: 181.156
%comms: 8.984406792151614 
 %optimizer_step 1.1838937513927388 
 %forward: 17.511966586956905 
 %backward: 50.5046961362879
[2026-06-08 08:32:38,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2066.77 | forward: 2474.70 | backward_microstep: 7137.64 | backward: 7137.06 | backward_inner_microstep: 7135.73 | backward_inner: 7135.22 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1269.63 | reduce_grads: 1246.90 | step: 167.30 | _step_clipping: 0.13 | _step_step: 165.50 | _step_zero_grad: 0.43 | _step_check_overflow: 0.45
 samples/sec: 181.089 | iteration    14690/   19073 | elapsed time per iteration (ms): 1413.7 | learning rate: 1.363E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.583824E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:32:53,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=14700, skipped=18, lr=[0.00013575312230163351, 0.00013575312230163351], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14700 loss: 2.5661 iter time (s): 1.422 samples/sec: 180.047
%comms: 6.936014088340811 
 %optimizer_step 1.0294611395431121 
 %forward: 18.27148561934822 
 %backward: 50.277483724780744
[2026-06-08 08:32:53,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2370.44 | forward: 2597.94 | backward_microstep: 7149.32 | backward: 7148.72 | backward_inner_microstep: 7147.33 | backward_inner: 7146.79 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 986.20 | reduce_grads: 968.59 | step: 146.37 | _step_clipping: 0.12 | _step_step: 144.70 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 179.988 | iteration    14700/   19073 | elapsed time per iteration (ms): 1422.3 | learning rate: 1.358E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.620450E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:33:07,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=14710, skipped=18, lr=[0.0001351894275767702, 0.0001351894275767702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14710 loss: 2.4798 iter time (s): 1.439 samples/sec: 177.908
%comms: 15.583439588487478 
 %optimizer_step 1.1307216339746529 
 %forward: 17.275876046855934 
 %backward: 49.71019702360749
[2026-06-08 08:33:07,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1379.90 | forward: 2485.91 | backward_microstep: 7153.65 | backward: 7153.05 | backward_inner_microstep: 7151.72 | backward_inner: 7151.22 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 2242.38 | reduce_grads: 2212.34 | step: 162.71 | _step_clipping: 0.11 | _step_step: 161.08 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 177.853 | iteration    14710/   19073 | elapsed time per iteration (ms): 1439.4 | learning rate: 1.352E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.608961E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:33:22,006] [INFO] [logging.py:60:log_dist] [Rank 0] step=14720, skipped=18, lr=[0.00013462672260996378, 0.00013462672260996378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14720 loss: 2.5396 iter time (s): 1.441 samples/sec: 177.605
%comms: 11.106580415468944 
 %optimizer_step 1.0824631726368994 
 %forward: 18.036568128171638 
 %backward: 49.54145645783609
[2026-06-08 08:33:22,007] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1959.81 | forward: 2599.79 | backward_microstep: 7141.53 | backward: 7140.91 | backward_inner_microstep: 7139.51 | backward_inner: 7138.99 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1600.90 | reduce_grads: 1573.07 | step: 156.03 | _step_clipping: 0.11 | _step_step: 154.50 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 177.551 | iteration    14720/   19073 | elapsed time per iteration (ms): 1441.8 | learning rate: 1.346E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.585475E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:33:36,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=14730, skipped=18, lr=[0.00013406500892787393, 0.00013406500892787393], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14730 loss: 2.6147 iter time (s): 1.412 samples/sec: 181.242
%comms: 6.5121447810812985 
 %optimizer_step 1.007345438855491 
 %forward: 17.64152214614309 
 %backward: 50.53991893210912
[2026-06-08 08:33:36,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2469.30 | forward: 2491.82 | backward_microstep: 7139.20 | backward: 7138.63 | backward_inner_microstep: 7137.20 | backward_inner: 7136.68 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 919.82 | reduce_grads: 899.84 | step: 142.28 | _step_clipping: 0.11 | _step_step: 140.67 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 181.186 | iteration    14730/   19073 | elapsed time per iteration (ms): 1412.9 | learning rate: 1.341E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.578724E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:33:50,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=14740, skipped=18, lr=[0.00013350428805447185, 0.00013350428805447185], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14740 loss: 2.5983 iter time (s): 1.427 samples/sec: 179.381
%comms: 11.119473473862348 
 %optimizer_step 1.0860843692309965 
 %forward: 17.586910346993857 
 %backward: 50.44369146797373
[2026-06-08 08:33:50,412] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1862.25 | forward: 2509.88 | backward_microstep: 7199.57 | backward: 7198.97 | backward_inner_microstep: 7197.58 | backward_inner: 7197.06 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1586.89 | reduce_grads: 1560.33 | step: 155.00 | _step_clipping: 0.11 | _step_step: 153.37 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 179.325 | iteration    14740/   19073 | elapsed time per iteration (ms): 1427.6 | learning rate: 1.335E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.558873E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:34:04,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=14750, skipped=18, lr=[0.00013294456151103447, 0.00013294456151103447], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14750 loss: 2.6526 iter time (s): 1.419 samples/sec: 180.437
%comms: 10.18956892806631 
 %optimizer_step 1.2286601737978724 
 %forward: 16.821574225931048 
 %backward: 50.46092485301242
[2026-06-08 08:34:04,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2053.64 | forward: 2386.60 | backward_microstep: 7159.87 | backward: 7159.27 | backward_inner_microstep: 7157.92 | backward_inner: 7157.41 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1445.67 | reduce_grads: 1414.08 | step: 174.32 | _step_clipping: 0.12 | _step_step: 172.52 | _step_zero_grad: 0.40 | _step_check_overflow: 0.54
 samples/sec: 180.375 | iteration    14750/   19073 | elapsed time per iteration (ms): 1419.3 | learning rate: 1.329E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.609472E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:34:18,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=14760, skipped=18, lr=[0.0001323858308161412, 0.0001323858308161412], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14760 loss: 2.5381 iter time (s): 1.397 samples/sec: 183.225
%comms: 10.6779538762411 
 %optimizer_step 1.0773504604650948 
 %forward: 16.613963743690338 
 %backward: 51.151849995714336
[2026-06-08 08:34:18,581] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1895.45 | forward: 2321.29 | backward_microstep: 7147.44 | backward: 7146.88 | backward_inner_microstep: 7145.59 | backward_inner: 7145.08 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1491.91 | reduce_grads: 1475.56 | step: 150.53 | _step_clipping: 0.13 | _step_step: 148.81 | _step_zero_grad: 0.40 | _step_check_overflow: 0.44
 samples/sec: 183.160 | iteration    14760/   19073 | elapsed time per iteration (ms): 1397.7 | learning rate: 1.324E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.623671E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:34:32,777] [INFO] [logging.py:60:log_dist] [Rank 0] step=14770, skipped=18, lr=[0.00013182809748567, 0.00013182809748567], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14770 loss: 2.5014 iter time (s): 1.419 samples/sec: 180.383
%comms: 9.795032239376992 
 %optimizer_step 1.044808344314873 
 %forward: 17.492768748076248 
 %backward: 50.88340062588812
[2026-06-08 08:34:32,778] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1958.81 | forward: 2482.58 | backward_microstep: 7221.99 | backward: 7221.38 | backward_inner_microstep: 7219.94 | backward_inner: 7219.40 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1390.11 | reduce_grads: 1370.84 | step: 148.28 | _step_clipping: 0.12 | _step_step: 146.51 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 180.326 | iteration    14770/   19073 | elapsed time per iteration (ms): 1419.7 | learning rate: 1.318E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.574727E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:34:46,951] [INFO] [logging.py:60:log_dist] [Rank 0] step=14780, skipped=18, lr=[0.00013127136303279252, 0.00013127136303279252], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14780 loss: 2.5060 iter time (s): 1.417 samples/sec: 180.677
%comms: 13.237303987640466 
 %optimizer_step 1.1320828437697306 
 %forward: 16.69384822282565 
 %backward: 50.43515113166217
[2026-06-08 08:34:46,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1626.73 | forward: 2365.34 | backward_microstep: 7146.78 | backward: 7146.12 | backward_inner_microstep: 7144.74 | backward_inner: 7144.21 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1875.58 | reduce_grads: 1844.50 | step: 160.40 | _step_clipping: 0.11 | _step_step: 158.81 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 180.617 | iteration    14780/   19073 | elapsed time per iteration (ms): 1417.4 | learning rate: 1.313E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.567741E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:35:01,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=14790, skipped=18, lr=[0.0001307156289679703, 0.0001307156289679703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14790 loss: 2.5613 iter time (s): 1.414 samples/sec: 181.047
%comms: 9.493998550600988 
 %optimizer_step 1.0347892857781178 
 %forward: 20.061682078474604 
 %backward: 50.608693628815594
[2026-06-08 08:35:01,096] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1687.25 | forward: 2836.72 | backward_microstep: 7156.68 | backward: 7156.05 | backward_inner_microstep: 7154.64 | backward_inner: 7154.12 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1342.45 | reduce_grads: 1327.13 | step: 146.32 | _step_clipping: 0.12 | _step_step: 144.57 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 180.984 | iteration    14790/   19073 | elapsed time per iteration (ms): 1414.5 | learning rate: 1.307E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.595032E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:35:15,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=14800, skipped=18, lr=[0.00013016089679895122, 0.00013016089679895122], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14800 loss: 2.6384 iter time (s): 1.424 samples/sec: 179.822
%comms: 6.291273825153147 
 %optimizer_step 1.0329347211482371 
 %forward: 17.18313486460153 
 %backward: 51.44644439126645
[2026-06-08 08:35:15,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2463.11 | forward: 2446.24 | backward_microstep: 7324.62 | backward: 7324.08 | backward_inner_microstep: 7322.78 | backward_inner: 7322.28 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 895.65 | reduce_grads: 873.28 | step: 147.05 | _step_clipping: 0.11 | _step_step: 145.43 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 179.767 | iteration    14800/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 1.302E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.551283E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:35:29,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=14810, skipped=18, lr=[0.0001296071680307645, 0.0001296071680307645], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14810 loss: 2.6106 iter time (s): 1.426 samples/sec: 179.582
%comms: 11.943450694877097 
 %optimizer_step 0.9687392067139757 
 %forward: 17.59516836092041 
 %backward: 50.0959212724557
[2026-06-08 08:35:29,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1774.12 | forward: 2508.25 | backward_microstep: 7141.98 | backward: 7141.34 | backward_inner_microstep: 7140.06 | backward_inner: 7139.56 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.21 | reduce_tied_grads: 0.28 | comms: 1702.58 | reduce_grads: 1684.97 | step: 138.10 | _step_clipping: 0.11 | _step_step: 136.58 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 179.526 | iteration    14810/   19073 | elapsed time per iteration (ms): 1426.0 | learning rate: 1.296E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.614594E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:35:43,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=14820, skipped=18, lr=[0.00012905444416571736, 0.00012905444416571736], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14820 loss: 2.4776 iter time (s): 1.423 samples/sec: 179.912
%comms: 8.444911829558034 
 %optimizer_step 1.1179034317060517 
 %forward: 17.43711429809047 
 %backward: 50.71625435654615
[2026-06-08 08:35:43,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2202.80 | forward: 2481.16 | backward_microstep: 7217.11 | backward: 7216.50 | backward_inner_microstep: 7215.10 | backward_inner: 7214.58 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1201.64 | reduce_grads: 1174.61 | step: 159.07 | _step_clipping: 0.13 | _step_step: 157.40 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 179.856 | iteration    14820/   19073 | elapsed time per iteration (ms): 1423.4 | learning rate: 1.291E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.599344E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:35:58,127] [INFO] [logging.py:60:log_dist] [Rank 0] step=14830, skipped=18, lr=[0.00012850272670339054, 0.00012850272670339054], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14830 loss: 2.4737 iter time (s): 1.429 samples/sec: 179.110
%comms: 4.244539247874342 
 %optimizer_step 1.0539353397652955 
 %forward: 18.666112950077316 
 %backward: 50.2823949601426
